bp,m_chi_GeV,m_phi_MeV,alpha,lambda,kappa,v_km_s,sigma_maj,sigma_dir,R,n_resonances,res_even,res_odd,dominant_l,n_partialwaves
BP1,54.556,12.975,0.002645,11.12143506743738,0.10519030507300801,15.000000000000004,0.7355961127821593,0.735595339541029,1.00000105117731,0,0,0,0,6
BP1,54.556,12.975,0.002645,11.12143506743738,0.11993507068161298,17.10258430161952,0.7281347576375143,0.7281281644414384,1.0000090549938843,0,0,0,0,6
BP1,54.556,12.975,0.002645,11.12143506743738,0.136746643803532,19.49989265293348,0.7186276801102577,0.7185852639607776,1.0000590273021273,0,0,0,0,7
BP1,54.556,12.975,0.002645,11.12143506743738,0.15591473357422944,22.233237197955056,0.706763813720263,0.706550903654655,1.0003013371924183,0,0,0,0,8
BP1,54.556,12.975,0.002645,11.12143506743738,0.17776965832118702,25.34972089839528,0.692511985912048,0.6916544503826969,1.0012398323019198,0,0,0,0,9
BP1,54.556,12.975,0.002645,11.12143506743738,0.20268803784721312,28.903049245822068,0.6765704916749825,0.6737342128627919,1.004209788901975,0,0,0,0,11
BP1,54.556,12.975,0.002645,11.12143506743738,0.23109928361412063,32.95445575336882,0.6608935421247776,0.653039398392382,1.0120270595491336,0,0,0,0,12
BP1,54.556,12.975,0.002645,11.12143506743738,0.2634929986702917,37.573757175732034,0.6488475267645254,0.6303259197930466,1.0293841747417907,0,0,0,0,14
BP1,54.556,12.975,0.002645,11.12143506743738,0.3004274148430122,42.84055664176922,0.6444671871519007,0.6066742073326213,1.0622953462706854,0,0,0,0,16
BP1,54.556,12.975,0.002645,11.12143506743738,0.3425390125913487,48.84561543294423,0.6508217617776947,0.5830362553220102,1.116262935343955,0,0,0,0,18
BP1,54.556,12.975,0.002645,11.12143506743738,0.39055348929580336,55.692417047094395,0.6683573311327483,0.5597980558398824,1.1939257811997777,0,0,0,0,20
BP1,54.556,12.975,0.002645,11.12143506743738,0.4452982649982085,63.49895050059221,0.6942987598653759,0.5366948267487156,1.2936565162578912,0,0,0,0,23
BP1,54.556,12.975,0.002645,11.12143506743738,0.5077167410997846,72.39974360004953,0.7234312646196049,0.5131256592943451,1.4098520538116803,0,0,0,0,26
BP1,54.556,12.975,0.002645,11.12143506743738,0.5788845577335063,82.54818122236567,0.749666937738437,0.4885885021550895,1.5343523935413343,0,0,0,0,29
BP1,54.556,12.975,0.002645,11.12143506743738,0.6600281299695346,94.1191485533916,0.7675723958678243,0.46292569038998593,1.6580898658296381,0,0,0,0,32
BP1,54.556,12.975,0.002645,11.12143506743738,0.75254578228295,107.31204483540202,0.7733844874646041,0.43629946381931056,1.7726001327035648,0,0,0,0,32
BP1,54.556,12.975,0.002645,11.12143506743738,0.8580318454881571,122.35421955844241,0.7654201005635123,0.4090296369777724,1.8713071899117837,1,1,0,0,32
BP1,54.556,12.975,0.002645,11.12143506743738,0.978304131395691,139.50489031047482,0.7439632220295956,0.3814518190212048,1.9503465049362865,1,1,0,1,32
BP1,54.556,12.975,0.002645,11.12143506743738,1.1154352586544973,159.0596098015386,0.7107894501910308,0.3538563866049297,2.0086947052466413,1,1,0,1,33
BP1,54.556,12.975,0.002645,11.12143506743738,1.2717883696091536,181.3553590409013,0.6685373543719826,0.3264849335031853,2.0476821003608734,1,1,0,1,33
BP1,54.556,12.975,0.002645,11.12143506743738,1.4500578536706528,206.7763544364993,0.6201181624130083,0.29954443084050725,2.0702042787875796,0,0,0,1,33
BP1,54.556,12.975,0.002645,11.12143506743738,1.6533157789751847,235.7606688887855,0.568273599386862,0.27321837174244695,2.0799245517887535,0,0,0,1,33
BP1,54.556,12.975,0.002645,11.12143506743738,1.8850648324747221,268.80778097844393,0.5153062808461922,0.24767169734664654,2.080602209968944,0,0,0,1,33
BP1,54.556,12.975,0.002645,11.12143506743738,2.149298680761147,306.48718234100744,0.4629687485380624,0.2230523155968346,2.0756061074697603,0,0,0,1,34
BP1,54.556,12.975,0.002645,11.12143506743738,2.450570791805142,349.4481915568608,0.41247061997235984,0.19949183781360777,2.067606497052504,0,0,0,1,34
BP1,54.556,12.975,0.002645,11.12143506743738,2.7940729035955942,398.43114367664646,0.3645687716249799,0.17710590766902987,2.058478886578278,0,0,0,1,34
BP1,54.556,12.975,0.002645,11.12143506743738,3.1857244919076315,454.28014820803486,0.31969040726833214,0.15599532856193452,2.04935885077742,0,0,0,1,35
BP1,54.556,12.975,0.002645,11.12143506743738,3.6322747789722847,517.957635418675,0.2780534605660739,0.13624683747598645,2.0408067131472385,0,0,0,2,35
BP1,54.556,12.975,0.002645,11.12143506743738,4.141419040934659,590.560941627693,0.2397601854881875,0.1179338441995625,2.0330057678987874,0,0,0,2,36
BP1,54.556,12.975,0.002645,11.12143506743738,4.721931218394483,673.341219295428,0.2048569576391847,0.10111528691467636,2.025974151782294,0,0,0,2,36
BP1,54.556,12.975,0.002645,11.12143506743738,5.383815115269374,767.7249977836887,0.17335620481502995,0.08583571214645087,2.01962796696151,0,0,0,2,37
BP1,54.556,12.975,0.002645,11.12143506743738,6.138476791548516,875.3387663370785,0.14524720645910658,0.0721194599967956,2.0139807822404685,0,0,0,2,38
BP1,54.556,12.975,0.002645,11.12143506743738,6.998921120732892,998.0370029170341,0.12047683143155608,0.05996743517855278,2.0090375896990897,0,0,0,2,38
BP1,54.556,12.975,0.002645,11.12143506743738,7.979975899181308,1137.934131901617,0.09894309899754136,0.049352516897388655,2.004823770249834,1,1,0,2,39
BP1,54.556,12.975,0.002645,11.12143506743738,9.098547369376012,1297.440961369174,0.08049146775033263,0.04021729538006192,2.001414242048633,1,1,0,2,41
BP1,54.556,12.975,0.002645,11.12143506743738,10.373911560468782,1479.306227879371,0.06489986898694214,0.03246798848974735,1.9988878894495123,1,1,0,2,42
BP1,54.556,12.975,0.002645,11.12143506743738,11.828046466697504,1686.6639646811807,0.051894393230539126,0.025987210426863628,1.9969204996660432,1,1,0,2,43
BP1,54.556,12.975,0.002645,11.12143506743738,13.486010788011129,1923.0875096309128,0.04119883969776447,0.02064364831853553,1.9957150529818337,0,0,0,3,45
BP1,54.556,12.975,0.002645,11.12143506743738,15.376375759634037,2192.6510835236145,0.03249479548871243,0.016287749278301213,1.9950451675973728,0,0,0,3,47
BP1,54.556,12.975,0.002645,11.12143506743738,17.531717512167994,2499.9999999999995,0.02548034846055399,0.012773544270650524,1.9947751321533833,0,0,0,3,49
BP9,48.329,8.657,0.00235,13.119227214970545,0.1396628666700199,15.000000000000004,2.0225320762352914,2.0223351524203834,1.0000973744706323,0,0,0,0,7
BP9,48.329,8.657,0.00235,13.119227214970545,0.15923973006865744,17.10258430161952,1.9864835372275351,1.985532546944522,1.0004789598057593,0,0,0,0,8
BP9,48.329,8.657,0.00235,13.119227214970545,0.18156072717775656,19.49989265293348,1.9440383856972028,1.9403434110398403,1.001904289022417,0,0,0,0,10
BP9,48.329,8.657,0.00235,13.119227214970545,0.20701050949472818,22.233237197955056,1.898509272031986,1.8867037461626939,1.0062572228911417,0,0,0,0,11
BP9,48.329,8.657,0.00235,13.119227214970545,0.2360276459969864,25.34972089839528,1.857611169418391,1.826019383864867,1.0173009037213276,0,0,0,0,12
BP9,48.329,8.657,0.00235,13.119227214970545,0.26911218087841765,28.903049245822068,1.83321155452051,1.7612244175477896,1.0408733471189042,0,0,0,0,14
BP9,48.329,8.657,0.00235,13.119227214970545,0.3068342506710545,32.95445575336882,1.8377484072344097,1.6957998800981713,1.0837059424299647,0,0,0,0,16
BP9,48.329,8.657,0.00235,13.119227214970545,0.34984390924839764,37.573757175732034,1.8783443061511393,1.6321090722614882,1.1508693494047317,0,0,0,0,18
BP9,48.329,8.657,0.00235,13.119227214970545,0.3988823300219232,42.84055664176922,1.952325485578116,1.5702732972214652,1.2433029900162453,0,0,0,0,20
BP9,48.329,8.657,0.00235,13.119227214970545,0.4547945783750902,48.84561543294423,2.047227235731322,1.5085190388652667,1.3571106383060836,0,0,0,0,23
BP9,48.329,8.657,0.00235,13.119227214970545,0.5185441744386323,55.692417047094395,2.144866121747618,1.4446321954182437,1.4847143297444272,0,0,0,0,26
BP9,48.329,8.657,0.00235,13.119227214970545,0.5912296971633599,63.49895050059221,2.2266185691103404,1.3773022011451475,1.6166521532159284,0,0,0,0,30
BP9,48.329,8.657,0.00235,13.119227214970545,0.6741037158238228,72.39974360004953,2.277517520482031,1.3065155505340251,1.7431997036323972,0,0,0,0,34
BP9,48.329,8.657,0.00235,13.119227214970545,0.7685943751941262,82.54818122236567,2.2884449165315797,1.233115314711302,1.855823935709818,1,1,0,0,34
BP9,48.329,8.657,0.00235,13.119227214970545,0.8763300063672081,94.1191485533916,2.2566444852641716,1.1581666972778266,1.9484625922746912,1,1,0,1,34
BP9,48.329,8.657,0.00235,13.119227214970545,0.9991671873289296,107.31204483540202,2.1849312700435624,1.0825884009857196,2.018247441090387,1,1,0,1,34
BP9,48.329,8.657,0.00235,13.119227214970545,1.1392227368470051,122.35421955844241,2.0800419820617173,1.007088022421541,2.0654023637976158,1,1,0,1,35
BP9,48.329,8.657,0.00235,13.119227214970545,1.2989101930165061,139.50489031047482,1.9507012432069268,0.9322310488600706,2.09250833856289,0,0,0,1,35
BP9,48.329,8.657,0.00235,13.119227214970545,1.4809814050865113,159.0596098015386,1.8059163384716648,0.8585090139965331,2.1035496529789,0,0,0,1,35
BP9,48.329,8.657,0.00235,13.119227214970545,1.6885739553081986,181.3553590409013,1.6537617755563845,0.7863702225547544,2.1030320428253937,0,0,0,1,35
BP9,48.329,8.657,0.00235,13.119227214970545,1.925265228011838,206.7763544364993,1.5006877060040396,0.7162260695634758,2.095270990231724,0,0,0,1,35
BP9,48.329,8.657,0.00235,13.119227214970545,2.195134057669943,235.7606688887855,1.3512970420701589,0.6484491668206105,2.0838904747085394,0,0,0,1,36
BP9,48.329,8.657,0.00235,13.119227214970545,2.5028310183104208,268.80778097844393,1.2084882274313178,0.5833728472813269,2.0715537808507807,1,0,1,1,36
BP9,48.329,8.657,0.00235,13.119227214970545,2.853658565557479,306.48718234100744,1.0738135915835136,0.5212904423232859,2.059914213653609,1,0,1,2,36
BP9,48.329,8.657,0.00235,13.119227214970545,3.2536624123656943,349.4481915568608,0.9479282499930413,0.46245924409627687,2.0497552207988674,1,0,1,2,37
BP9,48.329,8.657,0.00235,13.119227214970545,3.7097357130996667,398.43114367664646,0.8309898947263965,0.4071016385303159,2.041234463527011,1,0,1,2,37
BP9,48.329,8.657,0.00235,13.119227214970545,4.2297378513343755,454.28014820803486,0.722953989734529,0.35540654943116,2.034160571581027,1,0,1,2,38
BP9,48.329,8.657,0.00235,13.119227214970545,4.822629878413143,517.957635418675,0.6237298408200226,0.3075352108599033,2.028157488295416,1,0,1,2,38
BP9,48.329,8.657,0.00235,13.119227214970545,5.49862893673799,590.560941627693,0.533270176710432,0.26361687448830806,2.022898487608325,1,0,1,2,39
BP9,48.329,8.657,0.00235,13.119227214970545,6.269384328925731,673.341219295428,0.45154460776081595,0.22374446068168563,2.0181264214769303,1,0,1,2,40
BP9,48.329,8.657,0.00235,13.119227214970545,7.148178266980307,767.7249977836887,0.37852443188932283,0.18796934385372593,2.0137562015638206,1,0,1,2,41
BP9,48.329,8.657,0.00235,13.119227214970545,8.15015476093567,875.3387663370785,0.3140919366770496,0.15628222795985308,2.009773860900779,1,0,1,2,42
BP9,48.329,8.657,0.00235,13.119227214970545,9.292580591343198,998.0370029170341,0.2580113377343687,0.12860617574553487,2.006212658440912,0,0,0,2,43
BP9,48.329,8.657,0.00235,13.119227214970545,10.595142862869356,1137.934131901617,0.20990767738638882,0.10478219678714569,2.0032761654424442,1,1,0,3,44
BP9,48.329,8.657,0.00235,13.119227214970545,12.080288266661686,1297.440961369174,0.16924113650253966,0.08458202696976545,2.0009113350172645,1,1,0,3,46
BP9,48.329,8.657,0.00235,13.119227214970545,13.773609897896439,1479.306227879371,0.13528334287149704,0.06767743602763744,1.9989430866773878,1,1,0,3,47
BP9,48.329,8.657,0.00235,13.119227214970545,15.704288294426322,1686.6639646811807,0.10735123939629734,0.053738410992168355,1.9976630758944907,1,1,0,3,49
BP9,48.329,8.657,0.00235,13.119227214970545,17.905594296824184,1923.0875096309128,0.0846103651108263,0.04237206623751409,1.9968430294748418,0,0,0,3,51
BP9,48.329,8.657,0.00235,13.119227214970545,20.41546239546888,2192.6510835236145,0.0663527378607849,0.03322391298634706,1.997137961685961,0,0,0,4,54
BP9,48.329,8.657,0.00235,13.119227214970545,23.277144445003305,2499.9999999999995,0.05172821141795729,0.02591264350625875,1.996253736345473,0,0,0,4,57
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.07129957319194899,15.000000000000004,4.248471407533622,4.248471407374153,1.0000000000375355,0,0,0,0,4
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.0812937974123199,17.10258430161952,4.289748529028057,4.289748524974194,1.0000000009450118,0,0,0,0,5
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.09268893489619857,19.49989265293348,4.312332885684009,4.312332817821582,1.0000000157368252,0,0,0,0,5
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.10568135485930394,22.233237197955056,4.317584411592589,4.317583623066356,1.000000182631375,0,0,0,0,6
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.12049495203937419,25.34972089839528,4.306100890727252,4.306094230988453,1.0000015465845478,0,0,0,0,7
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.13738500501153308,28.903049245822068,4.277720360040242,4.277677795742685,1.0000099503280961,0,0,0,0,7
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.15664257533254428,32.95445575336882,4.231636149004168,4.231422949319276,1.0000503848675601,0,0,0,0,8
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.17859952332317494,37.573757175732034,4.166711829496675,4.165849218903589,1.0002070671663228,0,0,0,0,9
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.20363422692424402,42.84055664176922,4.082099417400932,4.079206083901246,1.0007092883860673,0,0,0,0,11
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.23217810217779994,48.84561543294423,3.9781541259048394,3.96992885058948,1.0020718948940706,0,0,0,0,12
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.264723037699057,55.692417047094395,3.857371678304796,3.837176478304958,1.005263036535854,0,0,0,0,14
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.3018298712552613,63.49895050059221,3.7247925168012816,3.6812757207396913,1.0118211183738355,0,0,0,0,16
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.34413805452600477,72.39974360004953,3.5873092066811973,3.503875543971551,1.0238118225555113,0,0,0,0,18
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.3923766725950886,82.54818122236567,3.4517652224389415,3.307735115557226,1.0435434222662814,0,0,0,0,20
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.44737700806976416,94.1191485533916,3.322468682798219,3.096268759919477,1.0730556487236673,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.5100868663412971,107.31204483540202,3.1992681424371985,2.87309903178975,1.113525189016637,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.5815869088500639,122.35421955844241,3.0772206237243047,2.6418171643677275,1.164812109342466,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.6631092758217676,139.50489031047482,2.948135995664406,2.405969623958033,1.2253421515831366,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.7560588193951764,159.0596098015386,2.803361267276001,2.1691392398941973,1.2923841935627602,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.8620373130459286,181.3553590409013,2.6366262837916317,1.9349746829682675,1.362615390784868,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,0.9828710545006378,206.7763544364993,2.445879656452254,1.7071090297910758,1.4327612435812564,0,0,0,0,23
BP16,14.384,5.047,0.0007555,2.1531824846443435,1.1206423378145873,235.7606688887855,2.2336470137224222,1.4889953772892903,1.5001033903736942,0,0,0,0,24
BP16,14.384,5.047,0.0007555,2.1531824846443435,1.2777253369625303,268.80778097844393,2.0061225796108832,1.2837181596738898,1.5627437880293833,0,0,0,0,24
BP16,14.384,5.047,0.0007555,2.1531824846443435,1.4568270193144581,306.48718234100744,1.7715926579772918,1.0938256584429664,1.619629823366102,0,0,0,0,24
BP16,14.384,5.047,0.0007555,2.1531824846443435,1.6610337940468403,349.4481915568608,1.538799611706558,0.9212061922202517,1.6704182241739054,0,0,0,0,24
BP16,14.384,5.047,0.0007555,2.1531824846443435,1.8938646993683328,398.43114367664646,1.3156414465919761,0.7670165398320179,1.715271285910094,0,0,0,0,24
BP16,14.384,5.047,0.0007555,2.1531824846443435,2.1593320451205473,454.28014820803486,1.108351153469045,0.6316662131273186,1.7546468853885742,0,0,0,0,25
BP16,14.384,5.047,0.0007555,2.1531824846443435,2.462010555790843,517.957635418675,0.92114878732286,0.5148591244964911,1.7891278283621792,0,0,0,0,25
BP16,14.384,5.047,0.0007555,2.1531824846443435,2.8071162054593337,590.560941627693,0.756266245814093,0.4156870606480832,1.8193163016309062,0,0,0,0,25
BP16,14.384,5.047,0.0007555,2.1531824846443435,3.200596103220702,673.341219295428,0.6142055884360528,0.332768366729277,1.8457451183625828,0,0,0,0,26
BP16,14.384,5.047,0.0007555,2.1531824846443435,3.649230978051132,767.7249977836887,0.49413875706763977,0.264405085268786,1.8688700959185929,0,0,0,0,26
BP16,14.384,5.047,0.0007555,2.1531824846443435,4.16075202921339,875.3387663370785,0.3943314669416548,0.20874494109633962,1.889058795248425,0,0,0,0,27
BP16,14.384,5.047,0.0007555,2.1531824846443435,4.743974155850431,998.0370029170341,0.31253246040042315,0.16391828221635046,1.9066357710357262,0,0,0,1,27
BP16,14.384,5.047,0.0007555,2.1531824846443435,5.408947861675752,1137.934131901617,0.2462869326480578,0.12815037252156775,1.9218588896931035,0,0,0,1,28
BP16,14.384,5.047,0.0007555,2.1531824846443435,6.167132452491604,1297.440961369174,0.1931617572666649,0.09982923987940176,1.9349216472048976,0,0,0,1,29
BP16,14.384,5.047,0.0007555,2.1531824846443435,7.031593511199411,1479.306227879371,0.15091141485266787,0.07754335769341078,1.9461552780489348,0,0,0,1,30
BP16,14.384,5.047,0.0007555,2.1531824846443435,8.017228053333914,1686.6639646811807,0.11751120391099908,0.060091838423507314,1.9555268567890893,0,0,0,1,31
BP16,14.384,5.047,0.0007555,2.1531824846443435,9.141021243163477,1923.0875096309128,0.09126577029013773,0.04647626991644205,1.9637068649059197,0,0,0,1,32
BP16,14.384,5.047,0.0007555,2.1531824846443435,10.422339094273212,2192.6510835236145,0.07068747049251349,0.03588178774904894,1.9700097159843182,0,0,0,1,33
BP16,14.384,5.047,0.0007555,2.1531824846443435,11.883262198658162,2499.9999999999995,0.05464623857348722,0.027653181014837866,1.976128480270161,0,0,0,1,34
MAP,98.19,9.66,0.003274,33.27888819875776,0.25429082692163474,15.000000000000004,1.270723147285205,1.1655085475044826,1.0902735548409332,0,0,0,0,13
MAP,98.19,9.66,0.003274,33.27888819875776,0.2899353536370531,17.10258430161952,1.331173356260503,1.1315835818836413,1.1763809386882613,0,0,0,0,15
MAP,98.19,9.66,0.003274,33.27888819875776,0.3305762551731709,19.49989265293348,1.4294520978626548,1.1022291803567128,1.2968737566900954,0,0,0,0,17
MAP,98.19,9.66,0.003274,33.27888819875776,0.3769138848141893,22.233237197955056,1.5492142364009542,1.073337006665364,1.4433623612904602,0,0,0,0,19
MAP,98.19,9.66,0.003274,33.27888819875776,0.4297467659657053,25.34972089839528,1.6696939639398063,1.0409603351871384,1.603993838669787,0,0,0,0,22
MAP,98.19,9.66,0.003274,33.27888819875776,0.4899853528851216,28.903049245822068,1.772809818549829,1.0037809081434252,1.7661322348009045,1,1,0,0,25
MAP,98.19,9.66,0.003274,33.27888819875776,0.5586677202851053,32.95445575336882,1.8454604288819674,0.9630643104302091,1.9162380008221718,1,1,0,0,28
MAP,98.19,9.66,0.003274,33.27888819875776,0.6369774521846403,37.573757175732034,1.8792089412129007,0.9208862840335507,2.040652547219864,1,1,0,1,32
MAP,98.19,9.66,0.003274,33.27888819875776,0.7262640382812416,42.84055664176922,1.8702916673408478,0.8785426564731401,2.1288569810019564,0,0,0,1,37
MAP,98.19,9.66,0.003274,33.27888819875776,0.8280661293293032,48.84561543294423,1.8203083797548505,0.8362792251022458,2.1766753556891176,0,0,0,1,42
MAP,98.19,9.66,0.003274,33.27888819875776,0.944138052278012,55.692417047094395,1.7361021542015553,0.7939212898753635,2.186743416937595,0,0,0,1,48
MAP,98.19,9.66,0.003274,33.27888819875776,1.0764800420967695,63.49895050059221,1.6280456733843576,0.7514103893344735,2.1666531318875197,0,0,0,1,54
MAP,98.19,9.66,0.003274,33.27888819875776,1.2273727112647286,72.39974360004953,1.5075721948585783,0.7088880418514978,2.1266717815143985,1,0,1,1,55
MAP,98.19,9.66,0.003274,33.27888819875776,1.3994163509274884,82.54818122236567,1.385063662497932,0.6665742724986113,2.077883470218718,1,0,1,2,55
MAP,98.19,9.66,0.003274,33.27888819875776,1.5955757409868083,94.1191485533916,1.2684228832472213,0.6246833342843365,2.0305053995083444,0,0,0,2,55
MAP,98.19,9.66,0.003274,33.27888819875776,1.8192312413230611,107.31204483540202,1.162276182404576,0.5834058063634979,1.9922259424350088,0,0,0,2,55
MAP,98.19,9.66,0.003274,33.27888819875776,2.0742370445911713,122.35421955844241,1.0679084378690853,0.5429121194211466,1.967000550674187,1,1,0,2,56
MAP,98.19,9.66,0.003274,33.27888819875776,2.3649875944441727,139.50489031047482,0.9840144714115543,0.5033551132344614,1.9549110469713322,1,1,0,3,56
MAP,98.19,9.66,0.003274,33.27888819875776,2.6964933137510534,159.0596098015386,0.9079841534676083,0.46487190188926114,1.953192158479612,1,1,0,3,56
MAP,98.19,9.66,0.003274,33.27888819875776,3.0744669478120503,181.3553590409013,0.8371479611928734,0.4275835705761765,1.9578581096200716,0,0,0,3,57
MAP,98.19,9.66,0.003274,33.27888819875776,3.5054220104998963,206.7763544364993,0.7695674356751601,0.391597099517177,1.9652020830185024,1,0,1,3,57
MAP,98.19,9.66,0.003274,33.27888819875776,3.996785029821799,235.7606688887855,0.7042318120820703,0.35700440002315026,1.9726138166263603,1,0,1,4,57
MAP,98.19,9.66,0.003274,33.27888819875776,4.557023527198545,268.80778097844393,0.6408945100761964,0.32388670019725396,1.9787614301108314,1,0,1,4,58
MAP,98.19,9.66,0.003274,33.27888819875776,5.195791935891775,306.48718234100744,0.5797348304274119,0.2923129895963729,1.9832674258776948,2,1,1,4,59
MAP,98.19,9.66,0.003274,33.27888819875776,5.92409797315093,349.4481915568608,0.5211066450718217,0.2623411600343663,1.986370133468791,1,1,0,5,59
MAP,98.19,9.66,0.003274,33.27888819875776,6.75449233312447,398.43114367664646,0.4653532134536445,0.23402067134347518,1.98851328295969,1,1,0,5,60
MAP,98.19,9.66,0.003274,33.27888819875776,7.701284969460264,454.28014820803486,0.4127513319204648,0.2073935444891769,1.990184086670088,1,1,0,5,61
MAP,98.19,9.66,0.003274,33.27888819875776,8.78079169473263,517.957635418675,0.36347972521575694,0.1824935254091797,1.9917403886016076,1,1,0,5,61
MAP,98.19,9.66,0.003274,33.27888819875776,10.011615346275018,590.560941627693,0.31765222582895786,0.159349615872916,1.9934295046075974,1,1,0,6,61
MAP,98.19,9.66,0.003274,33.27888819875776,11.41496636367041,673.341219295428,0.275317833806221,0.13798366601132356,1.995292934046463,1,1,0,6,61
MAP,98.19,9.66,0.003274,33.27888819875776,13.015028302321623,767.7249977836887,0.2364885944781716,0.11841057177825663,1.9971915592218876,2,1,1,6,61
MAP,98.19,9.66,0.003274,33.27888819875776,14.839374581894617,875.3387663370785,0.20117203236588688,0.10063860128576198,1.9989549715090094,2,1,1,6,61
MAP,98.19,9.66,0.003274,33.27888819875776,16.919443651344167,998.0370029170341,0.16937284514158907,0.08467175067903653,2.0003465593102856,2,1,1,6,61
MAP,98.19,9.66,0.003274,33.27888819875776,19.29108075890765,1137.934131901617,0.14108260009622736,0.0705006340871103,2.001153633907835,2,1,1,7,61
MAP,98.19,9.66,0.003274,33.27888819875776,21.995155663237863,1297.440961369174,0.11623842563430606,0.058075150341066764,2.0015174296003537,2,1,1,7,61
MAP,98.19,9.66,0.003274,33.27888819875776,25.078266930517962,1479.306227879371,0.09479118801905119,0.0473604272804683,2.0014850680653296,2,1,1,7,61
MAP,98.19,9.66,0.003274,33.27888819875776,28.593544954513355,1686.6639646811807,0.07651618948286626,0.038228534141122886,2.0015465202092826,2,1,1,7,61
MAP,98.19,9.66,0.003274,33.27888819875776,32.601567537780795,1923.0875096309128,0.06119503442976005,0.03057868854887564,2.001231489439077,1,0,1,8,61
MAP,98.19,9.66,0.003274,33.27888819875776,37.17140381198922,2192.6510835236145,0.04853367157218613,0.02426359873426039,2.000266823719608,1,0,1,8,61
MAP,98.19,9.66,0.003274,33.27888819875776,42.38180448693911,2499.9999999999995,0.038221122894712994,0.01910458328020749,2.000625835911867,1,1,0,9,61
