bp,m_chi_GeV,m_phi_MeV,alpha,lambda,v_km_s,sigma_m_maj,sigma_m_dir,R_v,kappa,regime
BP1,54.556,12.975,0.002645,11.12143506743738,5,0.746204357992562,0.746204357992562,1.0,0.035063435024335995,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,10,0.7491435423064859,0.7491435421973733,1.0000000001456497,0.07012687004867199,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,15,0.7355961127821588,0.7355953395410283,1.0000010511773103,0.10519030507300799,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,20,0.7165280435583713,0.7164690540175926,1.0000823336897078,0.14025374009734398,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,25,0.6941221574340499,0.6933750428477585,1.00107750429439,0.17531717512167996,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,30,0.6719696325247045,0.6681160137127811,1.0057678887091908,0.21038061014601597,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,35,0.6546689097655688,0.6428007878496806,1.0184631415210144,0.24544404517035195,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,40,0.6455687429618829,0.6190933139679371,1.0427648440010726,0.28050748019468796,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,45,0.64549759425281,0.5977750057562584,1.0798336966868942,0.31557091521902403,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,50,0.6531646741052934,0.5788691227979191,1.1283460256927724,0.3506343502433599,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,60,0.6823541956600843,0.5466967912373699,1.248140114588332,0.42076122029203195,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,70,0.7159792994620416,0.5192593907037388,1.378847089297111,0.4908880903407039,s-wave
BP1,54.556,12.975,0.002645,11.12143506743738,80,0.7439716143713132,0.49455625391634694,1.5043215174813143,0.5610149603893759,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,90,0.7626758347902454,0.4718020175457745,1.6165166879903181,0.6311418304380481,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,100,0.7719120086033655,0.4507256413881926,1.7125983918419843,0.7012687004867199,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,110,0.7729528473761911,0.4311952658509985,1.79258194277877,0.7713955705353919,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,120,0.767477248596062,0.41309562138391576,1.8578682727861624,0.8415224405840639,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,130,0.757102555048271,0.39630615515493833,1.9103981737358509,0.9116493106327359,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,140,0.7432107114247444,0.38070559588005426,1.9521927690784497,0.9817761806814078,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,150,0.7269116018875973,0.36617867335738347,1.9851281758786243,1.05190305073008,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,160,0.7090640505924949,0.3526199435761789,2.010845000431211,1.1220299207787519,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,170,0.6903160793173486,0.339935035590104,2.030729424870864,1.192156790827424,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,180,0.6711473641822809,0.32804041123837835,2.0459289196981763,1.2622836608760961,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,190,0.6519068801779772,0.31686242127512754,2.0573814892739675,1.332410530924768,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,200,0.6328439945526314,0.3063362089720304,2.065847836520078,1.4025374009734397,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,225,0.5869737991855255,0.28251266909059963,2.0776901831517067,1.5778545760951197,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,250,0.5446157632569483,0.26169217732774747,2.081131231427154,1.7531717512168,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,275,0.5061339166549007,0.24332700647175182,2.0800564803465766,1.92848892633848,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,300,0.47140470059541906,0.22699842417429708,2.076687106133647,2.10380610146016,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,325,0.44010945658148937,0.21238049952588842,2.0722686760977393,2.27912327658184,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,350,0.4118778857593834,0.1992153794670167,2.0675004453036037,2.4544404517035194,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,375,0.38634432400687757,0.1872961154309626,2.062746059190342,2.6297576268252003,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,400,0.36317887164224333,0.17645447508847775,2.05820153589269,2.8050748019468794,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,425,0.34208828755472825,0.1665521252137093,2.0539412938488892,2.9803919770685594,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,450,0.32282231782203047,0.1574741415262163,2.050002080933948,3.1557091521902394,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,475,0.3051631112932707,0.14912415561323497,2.046369416399143,3.3310263273119194,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,500,0.2889263487373569,0.14142048633792118,2.043030371476546,3.5063435024336,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,550,0.2601120922013028,0.12768509821008184,2.0371374251781305,3.85697785267696,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,600,0.23536020622076292,0.11582034914044322,2.032114459742875,4.20761220292032,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,650,0.21390901811502086,0.1054889344436847,2.0277863194192776,4.55824655316368,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,700,0.19517806497605308,0.09643078111376252,2.024022440985884,4.908880903407039,few-ℓ
BP1,54.556,12.975,0.002645,11.12143506743738,750,0.17871669567053425,0.0884424203766139,2.0207124014642055,5.259515253650401,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,800,0.16416894956713826,0.08136092414727651,2.0177861951268614,5.610149603893759,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,850,0.1512492782261298,0.07505446003731465,2.015193742662775,5.960783954137119,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,900,0.13972441931175356,0.06941575002638929,2.0128633524615887,6.311418304380479,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,950,0.1294052367312216,0.0643547291824333,2.0108116120632347,6.662052654623839,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,1000,0.12013123966486201,0.05979771679551851,2.008960309900413,7.0126870048672,semi-class
BP1,54.556,12.975,0.002645,11.12143506743738,1050,0.11176915601577696,0.05568104588512304,2.0073106429496796,7.363321355110559,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,5,2.1319704533921753,2.131970453392175,1.0000000000000002,0.046554288890006616,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,10,2.094153289093593,2.094153010222055,1.000000133166744,0.09310857778001323,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,15,2.022532076235292,2.022335152420383,1.0000973744706327,0.13966286667001987,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,20,1.935318627705433,1.9306267097563934,1.00243025641639,0.18621715556002646,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,25,1.8613914076575977,1.83270144286533,1.0156544672914167,0.2327714444500331,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,30,1.8310974159445836,1.7425722623690578,1.0508014247025683,0.27932573334003974,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,35,1.851816661726597,1.6662822749364243,1.1113463124351195,0.32588002223004636,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,40,1.910039459260268,1.6024602927932516,1.1919418333485658,0.37243431112005293,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,45,1.9863592335908595,1.5472394339904267,1.283808562497606,0.41898860001005955,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,50,2.064970688470376,1.4973538058548634,1.3790800012635964,0.4655428889000662,s-wave
BP9,48.329,8.657,0.00235,13.119227214970545,60,2.194323344031965,1.406843987123902,1.559748887663056,0.5586514666800795,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,70,2.268001993853212,1.3249962578130547,1.711704452355674,0.6517600444600927,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,80,2.2897171217163885,1.2508398978800312,1.8305437215402898,0.7448686222401059,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,90,2.2722204570058704,1.1838476023505886,1.91935216365203,0.8379772000201191,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,100,2.2281322949208535,1.1232784006829206,1.9835975601117353,0.9310857778001324,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,110,2.1674397197863353,1.06832503943832,2.0288204804465533,1.0241943555801458,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,120,2.0973403151856163,1.0182421249090223,2.0597658099963296,1.117302933360159,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,130,2.022760673173803,0.9723878651020457,2.0801994201784155,1.210411511140172,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,140,1.9469547178798783,0.9302230231067328,2.0929977752834943,1.3035200889201854,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,150,1.8720025731227061,0.8912966418500822,2.1003137285886697,1.3966286667001986,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,160,1.7991823220620455,0.8552301426833039,2.1037405398470526,1.4897372444802117,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,170,1.729234265318643,0.8217038111927459,2.104449610387676,1.582845822260225,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,180,1.6625404332506046,0.7904454908825567,2.1032954864405986,1.6759544000402382,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,190,1.599251733513547,0.7612222267424076,2.1008999439722387,1.7690629778202516,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,200,1.5393703213747603,0.7338328796491275,2.0977123866551057,1.8621715556002647,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,225,1.4038623197005395,0.6722931693250289,2.088169839818533,2.0949430000502978,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,250,1.2865231586515542,0.619004639437427,2.0783740164222215,2.327714444500331,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,275,1.1844954379721842,0.5723720022600115,2.069450345745778,2.560485888950364,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,300,1.0951870331709384,0.5311997861429656,2.0617234075395183,2.793257333400397,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,325,1.016426203771049,0.4945717326517068,2.055164370841325,3.0260287778504305,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,350,0.9464684872008702,0.46177232504460675,2.04964315934144,3.2588002223004637,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,375,0.883909015012352,0.43223420977349614,2.044976994013378,3.4915716667504966,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,400,0.827624276234783,0.4054988368792401,2.041002836418133,3.7243431112005294,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,425,0.7767181877351904,0.38119366686241646,2.0375946802272815,3.9571145556505622,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,450,0.7304513004775882,0.35901096605303445,2.034621138479885,4.1898860001005955,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,475,0.688231528391381,0.3386942917287336,2.0320139583060883,4.422657444550629,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,500,0.6495576669547385,0.32002797199125466,2.0296902889866417,4.655428889000662,few-ℓ
BP9,48.329,8.657,0.00235,13.119227214970545,550,0.5812522318450517,0.28694221478178156,2.025676954808102,5.120971777900728,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,600,0.5229271034676305,0.25858042012567506,2.022299690028649,5.586514666800794,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,650,0.47266767218241174,0.23406615952109977,2.0193763726866436,6.052057555700861,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,700,0.42902915658251034,0.21272825959713515,2.0167943713496546,6.5176004446009275,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,750,0.3908937868373292,0.19403868954633138,2.014514671023863,6.983143333500993,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,800,0.35737903673744054,0.17758339786793598,2.0124574764765666,7.448686222401059,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,850,0.32777798409495956,0.16302360807764643,2.010616670555116,7.9142291113011245,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,900,0.30152697998959443,0.15008914778172766,2.0089858890271035,8.379772000201191,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,950,0.278138712288394,0.1385486996448823,2.00751586266272,8.845314889101259,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,1000,0.25723293792959673,0.12822133251528842,2.006163349604292,9.310857778001324,semi-class
BP9,48.329,8.657,0.00235,13.119227214970545,1050,0.2384732265013232,0.11894058701502024,2.004977716069351,9.77640066690139,semi-class
BP16,14.384,5.047,0.0007555,2.1531824846443435,5,2.8804045812218604,2.8804045812218604,1.0,0.023766524397316326,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,10,3.9781708533512425,3.978170853351241,1.0000000000000004,0.04753304879463265,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,15,4.248471407533622,4.248471407374153,1.0000000000375355,0.07129957319194898,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,20,4.314667286450678,4.314667174519838,1.0000000259419408,0.0950660975892653,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,25,4.308108137057749,4.308102750113752,1.0000012504214288,0.11883262198658164,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,30,4.266481157751713,4.266412308447277,1.0000161375177685,0.14259914638389795,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,35,4.204237306485618,4.2038221136130245,1.0000987655665183,0.16636567078121428,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,40,4.128825032805547,4.127254471676227,1.0003805341153782,0.1901321951785306,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,45,4.045317847245553,4.040958191764198,1.001078866762403,0.2138987195758469,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,50,3.957767166775414,3.948016005150818,1.0024698890814714,0.23766524397316327,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,60,3.7831066799559907,3.751399847264279,1.0084520003152515,0.2851982927677959,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,70,3.622700613513881,3.5513746630834118,1.0200840398992266,0.33273134156242856,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,80,3.4836939428738045,3.35614644662916,1.0380041509728368,0.3802643903570612,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,90,3.36578046198169,3.169908328659277,1.0617911034055858,0.4277974391516938,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,100,3.2649859024780543,2.9943931035817832,1.0903664914845677,0.47533048794632654,s-wave
BP16,14.384,5.047,0.0007555,2.1531824846443435,110,3.1763809506508,2.8299939695437635,1.122398487358925,0.5228635367409592,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,120,3.095522881230438,2.6764452049939726,1.1565799574205775,0.5703965855355918,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,130,3.018997638280612,2.533190989775379,1.191776557893217,0.6179296343302245,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,140,2.9444679606370823,2.3995701630109565,1.2270814190081416,0.6654626831248571,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,150,2.870506894942401,2.2749033907466005,1.261814856234545,0.7129957319194897,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,160,2.796372369249897,2.158532018819744,1.295497284667992,0.7605287807141224,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,170,2.7217957348633406,2.049834070519949,1.3278127112859166,0.8080618295087552,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,180,2.64681074490366,1.948229749590063,1.358572183522292,0.8555948783033877,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,190,2.571626725818698,1.8531822224324457,1.3876815213796072,0.9031279270980205,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,200,2.496540249290717,1.7641963034309767,1.4151147717719912,0.9506609758926531,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,225,2.31136523026953,1.5653502132622674,1.4765802634367233,1.0694935978792346,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,250,2.1333571740868957,1.3954736523427216,1.52876922506234,1.1883262198658162,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,275,1.9656595858137305,1.2495845796245593,1.5730504504179443,1.3071588418523978,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,300,1.8099492854457075,1.1236569116622488,1.6107668334173393,1.4259914638389795,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,325,1.6667960402879483,1.0144275435767733,1.6430902836204415,1.5448240858255613,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,350,1.5360438046329963,0.9192405168635011,1.6709922772704382,1.663656707812143,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,375,1.41710781272019,0.8359228217383977,1.695261543132835,1.7824893297987245,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,400,1.3091747500837685,0.7626878051625307,1.7165277079588026,1.9013219517853062,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,425,1.2113378469529341,0.6980577985884013,1.735297348446615,2.0201545737718876,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,450,1.1226748255634924,0.640805577144074,1.751974180011043,2.138987195758469,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,475,1.0422975475211496,0.589905542788323,1.7668888863028693,2.2578198177450512,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,500,0.9693682630260552,0.544497031245646,1.7803003641882698,2.3766524397316324,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,550,0.8428669847413782,0.4673655172932253,1.8034428162841187,2.6143176837047957,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,600,0.7378869000441669,0.4048316370645983,1.8227006797060763,2.851982927677959,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,650,0.6501961245463259,0.3535635126563406,1.838979705969571,3.0896481716511226,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,700,0.5764386027580953,0.31109877282242226,1.8529118502409883,3.327313415624286,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,750,0.513977610443053,0.2755946299448443,1.864976870361796,3.564978659597449,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,800,0.4607233633520816,0.2456531903225781,1.8755032765790067,3.8026439035706123,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,850,0.41503199963747517,0.22020174104526113,1.884780736371053,4.040309147543775,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,900,0.3755867609735699,0.19840853330670105,1.8929970133541874,4.277974391516938,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,950,0.3413349608577194,0.17961977329475073,1.9003195171480305,4.5156396354901025,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,1000,0.3114315584246569,0.16331992529728168,1.906880362930465,4.753304879463265,few-ℓ
BP16,14.384,5.047,0.0007555,2.1531824846443435,1050,0.28519017619089604,0.14909675804804465,1.9127858977255354,4.990970123436429,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,5,1.414992412136127,1.4149923129724309,1.0000000700807314,0.08476360897387823,s-wave
MAP,98.19,9.66,0.003274,33.27888819875776,10,1.2960594301948758,1.2914901315816079,1.003538005054419,0.16952721794775646,s-wave
MAP,98.19,9.66,0.003274,33.27888819875776,15,1.2707231472852052,1.165508547504483,1.090273554840933,0.2542908269216347,s-wave
MAP,98.19,9.66,0.003274,33.27888819875776,20,1.451535971202436,1.0967615874851662,1.323474479563744,0.33905443589551293,s-wave
MAP,98.19,9.66,0.003274,33.27888819875776,25,1.6574820193233613,1.044619132314756,1.58668548952437,0.42381804486939123,s-wave
MAP,98.19,9.66,0.003274,33.27888819875776,30,1.7969870173084648,0.9924856018441396,1.8105925304805222,0.5085816538432694,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,35,1.8661273709613726,0.9437764019305332,1.977298189639127,0.5933452628171477,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,40,1.8803108722205837,0.9006746278797828,2.0876694135893406,0.6781088717910259,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,45,1.8561012884975605,0.8626972003681389,2.151509576831252,0.7628724807649042,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,50,1.8075530128363098,0.8287484640611251,2.1810634845448016,0.8476360897387825,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,60,1.6769229440502764,0.7697911053301436,2.178412990795844,1.0171633076865387,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,70,1.539104024001561,0.7198036085239252,2.1382277134699907,1.1866905256342954,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,80,1.414059305029138,0.6766576208011313,2.0897707519424036,1.3562177435820517,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,90,1.307195406640322,0.6389145755694423,2.0459627258859516,1.5257449615298084,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,100,1.217925281194023,0.6055249193535892,2.011354516167864,1.695272179477565,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,110,1.1435886154480497,0.575704116905136,1.986417296433003,1.8647993974253212,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,120,1.0811713523731028,0.5488538235492693,1.9698712225078427,2.0343266153730775,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,130,1.027985565752816,0.5245088281635091,1.959901360196657,2.2038538333208337,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,140,0.9818705833393416,0.5023010959938509,1.9547450546501726,2.373381051268591,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,150,0.9411842794492963,0.4819349804633872,1.9529279209911978,2.542908269216347,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,160,0.9047072676109983,0.4631697649073207,1.9532951763205622,2.7124354871641034,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,170,0.8715601126268896,0.4458071074485497,1.9550161898831453,2.8819627051118597,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,180,0.8410972627491049,0.4296818385798825,1.9574885117997274,3.051489923059617,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,190,0.8128581688275667,0.41465509989821303,1.960323577419166,3.2210171410073727,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,200,0.7864946216574035,0.4006091492609556,1.9632467783332708,3.39054435895513,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,225,0.7272681595872975,0.3691585720970761,1.9700698143237234,3.8143624038245205,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,250,0.6756659999328457,0.3420129264618206,1.9755569092745133,4.238180448693911,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,275,0.630110700064797,0.3182927971251304,1.9796574278653298,4.661998493563303,few-ℓ
MAP,98.19,9.66,0.003274,33.27888819875776,300,0.5895469738155158,0.29735408877203223,1.9826429031130441,5.085816538432694,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,325,0.5531886602975367,0.27871113683882415,1.98481003153254,5.509634583302086,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,350,0.5204182321548646,0.2619905867118277,1.9864004989129256,5.933452628171477,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,375,0.49073586683721615,0.2468974226187528,1.9876103267185052,6.357270673040868,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,400,0.4637301561936105,0.23319809545504033,1.9885675107626077,6.78108871791026,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,425,0.43905882818197994,0.22070310334335172,1.989364089271225,7.20490676277965,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,450,0.4164348645164253,0.20925720079320592,1.990062291466655,7.628724807649041,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,475,0.39561598186414965,0.1987317942092931,1.990703014775327,8.052542852518432,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,500,0.376399602909642,0.18901996955772937,1.9913218893767952,8.476360897387822,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,550,0.34208067681127835,0.17168416506965817,1.992499871333413,9.323996987126606,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,600,0.31235041572270655,0.15667225366731105,1.9936549606669571,10.171633076865389,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,650,0.28636062878350454,0.14355478739125443,1.9947828559909806,11.019269166604172,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,700,0.26345740175010074,0.1320020524966932,1.9958583731620434,11.866905256342953,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,750,0.24314512491461557,0.12176307326457828,1.9968707950257376,12.714541346081736,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,800,0.2250215580068144,0.11263674542001768,1.9977633157609311,13.56217743582052,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,850,0.20877681147946625,0.10446219198788002,1.998587311892604,14.4098135255593,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,900,0.19414419359607732,0.09710855886719441,1.9992490452009362,15.257449615298082,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,950,0.1809247307133844,0.09046811716518863,1.9998728434132012,16.105085705036863,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,1000,0.16892289532025384,0.08444607578629479,2.000364063662852,16.952721794775645,semi-class
MAP,98.19,9.66,0.003274,33.27888819875776,1050,0.15800695028916412,0.0789766070269512,2.000680406987393,17.80035788451443,semi-class
