benchmark,v_km_s,sigma_even,sigma_odd_raw,sigma_odd_x3,sigma_maj,sigma_dirac,R_triplet,maj_dir_ratio
BP1,3.0000,2.104424e-01,5.833955e-43,1.750187e-42,2.104424e-01,2.104424e-01,0.000000,1.000000
BP1,3.0754,2.186568e-01,6.414036e-43,1.924211e-42,2.186568e-01,2.186568e-01,0.000000,1.000000
BP1,3.1526,2.271279e-01,7.050189e-43,2.115057e-42,2.271279e-01,2.271279e-01,0.000000,1.000000
BP1,3.2318,2.358566e-01,7.747578e-43,2.324273e-42,2.358566e-01,2.358566e-01,0.000000,1.000000
BP1,3.3130,2.448430e-01,8.511805e-43,2.553541e-42,2.448430e-01,2.448430e-01,0.000000,1.000000
BP1,3.3962,2.540868e-01,9.348936e-43,2.804681e-42,2.540868e-01,2.540868e-01,0.000000,1.000000
BP1,3.4816,2.635867e-01,1.026554e-42,3.079661e-42,2.635867e-01,2.635867e-01,0.000000,1.000000
BP1,3.5690,2.733411e-01,1.126870e-42,3.380609e-42,2.733411e-01,2.733411e-01,0.000000,1.000000
BP1,3.6587,2.833474e-01,1.236607e-42,3.709822e-42,2.833474e-01,2.833474e-01,0.000000,1.000000
BP1,3.7506,2.936024e-01,1.356591e-42,4.069774e-42,2.936024e-01,2.936024e-01,0.000000,1.000000
BP1,3.8448,3.041019e-01,1.487709e-42,4.463127e-42,3.041019e-01,3.041019e-01,0.000000,1.000000
BP1,3.9414,3.148412e-01,1.630914e-42,4.892742e-42,3.148412e-01,3.148412e-01,0.000000,1.000000
BP1,4.0404,3.258147e-01,1.787228e-42,5.361685e-42,3.258147e-01,3.258147e-01,0.000000,1.000000
BP1,4.1419,3.370159e-01,1.957747e-42,5.873241e-42,3.370159e-01,3.370159e-01,0.000000,1.000000
BP1,4.2460,3.484376e-01,2.143638e-42,6.430914e-42,3.484376e-01,3.484376e-01,0.000000,1.000000
BP1,4.3526,3.600719e-01,2.346148e-42,7.038443e-42,3.600719e-01,3.600719e-01,0.000000,1.000000
BP1,4.4620,3.719100e-01,2.566600e-42,7.699801e-42,3.719100e-01,3.719100e-01,0.000000,1.000000
BP1,4.5741,3.839422e-01,2.806400e-42,8.419201e-42,3.839422e-01,3.839422e-01,0.000000,1.000000
BP1,4.6890,3.961584e-01,3.067033e-42,9.201098e-42,3.961584e-01,3.961584e-01,0.000000,1.000000
BP1,4.8068,4.085474e-01,3.350063e-42,1.005019e-41,4.085474e-01,4.085474e-01,0.000000,1.000000
BP1,4.9275,4.210977e-01,3.657133e-42,1.097140e-41,4.210977e-01,4.210977e-01,0.000000,1.000000
BP1,5.0513,4.337967e-01,3.989962e-42,1.196988e-41,4.337967e-01,4.337967e-01,0.000000,1.000000
BP1,5.1782,4.466316e-01,4.350328e-42,1.305098e-41,4.466316e-01,4.466316e-01,0.000000,1.000000
BP1,5.3083,4.595888e-01,4.740035e-42,1.422010e-41,4.595888e-01,4.595888e-01,0.000000,1.000000
BP1,5.4417,4.726543e-01,5.160748e-42,1.548225e-41,4.726543e-01,4.726543e-01,0.000000,1.000000
BP1,5.5784,4.858135e-01,5.613357e-42,1.684007e-41,4.858135e-01,4.858135e-01,0.000000,1.000000
BP1,5.7185,4.990515e-01,6.095375e-42,1.828613e-41,4.990515e-01,4.990515e-01,0.000000,1.000000
BP1,5.8622,5.123531e-01,6.590832e-42,1.977250e-41,5.123531e-01,5.123531e-01,0.000000,1.000000
BP1,6.0094,5.257027e-01,7.032497e-42,2.109749e-41,5.257027e-01,5.257027e-01,0.000000,1.000000
BP1,6.1604,5.390846e-01,7.170577e-42,2.151173e-41,5.390846e-01,5.390846e-01,0.000000,1.000000
BP1,6.3152,5.524829e-01,6.193850e-42,1.858155e-41,5.524829e-01,5.524829e-01,0.000000,1.000000
BP1,6.4738,5.658817e-01,2.431248e-42,7.293743e-42,5.658817e-01,5.658817e-01,0.000000,1.000000
BP1,6.6364,5.792650e-01,3.321824e-42,9.965472e-42,5.792650e-01,5.792650e-01,0.000000,1.000000
BP1,6.8031,5.926168e-01,1.706214e-40,5.118642e-40,5.926168e-01,5.926168e-01,0.000000,1.000000
BP1,6.9741,6.059215e-01,2.373229e-39,7.119687e-39,6.059215e-01,6.059215e-01,0.000000,1.000000
BP1,7.1493,6.191634e-01,2.496612e-38,7.489837e-38,6.191634e-01,6.191634e-01,0.000000,1.000000
BP1,7.3289,6.323273e-01,2.333806e-37,7.001418e-37,6.323273e-01,6.323273e-01,0.000000,1.000000
BP1,7.5130,6.453981e-01,2.025152e-36,6.075456e-36,6.453981e-01,6.453981e-01,0.000000,1.000000
BP1,7.7017,6.583614e-01,1.654725e-35,4.964176e-35,6.583614e-01,6.583614e-01,0.000000,1.000000
BP1,7.8952,6.712029e-01,1.280157e-34,3.840472e-34,6.712029e-01,6.712029e-01,0.000000,1.000000
BP1,8.0935,6.839089e-01,9.402492e-34,2.820747e-33,6.839089e-01,6.839089e-01,0.000000,1.000000
BP1,8.2968,6.964665e-01,6.567857e-33,1.970357e-32,6.964665e-01,6.964665e-01,0.000000,1.000000
BP1,8.5053,7.088629e-01,4.369324e-32,1.310797e-31,7.088629e-01,7.088629e-01,0.000000,1.000000
BP1,8.7189,7.210864e-01,2.771802e-31,8.315405e-31,7.210864e-01,7.210864e-01,0.000000,1.000000
BP1,8.9380,7.331255e-01,1.678745e-30,5.036236e-30,7.331255e-01,7.331255e-01,0.000000,1.000000
BP1,9.1625,7.449699e-01,9.718095e-30,2.915428e-29,7.449699e-01,7.449699e-01,0.000000,1.000000
BP1,9.3927,7.566095e-01,5.383135e-29,1.614940e-28,7.566095e-01,7.566095e-01,0.000000,1.000000
BP1,9.6287,7.680353e-01,2.856398e-28,8.569194e-28,7.680353e-01,7.680353e-01,0.000000,1.000000
BP1,9.8705,7.792388e-01,1.453420e-27,4.360261e-27,7.792388e-01,7.792388e-01,0.000000,1.000000
BP1,10.1185,7.902123e-01,7.099063e-27,2.129719e-26,7.902123e-01,7.902123e-01,0.000000,1.000000
BP1,10.3727,8.009489e-01,3.331850e-26,9.995551e-26,8.009489e-01,8.009489e-01,0.000000,1.000000
BP1,10.6333,8.114424e-01,1.504081e-25,4.512242e-25,8.114424e-01,8.114424e-01,0.000000,1.000000
BP1,10.9004,8.216874e-01,6.536937e-25,1.961081e-24,8.216874e-01,8.216874e-01,0.000000,1.000000
BP1,11.1742,8.316792e-01,2.737795e-24,8.213385e-24,8.316792e-01,8.316792e-01,0.000000,1.000000
BP1,11.4550,8.414138e-01,1.105980e-23,3.317939e-23,8.414138e-01,8.414138e-01,0.000000,1.000000
BP1,11.7427,8.508878e-01,4.313198e-23,1.293959e-22,8.508878e-01,8.508878e-01,0.000000,1.000000
BP1,12.0377,8.600986e-01,1.625305e-22,4.875914e-22,8.600986e-01,8.600986e-01,0.000000,1.000000
BP1,12.3401,8.690443e-01,5.922719e-22,1.776816e-21,8.690443e-01,8.690443e-01,0.000000,1.000000
BP1,12.6501,8.777236e-01,2.088899e-21,6.266696e-21,8.777236e-01,8.777236e-01,0.000000,1.000000
BP1,12.9679,8.861356e-01,7.136308e-21,2.140892e-20,8.861356e-01,8.861356e-01,0.000000,1.000000
BP1,13.2937,8.942802e-01,2.363369e-20,7.090106e-20,8.942802e-01,8.942802e-01,0.000000,1.000000
BP1,13.6277,9.021577e-01,7.593190e-20,2.277957e-19,9.021577e-01,9.021577e-01,0.000000,1.000000
BP1,13.9700,9.097691e-01,2.368521e-19,7.105562e-19,9.097691e-01,9.097691e-01,0.000000,1.000000
BP1,14.3210,9.171156e-01,7.178066e-19,2.153420e-18,9.171156e-01,9.171156e-01,0.000000,1.000000
BP1,14.6807,9.241990e-01,2.115070e-18,6.345209e-18,9.241990e-01,9.241990e-01,0.000000,1.000000
BP1,15.0495,9.310214e-01,6.063605e-18,1.819082e-17,9.310214e-01,9.310214e-01,0.000000,1.000000
BP1,15.4276,9.375854e-01,1.692469e-17,5.077407e-17,9.375854e-01,9.375854e-01,0.000000,1.000000
BP1,15.8152,9.438938e-01,4.602372e-17,1.380712e-16,9.438938e-01,9.438938e-01,0.000000,1.000000
BP1,16.2125,9.499497e-01,1.220097e-16,3.660291e-16,9.499497e-01,9.499497e-01,0.000000,1.000000
BP1,16.6198,9.557566e-01,3.155240e-16,9.465719e-16,9.557566e-01,9.557566e-01,0.000000,1.000000
BP1,17.0373,9.613181e-01,7.964578e-16,2.389373e-15,9.613181e-01,9.613181e-01,0.000000,1.000000
BP1,17.4653,9.666379e-01,1.963569e-15,5.890707e-15,9.666379e-01,9.666379e-01,0.000000,1.000000
BP1,17.9040,9.717200e-01,4.730824e-15,1.419247e-14,9.717200e-01,9.717200e-01,0.000000,1.000000
BP1,18.3538,9.765685e-01,1.114507e-14,3.343520e-14,9.765685e-01,9.765685e-01,0.000000,1.000000
BP1,18.8149,9.811877e-01,2.568774e-14,7.706323e-14,9.811877e-01,9.811877e-01,0.000000,1.000000
BP1,19.2876,9.855817e-01,5.795657e-14,1.738697e-13,9.855817e-01,9.855817e-01,0.000000,1.000000
BP1,19.7721,9.897549e-01,1.280688e-13,3.842064e-13,9.897549e-01,9.897549e-01,0.000000,1.000000
BP1,20.2688,9.937115e-01,2.773147e-13,8.319440e-13,9.937115e-01,9.937115e-01,0.000000,1.000000
BP1,20.7780,9.974560e-01,5.887223e-13,1.766167e-12,9.974560e-01,9.974560e-01,0.000000,1.000000
BP1,21.3000,1.000992e+00,1.225943e-12,3.677830e-12,1.000992e+00,1.000992e+00,0.000000,1.000000
BP1,21.8351,1.004325e+00,2.505309e-12,7.515928e-12,1.004325e+00,1.004325e+00,0.000000,1.000000
BP1,22.3836,1.007459e+00,5.026750e-12,1.508025e-11,1.007459e+00,1.007459e+00,0.000000,1.000000
BP1,22.9459,1.010396e+00,9.907111e-12,2.972133e-11,1.010396e+00,1.010396e+00,0.000000,1.000000
BP1,23.5223,1.013143e+00,1.918822e-11,5.756466e-11,1.013143e+00,1.013143e+00,0.000000,1.000000
BP1,24.1133,1.015701e+00,3.653755e-11,1.096127e-10,1.015701e+00,1.015701e+00,0.000000,1.000000
BP1,24.7190,1.018076e+00,6.842994e-11,2.052898e-10,1.018076e+00,1.018076e+00,0.000000,1.000000
BP1,25.3400,1.020270e+00,1.261058e-10,3.783174e-10,1.020270e+00,1.020270e+00,0.000000,1.000000
BP1,25.9766,1.022287e+00,2.287610e-10,6.862830e-10,1.022287e+00,1.022287e+00,0.000000,1.000000
BP1,26.6292,1.024131e+00,4.086567e-10,1.225970e-09,1.024131e+00,1.024131e+00,0.000000,1.000000
BP1,27.2981,1.025803e+00,7.191711e-10,2.157513e-09,1.025803e+00,1.025803e+00,0.000000,1.000000
BP1,27.9839,1.027307e+00,1.247287e-09,3.741860e-09,1.027307e+00,1.027307e+00,0.000000,1.000000
BP1,28.6869,1.028646e+00,2.132652e-09,6.397956e-09,1.028646e+00,1.028646e+00,0.000000,1.000000
BP1,29.4076,1.029822e+00,3.596242e-09,1.078873e-08,1.029822e+00,1.029822e+00,0.000000,1.000000
BP1,30.1464,1.030837e+00,5.982804e-09,1.794841e-08,1.030837e+00,1.030837e+00,0.000000,1.000000
BP1,30.9037,1.031694e+00,9.822800e-09,2.946840e-08,1.031694e+00,1.031694e+00,0.000000,1.000000
BP1,31.6800,1.032393e+00,1.592153e-08,4.776460e-08,1.032393e+00,1.032393e+00,0.000000,1.000000
BP1,32.4759,1.032936e+00,2.548556e-08,7.645669e-08,1.032936e+00,1.032936e+00,0.000000,1.000000
BP1,33.2917,1.033325e+00,4.029958e-08,1.208987e-07,1.033325e+00,1.033325e+00,0.000000,1.000000
BP1,34.1281,1.033561e+00,6.297058e-08,1.889117e-07,1.033561e+00,1.033561e+00,0.000000,1.000000
BP1,34.9854,1.033644e+00,9.726041e-08,2.917812e-07,1.033645e+00,1.033644e+00,0.000000,1.000000
BP1,35.8643,1.033575e+00,1.485330e-07,4.455990e-07,1.033576e+00,1.033576e+00,0.000000,1.000000
BP1,36.7653,1.033355e+00,2.243481e-07,6.730442e-07,1.033356e+00,1.033355e+00,0.000001,1.000000
BP1,37.6889,1.032983e+00,3.352394e-07,1.005718e-06,1.032984e+00,1.032983e+00,0.000001,1.000001
BP1,38.6357,1.032459e+00,4.957228e-07,1.487168e-06,1.032461e+00,1.032460e+00,0.000001,1.000001
BP1,39.6063,1.031783e+00,7.255854e-07,2.176756e-06,1.031785e+00,1.031784e+00,0.000002,1.000001
BP1,40.6013,1.030954e+00,1.051516e-06,3.154548e-06,1.030957e+00,1.030955e+00,0.000003,1.000002
BP1,41.6213,1.029971e+00,1.509141e-06,4.527422e-06,1.029976e+00,1.029973e+00,0.000004,1.000003
BP1,42.6668,1.028833e+00,2.145537e-06,6.436612e-06,1.028840e+00,1.028835e+00,0.000006,1.000004
BP1,43.7387,1.027539e+00,3.022304e-06,9.066912e-06,1.027548e+00,1.027542e+00,0.000009,1.000006
BP1,44.8375,1.026087e+00,4.219262e-06,1.265779e-05,1.026100e+00,1.026091e+00,0.000012,1.000008
BP1,45.9639,1.024475e+00,5.838870e-06,1.751661e-05,1.024493e+00,1.024481e+00,0.000017,1.000011
BP1,47.1186,1.022702e+00,8.011433e-06,2.403430e-05,1.022726e+00,1.022710e+00,0.000024,1.000016
BP1,48.3023,1.020764e+00,1.090117e-05,3.270352e-05,1.020797e+00,1.020775e+00,0.000032,1.000021
BP1,49.5157,1.018660e+00,1.471322e-05,4.413967e-05,1.018704e+00,1.018674e+00,0.000043,1.000029
BP1,50.7596,1.016386e+00,1.970160e-05,5.910481e-05,1.016445e+00,1.016406e+00,0.000058,1.000039
BP1,52.0348,1.013941e+00,2.617817e-05,7.853451e-05,1.014019e+00,1.013967e+00,0.000077,1.000052
BP1,53.3420,1.011320e+00,3.452261e-05,1.035678e-04,1.011424e+00,1.011355e+00,0.000102,1.000068
BP1,54.6820,1.008521e+00,4.519339e-05,1.355802e-04,1.008657e+00,1.008566e+00,0.000134,1.000090
BP1,56.0557,1.005540e+00,5.873961e-05,1.762188e-04,1.005716e+00,1.005599e+00,0.000175,1.000117
BP1,57.4640,1.002374e+00,7.581370e-05,2.274411e-04,1.002602e+00,1.002450e+00,0.000227,1.000151
BP1,58.9075,9.990192e-01,9.718479e-05,2.915544e-04,9.993107e-01,9.991164e-01,0.000292,1.000195
BP1,60.3874,9.954714e-01,1.237525e-04,3.712576e-04,9.958427e-01,9.955952e-01,0.000373,1.000249
BP1,61.9044,9.917270e-01,1.565613e-04,4.696840e-04,9.921967e-01,9.918836e-01,0.000473,1.000316
BP1,63.4596,9.877820e-01,1.968142e-04,5.904426e-04,9.883724e-01,9.879788e-01,0.000597,1.000398
BP1,65.0538,9.836322e-01,2.458867e-04,7.376601e-04,9.843698e-01,9.838781e-01,0.000749,1.000500
BP1,66.6880,9.792736e-01,3.053399e-04,9.160196e-04,9.801896e-01,9.795789e-01,0.000935,1.000623
BP1,68.3634,9.747020e-01,3.769321e-04,1.130796e-03,9.758328e-01,9.750790e-01,0.001159,1.000773
BP1,70.0808,9.699133e-01,4.626294e-04,1.387888e-03,9.713012e-01,9.703760e-01,0.001429,1.000954
BP1,71.8413,9.649034e-01,5.646138e-04,1.693842e-03,9.665972e-01,9.654680e-01,0.001752,1.001170
BP1,73.6461,9.596681e-01,6.852889e-04,2.055867e-03,9.617239e-01,9.603534e-01,0.002138,1.001427
BP1,75.4962,9.542034e-01,8.272829e-04,2.481849e-03,9.566852e-01,9.550306e-01,0.002594,1.001732
BP1,77.3928,9.485053e-01,9.934476e-04,2.980343e-03,9.514857e-01,9.494988e-01,0.003132,1.002093
BP1,79.3370,9.425701e-01,1.186854e-03,3.560563e-03,9.461307e-01,9.437570e-01,0.003763,1.002515
BP1,81.3301,9.363942e-01,1.410785e-03,4.232354e-03,9.406265e-01,9.378050e-01,0.004500,1.003009
BP1,83.3732,9.299740e-01,1.668717e-03,5.006152e-03,9.349801e-01,9.316427e-01,0.005354,1.003582
BP1,85.4677,9.233063e-01,1.964310e-03,5.892929e-03,9.291993e-01,9.252706e-01,0.006342,1.004246
BP1,87.6148,9.163882e-01,2.301375e-03,6.904125e-03,9.232924e-01,9.186896e-01,0.007478,1.005010
BP1,89.8158,9.092170e-01,2.683853e-03,8.051559e-03,9.172686e-01,9.119009e-01,0.008778,1.005886
BP1,92.0722,9.017903e-01,3.115777e-03,9.347331e-03,9.111377e-01,9.049061e-01,0.010259,1.006886
BP1,94.3852,8.941062e-01,3.601234e-03,1.080370e-02,9.049099e-01,8.977075e-01,0.011939,1.008023
BP1,96.7563,8.861631e-01,4.144325e-03,1.243297e-02,8.985961e-01,8.903074e-01,0.013836,1.009310
BP1,99.1870,8.779599e-01,4.749111e-03,1.424733e-02,8.922072e-01,8.827090e-01,0.015969,1.010760
BP1,101.6787,8.694959e-01,5.419569e-03,1.625871e-02,8.857546e-01,8.749155e-01,0.018356,1.012389
BP1,104.2330,8.607711e-01,6.159529e-03,1.847859e-02,8.792497e-01,8.669306e-01,0.021016,1.014210
BP1,106.8516,8.517858e-01,6.972623e-03,2.091787e-02,8.727037e-01,8.587585e-01,0.023969,1.016239
BP1,109.5358,8.425413e-01,7.862224e-03,2.358667e-02,8.661279e-01,8.504035e-01,0.027232,1.018491
BP1,112.2876,8.330390e-01,8.831384e-03,2.649415e-02,8.595332e-01,8.418704e-01,0.030824,1.020980
BP1,115.1084,8.232814e-01,9.882776e-03,2.964833e-02,8.529297e-01,8.331642e-01,0.034761,1.023723
BP1,118.0001,8.132716e-01,1.101863e-02,3.305590e-02,8.463275e-01,8.242902e-01,0.039058,1.026735
BP1,120.9645,8.030132e-01,1.224069e-02,3.672208e-02,8.397353e-01,8.152539e-01,0.043731,1.030029
BP1,124.0033,7.925109e-01,1.355015e-02,4.065045e-02,8.331613e-01,8.060610e-01,0.048791,1.033621
BP1,127.1185,7.817698e-01,1.494759e-02,4.484278e-02,8.266126e-01,7.967174e-01,0.054249,1.037523
BP1,130.3119,7.707961e-01,1.643297e-02,4.929891e-02,8.200951e-01,7.872291e-01,0.060114,1.041749
BP1,133.5856,7.595968e-01,1.800555e-02,5.401666e-02,8.136134e-01,7.776023e-01,0.066391,1.046310
BP1,136.9415,7.481793e-01,1.966390e-02,5.899169e-02,8.071710e-01,7.678432e-01,0.073085,1.051219
BP1,140.3817,7.365523e-01,2.140583e-02,6.421749e-02,8.007698e-01,7.579581e-01,0.080195,1.056483
BP1,143.9083,7.247250e-01,2.322842e-02,6.968527e-02,7.944103e-01,7.479535e-01,0.087719,1.062112
BP1,147.5235,7.127076e-01,2.512800e-02,7.538399e-02,7.880916e-01,7.378356e-01,0.095654,1.068113
BP1,151.2295,7.005109e-01,2.710012e-02,8.130035e-02,7.818112e-01,7.276110e-01,0.103990,1.074491
BP1,155.0287,6.881465e-01,2.913961e-02,8.741883e-02,7.755653e-01,7.172861e-01,0.112716,1.081250
BP1,158.9233,6.756267e-01,3.124059e-02,9.372178e-02,7.693485e-01,7.068673e-01,0.121820,1.088392
BP1,162.9157,6.629645e-01,3.339648e-02,1.001894e-01,7.631540e-01,6.963610e-01,0.131283,1.095917
BP1,167.0084,6.501737e-01,3.561337e-02,1.068401e-01,7.570138e-01,6.857870e-01,0.141134,1.103861
BP1,171.2039,6.372683e-01,3.786073e-02,1.135822e-01,7.508504e-01,6.751290e-01,0.151271,1.112159
BP1,175.5049,6.242630e-01,4.014058e-02,1.204217e-01,7.446848e-01,6.644036e-01,0.161708,1.120832
BP1,179.9138,6.111732e-01,4.244429e-02,1.273329e-01,7.385061e-01,6.536175e-01,0.172420,1.129875
BP1,184.4336,5.980143e-01,4.476286e-02,1.342886e-01,7.323028e-01,6.427771e-01,0.183378,1.139280
BP1,189.0668,5.848021e-01,4.708696e-02,1.412609e-01,7.260630e-01,6.318890e-01,0.194557,1.149036
BP1,193.8165,5.715527e-01,4.940709e-02,1.482213e-01,7.197740e-01,6.209598e-01,0.205928,1.159131
BP1,198.6855,5.582824e-01,5.171357e-02,1.551407e-01,7.134231e-01,6.099959e-01,0.217460,1.169554
BP1,203.6768,5.450073e-01,5.399670e-02,1.619901e-01,7.069974e-01,5.990040e-01,0.229124,1.180288
BP1,208.7935,5.317437e-01,5.624681e-02,1.687404e-01,7.004841e-01,5.879905e-01,0.240891,1.191319
BP1,214.0388,5.185077e-01,5.845436e-02,1.753631e-01,6.938708e-01,5.769621e-01,0.252732,1.202628
BP1,219.4158,5.053151e-01,6.061000e-02,1.818300e-01,6.871451e-01,5.659251e-01,0.264617,1.214198
BP1,224.9279,4.921816e-01,6.270468e-02,1.881141e-01,6.802957e-01,5.548863e-01,0.276518,1.226009
BP1,230.5784,4.791223e-01,6.472971e-02,1.941891e-01,6.733115e-01,5.438520e-01,0.288409,1.238042
BP1,236.3709,4.661521e-01,6.667681e-02,2.000304e-01,6.661825e-01,5.328289e-01,0.300264,1.250275
BP1,242.3090,4.532851e-01,6.853821e-02,2.056146e-01,6.588997e-01,5.218233e-01,0.312058,1.262687
BP1,248.3962,4.405350e-01,7.030667e-02,2.109200e-01,6.514550e-01,5.108417e-01,0.323768,1.275258
BP1,254.6363,4.279149e-01,7.197557e-02,2.159267e-01,6.438416e-01,4.998904e-01,0.335372,1.287965
BP1,261.0332,4.154755e-01,7.353889e-02,2.206167e-01,6.360922e-01,4.890144e-01,0.346831,1.300764
BP1,267.5908,4.031604e-01,7.499130e-02,2.249739e-01,6.281343e-01,4.781517e-01,0.358162,1.313672
BP1,274.3131,3.910117e-01,7.632816e-02,2.289845e-01,6.199962e-01,4.673399e-01,0.369332,1.326649
BP1,281.2043,3.790397e-01,7.754554e-02,2.326366e-01,6.116763e-01,4.565852e-01,0.380326,1.339676
