benchmark,v_km_s,sigma_even,sigma_odd_raw,sigma_odd_x3,sigma_maj,sigma_dirac,R_triplet,maj_dir_ratio
BP1,288.2686,3.672537e-01,7.864019e-02,2.359206e-01,6.031743e-01,4.458939e-01,0.391132,1.352730
BP1,295.5104,3.556625e-01,7.960962e-02,2.388289e-01,5.944914e-01,4.352722e-01,0.401736,1.365792
BP1,302.9342,3.442739e-01,8.045203e-02,2.413561e-01,5.856300e-01,4.247259e-01,0.412131,1.378842
BP1,310.5444,3.330948e-01,8.116629e-02,2.434989e-01,5.765937e-01,4.142611e-01,0.422306,1.391861
BP1,318.3458,3.221315e-01,8.175197e-02,2.452559e-01,5.673874e-01,4.038834e-01,0.432255,1.404830
BP1,326.3431,3.113893e-01,8.220927e-02,2.466278e-01,5.580171e-01,3.935986e-01,0.441972,1.417732
BP1,334.5414,3.008729e-01,8.253902e-02,2.476171e-01,5.484900e-01,3.834119e-01,0.451452,1.430550
BP1,342.9457,2.905861e-01,8.274263e-02,2.482279e-01,5.388140e-01,3.733288e-01,0.460693,1.443270
BP1,351.5610,2.805321e-01,8.282205e-02,2.484661e-01,5.289983e-01,3.633542e-01,0.469692,1.455875
BP1,360.3928,2.707133e-01,8.283599e-02,2.485080e-01,5.192213e-01,3.535493e-01,0.478617,1.468597
BP1,369.4465,2.611314e-01,8.268589e-02,2.480577e-01,5.091890e-01,3.438172e-01,0.487162,1.480987
BP1,378.7276,2.517875e-01,8.242199e-02,2.472660e-01,4.990534e-01,3.342095e-01,0.495470,1.493236
BP1,388.2419,2.426821e-01,8.204817e-02,2.461445e-01,4.888267e-01,3.247303e-01,0.503542,1.505331
BP1,397.9952,2.338153e-01,8.156866e-02,2.447060e-01,4.785213e-01,3.153840e-01,0.511379,1.517266
BP1,407.9935,2.251865e-01,8.098795e-02,2.429639e-01,4.681503e-01,3.061744e-01,0.518987,1.529031
BP1,418.2429,2.167945e-01,8.031081e-02,2.409324e-01,4.577269e-01,2.971053e-01,0.526367,1.540622
BP1,428.7499,2.086379e-01,7.954217e-02,2.386265e-01,4.472644e-01,2.881801e-01,0.533524,1.552031
BP1,439.5208,2.007148e-01,7.868715e-02,2.360614e-01,4.367763e-01,2.794020e-01,0.540463,1.563254
BP1,450.5623,1.930229e-01,7.775098e-02,2.332529e-01,4.262758e-01,2.707739e-01,0.547188,1.574287
BP1,461.8812,1.855595e-01,7.673896e-02,2.302169e-01,4.157764e-01,2.622985e-01,0.553704,1.585127
BP1,473.4844,1.783937e-01,7.565645e-02,2.269694e-01,4.053630e-01,2.540501e-01,0.559916,1.595603
BP1,485.3791,1.713904e-01,7.450882e-02,2.235265e-01,3.949168e-01,2.458992e-01,0.566009,1.606011
BP1,497.5727,1.646075e-01,7.330142e-02,2.199042e-01,3.845117e-01,2.379089e-01,0.571905,1.616214
BP1,510.0725,1.580414e-01,7.203953e-02,2.161186e-01,3.741600e-01,2.300810e-01,0.577610,1.626210
BP1,522.8864,1.516885e-01,7.072838e-02,2.121851e-01,3.638737e-01,2.224169e-01,0.583129,1.635998
BP1,536.0222,1.455448e-01,6.937310e-02,2.081193e-01,3.536641e-01,2.149179e-01,0.588466,1.645578
BP1,549.4879,1.396062e-01,6.797869e-02,2.039361e-01,3.435422e-01,2.075848e-01,0.593627,1.654949
BP1,563.2920,1.338684e-01,6.655004e-02,1.996501e-01,3.335185e-01,2.004185e-01,0.598618,1.664111
BP1,577.4428,1.283273e-01,6.515875e-02,1.954762e-01,3.238036e-01,1.934861e-01,0.603688,1.673524
BP1,591.9492,1.229785e-01,6.368578e-02,1.910573e-01,3.140358e-01,1.866642e-01,0.608394,1.682357
BP1,606.8199,1.178174e-01,6.219331e-02,1.865799e-01,3.043973e-01,1.800107e-01,0.612949,1.690996
BP1,622.0642,1.128396e-01,6.068559e-02,1.820568e-01,2.948964e-01,1.735252e-01,0.617358,1.699444
BP1,637.6915,1.080406e-01,5.916665e-02,1.774999e-01,2.855405e-01,1.672072e-01,0.621628,1.707704
BP1,653.7114,1.034158e-01,5.764034e-02,1.729210e-01,2.763368e-01,1.610561e-01,0.625762,1.715780
BP1,670.1337,9.896058e-02,5.611030e-02,1.683309e-01,2.672915e-01,1.550709e-01,0.629765,1.723673
BP1,686.9686,9.473186e-02,5.457995e-02,1.637399e-01,2.584717e-01,1.493118e-01,0.633492,1.731087
BP1,704.2264,9.061082e-02,5.305251e-02,1.591575e-01,2.497684e-01,1.436633e-01,0.637221,1.738567
BP1,721.9178,8.664654e-02,5.153098e-02,1.545929e-01,2.412395e-01,1.381775e-01,0.640828,1.745866
BP1,740.0535,8.283451e-02,5.001814e-02,1.500544e-01,2.328889e-01,1.328527e-01,0.644318,1.752987
BP1,758.6449,7.917028e-02,4.851660e-02,1.455498e-01,2.247201e-01,1.276869e-01,0.647694,1.759931
BP1,777.7033,7.564940e-02,4.702873e-02,1.410862e-01,2.167356e-01,1.226781e-01,0.650960,1.766701
BP1,797.2405,7.226749e-02,4.561110e-02,1.368333e-01,2.091008e-01,1.178786e-01,0.654389,1.773866
BP1,817.2686,6.902020e-02,4.416408e-02,1.324923e-01,2.015125e-01,1.131843e-01,0.657489,1.780393
BP1,837.7997,6.590326e-02,4.273734e-02,1.282120e-01,1.941153e-01,1.086406e-01,0.660494,1.786766
BP1,858.8466,6.291242e-02,4.133250e-02,1.239975e-01,1.869099e-01,1.042449e-01,0.663408,1.792988
BP1,880.4223,6.004353e-02,3.995102e-02,1.198531e-01,1.798966e-01,9.999456e-02,0.666233,1.799064
BP1,902.5400,5.733844e-02,3.859421e-02,1.157826e-01,1.731211e-01,9.593265e-02,0.668796,1.804611
BP1,925.2133,5.470697e-02,3.726319e-02,1.117896e-01,1.664965e-01,9.197016e-02,0.671423,1.810332
BP1,948.4562,5.218581e-02,3.595894e-02,1.078768e-01,1.600626e-01,8.814475e-02,0.673966,1.815907
BP1,972.2830,4.977108e-02,3.468228e-02,1.040469e-01,1.538179e-01,8.445336e-02,0.676429,1.821336
BP1,996.7084,4.745898e-02,3.343392e-02,1.003018e-01,1.477608e-01,8.089291e-02,0.678812,1.826622
BP1,1021.7473,4.524580e-02,3.225577e-02,9.676732e-02,1.420131e-01,7.750157e-02,0.681397,1.832390
BP1,1047.4153,4.312788e-02,3.107046e-02,9.321138e-02,1.363393e-01,7.419834e-02,0.683672,1.837497
BP1,1073.7282,4.110167e-02,2.991512e-02,8.974536e-02,1.308470e-01,7.101680e-02,0.685880,1.842480
BP1,1100.7020,3.916371e-02,2.878998e-02,8.636995e-02,1.255337e-01,6.795369e-02,0.688022,1.847341
BP1,1128.3535,3.731060e-02,2.769517e-02,8.308550e-02,1.203961e-01,6.500577e-02,0.690101,1.852083
BP1,1156.6996,3.557797e-02,2.663070e-02,7.989210e-02,1.154701e-01,6.220868e-02,0.691886,1.856173
BP1,1185.7578,3.388903e-02,2.559654e-02,7.678961e-02,1.106786e-01,5.948557e-02,0.693807,1.860596
BP1,1215.5460,3.227558e-02,2.459254e-02,7.377761e-02,1.060532e-01,5.686812e-02,0.695666,1.864897
BP1,1246.0826,3.073458e-02,2.361851e-02,7.085552e-02,1.015901e-01,5.435309e-02,0.697465,1.869077
BP1,1277.3863,2.926308e-02,2.270837e-02,6.812512e-02,9.738820e-02,5.197146e-02,0.699521,1.873879
BP1,1309.4763,2.785823e-02,2.179701e-02,6.539102e-02,9.324925e-02,4.965524e-02,0.701250,1.877934
BP1,1342.3726,2.651725e-02,2.091484e-02,6.274452e-02,8.926177e-02,4.743209e-02,0.702927,1.881886
BP1,1376.0952,2.526560e-02,2.006145e-02,6.018435e-02,8.544995e-02,4.532705e-02,0.704323,1.885187
BP1,1410.6650,2.404733e-02,1.923637e-02,5.770910e-02,8.175643e-02,4.328370e-02,0.705866,1.888850
BP1,1446.1033,2.288531e-02,1.843908e-02,5.531725e-02,7.820256e-02,4.132439e-02,0.707359,1.892407
BP1,1482.4318,2.177711e-02,1.766906e-02,5.300719e-02,7.478430e-02,3.944617e-02,0.708801,1.895857
BP1,1519.6730,2.072039e-02,1.695211e-02,5.085634e-02,7.157673e-02,3.767250e-02,0.710515,1.899973
BP1,1557.8497,1.971288e-02,1.623748e-02,4.871245e-02,6.842533e-02,3.595036e-02,0.711907,1.903328
BP1,1596.9855,1.875241e-02,1.554849e-02,4.664546e-02,6.539787e-02,3.430090e-02,0.713257,1.906594
BP1,1637.1044,1.785988e-02,1.488450e-02,4.465349e-02,6.251338e-02,3.274438e-02,0.714303,1.909133
BP1,1678.2312,1.698947e-02,1.424488e-02,4.273463e-02,5.972410e-02,3.123435e-02,0.715534,1.912129
BP1,1720.3912,1.616014e-02,1.362898e-02,4.088693e-02,5.704708e-02,2.978912e-02,0.716723,1.915031
BP1,1763.6103,1.537003e-02,1.305667e-02,3.917002e-02,5.454005e-02,2.842670e-02,0.718188,1.918620
BP1,1807.9151,1.461733e-02,1.248815e-02,3.746446e-02,5.208179e-02,2.710548e-02,0.719339,1.921449
BP1,1853.3330,1.390032e-02,1.194147e-02,3.582440e-02,4.972472e-02,2.584179e-02,0.720454,1.924198
BP1,1899.8918,1.323603e-02,1.141595e-02,3.424786e-02,4.748389e-02,2.465199e-02,0.721252,1.926169
BP1,1947.6202,1.258719e-02,1.091096e-02,3.273287e-02,4.532006e-02,2.349815e-02,0.722260,1.928665
BP1,1996.5477,1.196935e-02,1.042582e-02,3.127747e-02,4.324682e-02,2.239517e-02,0.723232,1.931078
BP1,2046.7043,1.138105e-02,9.977167e-03,2.993150e-02,4.131255e-02,2.135821e-02,0.724514,1.934270
BP1,2098.1209,1.082090e-02,9.531300e-03,2.859390e-02,3.941480e-02,2.035220e-02,0.725461,1.936636
BP1,2150.8292,1.030246e-02,9.103435e-03,2.731030e-02,3.761276e-02,1.940589e-02,0.726091,1.938213
BP1,2204.8617,9.795931e-03,8.692948e-03,2.607884e-02,3.587477e-02,1.848888e-02,0.726941,1.940343
BP1,2260.2515,9.313766e-03,8.299229e-03,2.489769e-02,3.421145e-02,1.761300e-02,0.727759,1.942398
BP1,2317.0328,8.854797e-03,7.935819e-03,2.380746e-02,3.266225e-02,1.679062e-02,0.728898,1.945268
BP1,2375.2405,8.417906e-03,7.574988e-03,2.272496e-02,3.114287e-02,1.599289e-02,0.729700,1.947294
BP1,2434.9105,8.014572e-03,7.229200e-03,2.168760e-02,2.970217e-02,1.524377e-02,0.730169,1.948479
BP1,2496.0795,7.619694e-03,6.897894e-03,2.069368e-02,2.831338e-02,1.451759e-02,0.730880,1.950281
BP1,2558.7852,7.243873e-03,6.591776e-03,1.977533e-02,2.701920e-02,1.383565e-02,0.731899,1.952868
BP1,2623.0662,6.886184e-03,6.288687e-03,1.886606e-02,2.575225e-02,1.317487e-02,0.732599,1.954649
BP1,2688.9620,6.555951e-03,5.998505e-03,1.799551e-02,2.455146e-02,1.255446e-02,0.732971,1.955598
BP1,2756.5132,6.232703e-03,5.720723e-03,1.716217e-02,2.339487e-02,1.195343e-02,0.733587,1.957169
BP1,2825.7614,5.925080e-03,5.464198e-03,1.639259e-02,2.231767e-02,1.138928e-02,0.734512,1.959534
BP1,2896.7492,5.632316e-03,5.210467e-03,1.563140e-02,2.126372e-02,1.084278e-02,0.735121,1.961094
BP1,2969.5204,5.362312e-03,4.967729e-03,1.490319e-02,2.026550e-02,1.033004e-02,0.735397,1.961802
BP1,3044.1197,5.097751e-03,4.735535e-03,1.420660e-02,1.930436e-02,9.833285e-03,0.735927,1.963164
BP1,3120.5931,4.845979e-03,4.521480e-03,1.356444e-02,1.841042e-02,9.367459e-03,0.736781,1.965359
BP1,3198.9876,4.606368e-03,4.309670e-03,1.292901e-02,1.753538e-02,8.916038e-03,0.737310,1.966723
BP1,3279.3515,4.385832e-03,4.107164e-03,1.232149e-02,1.670732e-02,8.492995e-03,0.737490,1.967188
BP1,3361.7343,4.169295e-03,3.913571e-03,1.174071e-02,1.591001e-02,8.082866e-03,0.737945,1.968362
BP1,3446.1867,3.963215e-03,3.735594e-03,1.120678e-02,1.517000e-02,7.698809e-03,0.738746,1.970434
BP1,3532.7606,3.773346e-03,3.559192e-03,1.067758e-02,1.445092e-02,7.332538e-03,0.738885,1.970794
BP1,3621.5095,3.587087e-03,3.390626e-03,1.017188e-02,1.375897e-02,6.977713e-03,0.739291,1.971844
BP1,3712.4878,3.409818e-03,3.235531e-03,9.706593e-03,1.311641e-02,6.645349e-03,0.740034,1.973773
BP1,3805.7517,3.246450e-03,3.082032e-03,9.246096e-03,1.249255e-02,6.328482e-03,0.740129,1.974019
BP1,3901.3586,3.086207e-03,2.935403e-03,8.806209e-03,1.189242e-02,6.021610e-03,0.740489,1.974956
BP1,3999.3672,2.933690e-03,2.800495e-03,8.401486e-03,1.133518e-02,5.734185e-03,0.741187,1.976772
BP1,4099.8380,2.788517e-03,2.667048e-03,8.001145e-03,1.078966e-02,5.455566e-03,0.741557,1.977735
BP1,4202.8327,2.650326e-03,2.539612e-03,7.618837e-03,1.026916e-02,5.189939e-03,0.741914,1.978668
BP1,4308.4149,2.524040e-03,2.417922e-03,7.253766e-03,9.777806e-03,4.941962e-03,0.741860,1.978527
BP1,4416.6495,2.399098e-03,2.301724e-03,6.905172e-03,9.304270e-03,4.700822e-03,0.742151,1.979286
BP1,4527.6031,2.280156e-03,2.190775e-03,6.572326e-03,8.852482e-03,4.470932e-03,0.742427,1.980008
BP1,4641.3441,2.166919e-03,2.090193e-03,6.270579e-03,8.437497e-03,4.257112e-03,0.743180,1.981977
BP1,4757.9424,2.059106e-03,1.989328e-03,5.967983e-03,8.027089e-03,4.048434e-03,0.743480,1.982764
BP1,4877.4698,1.956452e-03,1.893041e-03,5.679122e-03,7.635574e-03,3.849493e-03,0.743771,1.983527
BP1,5000.0000,1.864098e-03,1.801128e-03,5.403383e-03,7.267482e-03,3.665226e-03,0.743501,1.982819
MAP,3.0000,2.764226e+00,3.132529e-17,9.397588e-17,2.764226e+00,2.764226e+00,0.000000,1.000000
MAP,3.0754,2.762956e+00,9.521024e-17,2.856307e-16,2.762956e+00,2.762956e+00,0.000000,1.000000
MAP,3.1526,2.761620e+00,2.813378e-16,8.440133e-16,2.761620e+00,2.761620e+00,0.000000,1.000000
MAP,3.2318,2.760215e+00,8.087810e-16,2.426343e-15,2.760215e+00,2.760215e+00,0.000000,1.000000
MAP,3.3130,2.758739e+00,2.263539e-15,6.790616e-15,2.758739e+00,2.758739e+00,0.000000,1.000000
MAP,3.3962,2.757187e+00,6.171449e-15,1.851435e-14,2.757187e+00,2.757187e+00,0.000000,1.000000
MAP,3.4816,2.755557e+00,1.640249e-14,4.920748e-14,2.755557e+00,2.755557e+00,0.000000,1.000000
MAP,3.5690,2.753844e+00,4.252364e-14,1.275709e-13,2.753844e+00,2.753844e+00,0.000000,1.000000
MAP,3.6587,2.752045e+00,1.076010e-13,3.228031e-13,2.752045e+00,2.752045e+00,0.000000,1.000000
MAP,3.7506,2.750156e+00,2.659068e-13,7.977203e-13,2.750156e+00,2.750156e+00,0.000000,1.000000
MAP,3.8448,2.748172e+00,6.421314e-13,1.926394e-12,2.748172e+00,2.748172e+00,0.000000,1.000000
MAP,3.9414,2.746089e+00,1.516173e-12,4.548520e-12,2.746089e+00,2.746089e+00,0.000000,1.000000
MAP,4.0404,2.743901e+00,3.502246e-12,1.050674e-11,2.743901e+00,2.743901e+00,0.000000,1.000000
MAP,4.1419,2.741605e+00,7.918705e-12,2.375611e-11,2.741605e+00,2.741605e+00,0.000000,1.000000
MAP,4.2460,2.739194e+00,1.753486e-11,5.260459e-11,2.739194e+00,2.739194e+00,0.000000,1.000000
MAP,4.3526,2.736664e+00,3.804666e-11,1.141400e-10,2.736664e+00,2.736664e+00,0.000000,1.000000
MAP,4.4620,2.734008e+00,8.093134e-11,2.427940e-10,2.734008e+00,2.734008e+00,0.000000,1.000000
MAP,4.5741,2.731221e+00,1.688563e-10,5.065690e-10,2.731221e+00,2.731221e+00,0.000000,1.000000
MAP,4.6890,2.728296e+00,3.457225e-10,1.037167e-09,2.728296e+00,2.728296e+00,0.000000,1.000000
MAP,4.8068,2.725227e+00,6.949472e-10,2.084842e-09,2.725227e+00,2.725227e+00,0.000000,1.000000
MAP,4.9275,2.722007e+00,1.372110e-09,4.116331e-09,2.722007e+00,2.722007e+00,0.000000,1.000000
MAP,5.0513,2.718628e+00,2.662156e-09,7.986469e-09,2.718628e+00,2.718628e+00,0.000000,1.000000
MAP,5.1782,2.715083e+00,5.077790e-09,1.523337e-08,2.715083e+00,2.715083e+00,0.000000,1.000000
MAP,5.3083,2.711365e+00,9.525712e-09,2.857713e-08,2.711365e+00,2.711365e+00,0.000000,1.000000
MAP,5.4417,2.707465e+00,1.758254e-08,5.274762e-08,2.707465e+00,2.707465e+00,0.000000,1.000000
MAP,5.5784,2.703375e+00,3.194499e-08,9.583498e-08,2.703375e+00,2.703375e+00,0.000000,1.000000
MAP,5.7185,2.699086e+00,5.715209e-08,1.714563e-07,2.699086e+00,2.699086e+00,0.000000,1.000000
MAP,5.8622,2.694589e+00,1.007247e-07,3.021741e-07,2.694589e+00,2.694589e+00,0.000000,1.000000
MAP,6.0094,2.689874e+00,1.749350e-07,5.248049e-07,2.689874e+00,2.689874e+00,0.000000,1.000000
MAP,6.1604,2.684931e+00,2.995104e-07,8.985313e-07,2.684932e+00,2.684931e+00,0.000000,1.000000
MAP,6.3152,2.679750e+00,5.057027e-07,1.517108e-06,2.679751e+00,2.679750e+00,0.000001,1.000000
MAP,6.4738,2.674320e+00,8.423173e-07,2.526952e-06,2.674322e+00,2.674321e+00,0.000001,1.000001
MAP,6.6364,2.668630e+00,1.384516e-06,4.153549e-06,2.668634e+00,2.668631e+00,0.000002,1.000001
MAP,6.8031,2.662668e+00,2.246482e-06,6.739445e-06,2.662674e+00,2.662670e+00,0.000003,1.000002
MAP,6.9741,2.656422e+00,3.599366e-06,1.079810e-05,2.656433e+00,2.656426e+00,0.000004,1.000003
MAP,7.1493,2.649880e+00,5.696381e-06,1.708914e-05,2.649897e+00,2.649886e+00,0.000006,1.000004
MAP,7.3289,2.643029e+00,8.907366e-06,2.672210e-05,2.643055e+00,2.643038e+00,0.000010,1.000007
MAP,7.5130,2.635855e+00,1.376573e-05,4.129720e-05,2.635896e+00,2.635869e+00,0.000016,1.000010
MAP,7.7017,2.628344e+00,2.103136e-05,6.309408e-05,2.628407e+00,2.628365e+00,0.000024,1.000016
MAP,7.8952,2.620483e+00,3.177361e-05,9.532084e-05,2.620578e+00,2.620515e+00,0.000036,1.000024
MAP,8.0935,2.612256e+00,4.747947e-05,1.424384e-04,2.612399e+00,2.612304e+00,0.000055,1.000036
MAP,8.2968,2.603648e+00,7.019226e-05,2.105768e-04,2.603859e+00,2.603718e+00,0.000081,1.000054
MAP,8.5053,2.594644e+00,1.026871e-04,3.080612e-04,2.594952e+00,2.594747e+00,0.000119,1.000079
MAP,8.7189,2.585227e+00,1.486893e-04,4.460680e-04,2.585673e+00,2.585375e+00,0.000173,1.000115
MAP,8.9380,2.575380e+00,2.131428e-04,6.394283e-04,2.576020e+00,2.575593e+00,0.000248,1.000166
MAP,9.1625,2.565088e+00,3.025330e-04,9.075990e-04,2.565995e+00,2.565390e+00,0.000354,1.000236
MAP,9.3927,2.554331e+00,4.252710e-04,1.275813e-03,2.555607e+00,2.554756e+00,0.000499,1.000333
MAP,9.6287,2.543092e+00,5.921398e-04,1.776419e-03,2.544869e+00,2.543685e+00,0.000698,1.000466
MAP,9.8705,2.531354e+00,8.168046e-04,2.450414e-03,2.533804e+00,2.532171e+00,0.000967,1.000645
MAP,10.1185,2.519097e+00,1.116382e-03,3.349145e-03,2.522446e+00,2.520213e+00,0.001328,1.000886
MAP,10.3727,2.506302e+00,1.512058e-03,4.536175e-03,2.510838e+00,2.507814e+00,0.001807,1.001206
MAP,10.6333,2.492951e+00,2.029747e-03,6.089241e-03,2.499040e+00,2.494980e+00,0.002437,1.001627
MAP,10.9004,2.479023e+00,2.700756e-03,8.102267e-03,2.487125e+00,2.481723e+00,0.003258,1.002177
MAP,11.1742,2.464498e+00,3.562437e-03,1.068731e-02,2.475186e+00,2.468061e+00,0.004318,1.002887
MAP,11.4550,2.449358e+00,4.658786e-03,1.397636e-02,2.463334e+00,2.454017e+00,0.005674,1.003797
MAP,11.7427,2.433581e+00,6.040937e-03,1.812281e-02,2.451704e+00,2.439622e+00,0.007392,1.004952
MAP,12.0377,2.417148e+00,7.767511e-03,2.330253e-02,2.440450e+00,2.424915e+00,0.009548,1.006406
MAP,12.3401,2.400038e+00,9.904746e-03,2.971424e-02,2.429752e+00,2.409943e+00,0.012229,1.008220
MAP,12.6501,2.382232e+00,1.252638e-02,3.757913e-02,2.419811e+00,2.394758e+00,0.015530,1.010461
MAP,12.9679,2.363709e+00,1.571319e-02,4.713957e-02,2.410848e+00,2.379422e+00,0.019553,1.013208
MAP,13.2937,2.344450e+00,1.955223e-02,5.865668e-02,2.403106e+00,2.364002e+00,0.024409,1.016542
MAP,13.6277,2.324435e+00,2.413559e-02,7.240676e-02,2.396842e+00,2.348571e+00,0.030209,1.020553
MAP,13.9700,2.303646e+00,2.955884e-02,8.867653e-02,2.392323e+00,2.333205e+00,0.037067,1.025338
MAP,14.3210,2.282065e+00,3.591909e-02,1.077573e-01,2.389822e+00,2.317984e+00,0.045090,1.030992
MAP,14.6807,2.259673e+00,4.331262e-02,1.299379e-01,2.389611e+00,2.302985e+00,0.054376,1.037614
MAP,15.0495,2.236454e+00,5.183239e-02,1.554972e-01,2.391952e+00,2.288287e+00,0.065008,1.045302
MAP,15.4276,2.212393e+00,6.156525e-02,1.846958e-01,2.397089e+00,2.273959e+00,0.077050,1.054148
