benchmark,v_km_s,sigma_even,sigma_odd_raw,sigma_odd_x3,sigma_maj,sigma_dirac,R_triplet,maj_dir_ratio
MAP,15.8152,2.187476e+00,7.258921e-02,2.177676e-01,2.405243e+00,2.260065e+00,0.090539,1.064236
MAP,16.2125,2.161688e+00,8.497074e-02,2.549122e-01,2.416600e+00,2.246659e+00,0.105484,1.075642
MAP,16.6198,2.135019e+00,9.876235e-02,2.962871e-01,2.431306e+00,2.233782e+00,0.121863,1.088426
MAP,17.0373,2.107460e+00,1.140005e-01,3.420015e-01,2.449461e+00,2.221460e+00,0.139623,1.102636
MAP,17.4653,2.079002e+00,1.307040e-01,3.921119e-01,2.471114e+00,2.209706e+00,0.158678,1.118300
MAP,17.9040,2.049641e+00,1.488729e-01,4.466188e-01,2.496260e+00,2.198514e+00,0.178915,1.135430
MAP,18.3538,2.019375e+00,1.684885e-01,5.054655e-01,2.524841e+00,2.187864e+00,0.200197,1.154021
MAP,18.8149,1.988205e+00,1.895130e-01,5.685390e-01,2.556744e+00,2.177718e+00,0.222368,1.174047
MAP,19.2876,1.956135e+00,2.118907e-01,6.356722e-01,2.591808e+00,2.168026e+00,0.245262,1.195469
MAP,19.7721,1.923174e+00,2.355495e-01,7.066484e-01,2.629823e+00,2.158724e+00,0.268706,1.218230
MAP,20.2688,1.889335e+00,2.604021e-01,7.812064e-01,2.670541e+00,2.149737e+00,0.292527,1.242264
MAP,20.7780,1.854635e+00,2.863491e-01,8.590472e-01,2.713682e+00,2.140984e+00,0.316561,1.267493
MAP,21.3000,1.819098e+00,3.132802e-01,9.398407e-01,2.758939e+00,2.132379e+00,0.340653,1.293832
MAP,21.8351,1.782754e+00,3.410775e-01,1.023233e+00,2.805986e+00,2.123831e+00,0.364661,1.321191
MAP,22.3836,1.745637e+00,3.696172e-01,1.108852e+00,2.854489e+00,2.115255e+00,0.388459,1.349478
MAP,22.9459,1.707792e+00,3.987718e-01,1.196316e+00,2.904108e+00,2.106564e+00,0.411939,1.378599
MAP,23.5223,1.669269e+00,4.284189e-01,1.285257e+00,2.954526e+00,2.097688e+00,0.435013,1.408468
MAP,24.1133,1.630127e+00,4.584194e-01,1.375258e+00,3.005385e+00,2.088546e+00,0.457598,1.438984
MAP,24.7190,1.590433e+00,4.886498e-01,1.465949e+00,3.056382e+00,2.079083e+00,0.479636,1.470063
MAP,25.3400,1.550263e+00,5.189845e-01,1.556954e+00,3.107217e+00,2.069247e+00,0.501077,1.501617
MAP,25.9766,1.509703e+00,5.493008e-01,1.647902e+00,3.157605e+00,2.059003e+00,0.521884,1.533560
MAP,26.6292,1.468846e+00,5.794789e-01,1.738437e+00,3.207283e+00,2.048325e+00,0.542028,1.565808
MAP,27.2981,1.427796e+00,6.094026e-01,1.828208e+00,3.256003e+00,2.037198e+00,0.561488,1.598275
MAP,27.9839,1.386663e+00,6.389591e-01,1.916877e+00,3.303540e+00,2.025622e+00,0.580249,1.630877
MAP,28.6869,1.345567e+00,6.680387e-01,2.004116e+00,3.349683e+00,2.013605e+00,0.598300,1.663525
MAP,29.4076,1.304632e+00,6.965352e-01,2.089606e+00,3.394238e+00,2.001167e+00,0.615633,1.696129
MAP,30.1464,1.263990e+00,7.243451e-01,2.173035e+00,3.437026e+00,1.988335e+00,0.632243,1.728594
MAP,30.9037,1.223777e+00,7.513680e-01,2.254104e+00,3.477881e+00,1.975145e+00,0.648126,1.760823
MAP,31.6800,1.184129e+00,7.775066e-01,2.332520e+00,3.516649e+00,1.961636e+00,0.663279,1.792712
MAP,32.4759,1.145186e+00,8.026663e-01,2.407999e+00,3.553185e+00,1.947852e+00,0.677702,1.824155
MAP,33.2917,1.107083e+00,8.267561e-01,2.480268e+00,3.587352e+00,1.933840e+00,0.691393,1.855041
MAP,34.1281,1.069956e+00,8.496883e-01,2.549065e+00,3.619021e+00,1.919644e+00,0.704352,1.885256
MAP,34.9854,1.033931e+00,8.713795e-01,2.614138e+00,3.648069e+00,1.905310e+00,0.716581,1.914685
MAP,35.8643,9.991298e-01,8.917506e-01,2.675252e+00,3.674382e+00,1.890880e+00,0.728082,1.943212
MAP,36.7653,9.657132e-01,9.107279e-01,2.732184e+00,3.697897e+00,1.876441e+00,0.738848,1.970697
MAP,37.6889,9.337022e-01,9.282436e-01,2.784731e+00,3.718433e+00,1.861946e+00,0.748899,1.997068
MAP,38.6357,9.032211e-01,9.442367e-01,2.832710e+00,3.735931e+00,1.847458e+00,0.758234,2.022201
MAP,39.6063,8.743456e-01,9.586535e-01,2.875961e+00,3.750306e+00,1.832999e+00,0.766860,2.045995
MAP,40.6013,8.471373e-01,9.714486e-01,2.914346e+00,3.761483e+00,1.818586e+00,0.774786,2.068356
MAP,41.6213,8.216429e-01,9.825853e-01,2.947756e+00,3.769399e+00,1.804228e+00,0.782023,2.089203
MAP,42.6668,7.978943e-01,9.920365e-01,2.976110e+00,3.774004e+00,1.789931e+00,0.788581,2.108464
MAP,43.7387,7.759082e-01,9.997850e-01,2.999355e+00,3.775263e+00,1.775693e+00,0.794476,2.126079
MAP,44.8375,7.556871e-01,1.005824e+00,3.017471e+00,3.773158e+00,1.761511e+00,0.799720,2.142001
MAP,45.9639,7.372197e-01,1.010156e+00,3.030468e+00,3.767688e+00,1.747376e+00,0.804331,2.156198
MAP,47.1186,7.204816e-01,1.012796e+00,3.038387e+00,3.758868e+00,1.733277e+00,0.808325,2.168648
MAP,48.3023,7.054366e-01,1.013767e+00,3.041300e+00,3.746736e+00,1.719203e+00,0.811720,2.179345
MAP,49.5157,6.920376e-01,1.013198e+00,3.039595e+00,3.731632e+00,1.705236e+00,0.814548,2.188338
MAP,50.7596,6.802282e-01,1.010977e+00,3.032932e+00,3.713160e+00,1.691206e+00,0.816806,2.195570
MAP,52.0348,6.699432e-01,1.007228e+00,3.021683e+00,3.691626e+00,1.677171e+00,0.818524,2.201103
MAP,53.3420,6.611103e-01,1.002011e+00,3.006033e+00,3.667144e+00,1.663121e+00,0.819721,2.204977
MAP,54.6820,6.536513e-01,9.953983e-01,2.986195e+00,3.639846e+00,1.649050e+00,0.820418,2.207239
MAP,56.0557,6.474826e-01,9.874657e-01,2.962397e+00,3.609880e+00,1.634948e+00,0.820636,2.207947
MAP,57.4640,6.425169e-01,9.782956e-01,2.934887e+00,3.577404e+00,1.620812e+00,0.820396,2.207167
MAP,58.9075,6.386632e-01,9.679751e-01,2.903925e+00,3.542588e+00,1.606638e+00,0.819718,2.204970
MAP,60.3874,6.358283e-01,9.565951e-01,2.869785e+00,3.505614e+00,1.592423e+00,0.818626,2.201433
MAP,61.9044,6.339171e-01,9.442494e-01,2.832748e+00,3.466665e+00,1.578166e+00,0.817139,2.196641
MAP,63.4596,6.328332e-01,9.310334e-01,2.793100e+00,3.425933e+00,1.563867e+00,0.815282,2.190681
MAP,65.0538,6.326895e-01,9.170440e-01,2.751132e+00,3.383822e+00,1.549734e+00,0.813025,2.183486
MAP,66.6880,6.330359e-01,9.023783e-01,2.707135e+00,3.340171e+00,1.535414e+00,0.810478,2.175420
MAP,68.3634,6.339358e-01,8.871331e-01,2.661399e+00,3.295335e+00,1.521069e+00,0.807626,2.166460
MAP,70.0808,6.352964e-01,8.714040e-01,2.614212e+00,3.249508e+00,1.506700e+00,0.804495,2.156705
MAP,71.8413,6.370260e-01,8.552851e-01,2.565855e+00,3.202881e+00,1.492311e+00,0.801108,2.146256
MAP,73.6461,6.390347e-01,8.388685e-01,2.516606e+00,3.155640e+00,1.477903e+00,0.797494,2.135214
MAP,75.4962,6.412346e-01,8.222434e-01,2.466730e+00,3.107965e+00,1.463478e+00,0.793680,2.123684
MAP,77.3928,6.435403e-01,8.054958e-01,2.416487e+00,3.060028e+00,1.449036e+00,0.789695,2.111768
MAP,79.3370,6.458694e-01,7.889654e-01,2.366896e+00,3.012766e+00,1.434835e+00,0.785622,2.099730
MAP,81.3301,6.481423e-01,7.722930e-01,2.316879e+00,2.965021e+00,1.420435e+00,0.781404,2.087403
MAP,83.3732,6.502835e-01,7.557521e-01,2.267256e+00,2.917540e+00,1.406036e+00,0.777112,2.075011
MAP,85.4677,6.522212e-01,7.394153e-01,2.218246e+00,2.870467e+00,1.391637e+00,0.772782,2.062656
MAP,87.6148,6.538881e-01,7.233503e-01,2.170051e+00,2.823939e+00,1.377238e+00,0.768448,2.050436
MAP,89.8158,6.552218e-01,7.076192e-01,2.122858e+00,2.778079e+00,1.362841e+00,0.764146,2.038447
MAP,92.0722,6.561650e-01,6.922786e-01,2.076836e+00,2.733001e+00,1.348444e+00,0.759910,2.026782
MAP,94.3852,6.569645e-01,6.773788e-01,2.032136e+00,2.689101e+00,1.334343e+00,0.755694,2.015299
MAP,96.7563,6.570602e-01,6.629635e-01,1.988891e+00,2.645951e+00,1.320024e+00,0.751673,2.004472
MAP,99.1870,6.566472e-01,6.490698e-01,1.947209e+00,2.603857e+00,1.305717e+00,0.747817,1.994197
MAP,101.6787,6.556954e-01,6.357275e-01,1.907183e+00,2.562878e+00,1.291423e+00,0.744157,1.984538
MAP,104.2330,6.541815e-01,6.229593e-01,1.868878e+00,2.523059e+00,1.277141e+00,0.740719,1.975553
MAP,106.8516,6.520890e-01,6.107805e-01,1.832342e+00,2.484431e+00,1.262870e+00,0.737530,1.967290
MAP,109.5358,6.494084e-01,5.991991e-01,1.797597e+00,2.447006e+00,1.248607e+00,0.734611,1.959788
MAP,112.2876,6.461367e-01,5.886157e-01,1.765847e+00,2.411984e+00,1.234752e+00,0.732114,1.953415
MAP,115.1084,6.422774e-01,5.783257e-01,1.734977e+00,2.377254e+00,1.220603e+00,0.729824,1.947606
MAP,118.0001,6.378402e-01,5.686354e-01,1.705906e+00,2.343746e+00,1.206476e+00,0.727854,1.942639
MAP,120.9645,6.328403e-01,5.595284e-01,1.678585e+00,2.311426e+00,1.192369e+00,0.726212,1.938516
MAP,124.0033,6.272983e-01,5.509829e-01,1.652949e+00,2.280247e+00,1.178281e+00,0.724899,1.935232
MAP,127.1185,6.212392e-01,5.429716e-01,1.628915e+00,2.250154e+00,1.164211e+00,0.723913,1.932772
MAP,130.3119,6.151606e-01,5.354628e-01,1.606388e+00,2.221549e+00,1.150623e+00,0.723094,1.930735
MAP,133.5856,6.082688e-01,5.284209e-01,1.585263e+00,2.193532e+00,1.136690e+00,0.722699,1.929754
MAP,136.9415,6.009778e-01,5.218070e-01,1.565421e+00,2.166399e+00,1.122785e+00,0.722591,1.929487
MAP,140.3817,5.933273e-01,5.155797e-01,1.546739e+00,2.140066e+00,1.108907e+00,0.722753,1.929888
MAP,143.9083,5.853586e-01,5.096955e-01,1.529087e+00,2.114445e+00,1.095054e+00,0.723162,1.930905
MAP,147.5235,5.771136e-01,5.045907e-01,1.513772e+00,2.090886e+00,1.081704e+00,0.723986,1.932955
MAP,151.2295,5.686339e-01,4.993671e-01,1.498101e+00,2.066735e+00,1.068001e+00,0.724864,1.935143
MAP,155.0287,5.599609e-01,4.943717e-01,1.483115e+00,2.043076e+00,1.054333e+00,0.725923,1.937791
MAP,158.9233,5.511343e-01,4.895630e-01,1.468689e+00,2.019823e+00,1.040697e+00,0.727137,1.940837
MAP,162.9157,5.426249e-01,4.849005e-01,1.454702e+00,1.997326e+00,1.027525e+00,0.728324,1.943822
MAP,167.0084,5.336976e-01,4.803458e-01,1.441037e+00,1.974735e+00,1.014043e+00,0.729737,1.947387
MAP,171.2039,5.247399e-01,4.758626e-01,1.427588e+00,1.952328e+00,1.000603e+00,0.731223,1.951152
MAP,175.5049,5.157836e-01,4.714172e-01,1.414252e+00,1.930035e+00,9.872008e-01,0.732760,1.955058
MAP,179.9138,5.068576e-01,4.669786e-01,1.400936e+00,1.907793e+00,9.738362e-01,0.734323,1.959050
MAP,184.4336,4.979872e-01,4.630232e-01,1.389070e+00,1.887057e+00,9.610104e-01,0.736104,1.963617
MAP,189.0668,4.891945e-01,4.586197e-01,1.375859e+00,1.865054e+00,9.478142e-01,0.737705,1.967742
MAP,193.8165,4.804980e-01,4.541642e-01,1.362492e+00,1.842991e+00,9.346622e-01,0.739283,1.971825
MAP,198.6855,4.719128e-01,4.496393e-01,1.348918e+00,1.820831e+00,9.215521e-01,0.740826,1.975830
MAP,203.6768,4.639573e-01,4.450308e-01,1.335092e+00,1.799050e+00,9.089881e-01,0.742110,1.979179
MAP,208.7935,4.557251e-01,4.403273e-01,1.320982e+00,1.776707e+00,8.960524e-01,0.743500,1.982816
MAP,214.0388,4.476447e-01,4.355200e-01,1.306560e+00,1.754205e+00,8.831646e-01,0.744816,1.986271
MAP,219.4158,4.397199e-01,4.306025e-01,1.291808e+00,1.731527e+00,8.703224e-01,0.746051,1.989524
MAP,224.9279,4.319523e-01,4.260998e-01,1.278299e+00,1.710252e+00,8.580521e-01,0.747434,1.993179
MAP,230.5784,4.243410e-01,4.210498e-01,1.263149e+00,1.687490e+00,8.453908e-01,0.748537,1.996107
MAP,236.3709,4.168832e-01,4.158969e-01,1.247691e+00,1.664574e+00,8.327801e-01,0.749556,1.998816
MAP,242.3090,4.100547e-01,4.106434e-01,1.231930e+00,1.641985e+00,8.206982e-01,0.750269,2.000717
MAP,248.3962,4.029756e-01,4.052929e-01,1.215879e+00,1.618854e+00,8.082685e-01,0.751074,2.002867
MAP,254.6363,3.960435e-01,3.998498e-01,1.199549e+00,1.595593e+00,7.958933e-01,0.751789,2.004782
MAP,261.0332,3.892512e-01,3.943195e-01,1.182958e+00,1.572210e+00,7.835707e-01,0.752418,2.006468
MAP,267.5908,3.825903e-01,3.892388e-01,1.167716e+00,1.550307e+00,7.718291e-01,0.753216,2.008614
MAP,274.3131,3.760522e-01,3.836419e-01,1.150926e+00,1.526978e+00,7.596941e-01,0.753728,2.009990
MAP,281.2043,3.696278e-01,3.779872e-01,1.133962e+00,1.503589e+00,7.476149e-01,0.754170,2.011181
MAP,288.2686,3.638183e-01,3.722817e-01,1.116845e+00,1.480663e+00,7.361000e-01,0.754287,2.011498
MAP,295.5104,3.576773e-01,3.665323e-01,1.099597e+00,1.457274e+00,7.242096e-01,0.754557,2.012227
MAP,302.9342,3.516322e-01,3.607457e-01,1.082237e+00,1.433869e+00,7.123779e-01,0.754767,2.012793
MAP,310.5444,3.456745e-01,3.554301e-01,1.066290e+00,1.411965e+00,7.011046e-01,0.755182,2.013915
MAP,318.3458,3.397962e-01,3.496670e-01,1.049001e+00,1.388797e+00,6.894633e-01,0.755331,2.014317
MAP,326.3431,3.339895e-01,3.438932e-01,1.031680e+00,1.365669e+00,6.778828e-01,0.755439,2.014610
MAP,334.5414,3.287498e-01,3.381140e-01,1.014342e+00,1.343092e+00,6.668638e-01,0.755229,2.014042
MAP,342.9457,3.231413e-01,3.323341e-01,9.970024e-01,1.320144e+00,6.554755e-01,0.755223,2.014025
MAP,351.5610,3.175920e-01,3.270011e-01,9.810034e-01,1.298595e+00,6.445932e-01,0.755434,2.014597
MAP,360.3928,3.120963e-01,3.212994e-01,9.638983e-01,1.275995e+00,6.333957e-01,0.755409,2.014530
MAP,369.4465,3.066489e-01,3.156152e-01,9.468456e-01,1.253495e+00,6.222641e-01,0.755365,2.014409
MAP,378.7276,3.017036e-01,3.099515e-01,9.298544e-01,1.231558e+00,6.116551e-01,0.755023,2.013485
MAP,388.2419,2.964058e-01,3.043106e-01,9.129319e-01,1.209338e+00,6.007165e-01,0.754902,2.013159
MAP,397.9952,2.911503e-01,2.991128e-01,8.973383e-01,1.188489e+00,5.902631e-01,0.755025,2.013490
MAP,407.9935,2.859338e-01,2.935831e-01,8.807492e-01,1.166683e+00,5.795169e-01,0.754917,2.013199
MAP,418.2429,2.807536e-01,2.880868e-01,8.642603e-01,1.145014e+00,5.688404e-01,0.754803,2.012891
MAP,428.7499,2.760487e-01,2.826249e-01,8.478747e-01,1.123923e+00,5.586736e-01,0.754388,2.011771
MAP,439.5208,2.709935e-01,2.771982e-01,8.315946e-01,1.102588e+00,5.481916e-01,0.754221,2.011319
MAP,450.5623,2.659731e-01,2.722203e-01,8.166608e-01,1.082634e+00,5.381934e-01,0.754328,2.011608
MAP,461.8812,2.609861e-01,2.669198e-01,8.007594e-01,1.061745e+00,5.279059e-01,0.754191,2.011240
MAP,473.4844,2.564222e-01,2.616599e-01,7.849796e-01,1.041402e+00,5.180820e-01,0.753772,2.010110
MAP,485.3791,2.515488e-01,2.564404e-01,7.693211e-01,1.020870e+00,5.079892e-01,0.753594,2.009629
MAP,497.5727,2.467095e-01,2.512611e-01,7.537833e-01,1.000493e+00,4.979706e-01,0.753412,2.009140
MAP,510.0725,2.419033e-01,2.465434e-01,7.396301e-01,9.815334e-01,4.884466e-01,0.753546,2.009500
MAP,522.8864,2.371295e-01,2.414951e-01,7.244852e-01,9.616147e-01,4.786246e-01,0.753405,2.009121
MAP,536.0222,2.327930e-01,2.364898e-01,7.094693e-01,9.422623e-01,4.692828e-01,0.752942,2.007877
MAP,549.4879,2.281305e-01,2.315270e-01,6.945809e-01,9.227115e-01,4.596575e-01,0.752761,2.007389
MAP,563.2920,2.235023e-01,2.269992e-01,6.809976e-01,9.044999e-01,4.505015e-01,0.752900,2.007762
MAP,577.4428,2.189078e-01,2.221656e-01,6.664968e-01,8.854046e-01,4.410734e-01,0.752760,2.007386
MAP,591.9492,2.147300e-01,2.173762e-01,6.521287e-01,8.668587e-01,4.321063e-01,0.752289,2.006124
MAP,606.8199,2.102451e-01,2.129683e-01,6.389048e-01,8.491499e-01,4.232134e-01,0.752405,2.006434
MAP,622.0642,2.057957e-01,2.083045e-01,6.249136e-01,8.307093e-01,4.141002e-01,0.752265,2.006058
MAP,637.6915,2.017154e-01,2.036863e-01,6.110590e-01,8.127744e-01,4.054017e-01,0.751819,2.004862
MAP,653.7114,1.973729e-01,1.991133e-01,5.973400e-01,7.947129e-01,3.964862e-01,0.751643,2.004390
MAP,670.1337,1.930673e-01,1.949168e-01,5.847503e-01,7.778175e-01,3.879840e-01,0.751783,2.004767
MAP,686.9686,1.887983e-01,1.904684e-01,5.714053e-01,7.602035e-01,3.792667e-01,0.751648,2.004404
MAP,704.2264,1.848960e-01,1.860665e-01,5.581995e-01,7.430955e-01,3.709625e-01,0.751181,2.003155
MAP,721.9178,1.807333e-01,1.820101e-01,5.460302e-01,7.267635e-01,3.627434e-01,0.751318,2.003520
MAP,740.0535,1.766083e-01,1.777311e-01,5.331934e-01,7.098017e-01,3.543394e-01,0.751186,2.003169
MAP,758.6449,1.728216e-01,1.734998e-01,5.204993e-01,6.933208e-01,3.463213e-01,0.750734,2.001958
MAP,777.7033,1.688010e-01,1.693158e-01,5.079473e-01,6.767483e-01,3.381167e-01,0.750571,2.001523
MAP,797.2405,1.648189e-01,1.654819e-01,4.964457e-01,6.612646e-01,3.303008e-01,0.750752,2.002007
MAP,817.2686,1.611539e-01,1.614211e-01,4.842632e-01,6.454172e-01,3.225750e-01,0.750310,2.000828
MAP,837.7997,1.572749e-01,1.574087e-01,4.722262e-01,6.295010e-01,3.146836e-01,0.750159,2.000425
MAP,858.8466,1.534351e-01,1.537270e-01,4.611809e-01,6.146159e-01,3.071620e-01,0.750356,2.000950
MAP,880.4223,1.498965e-01,1.498369e-01,4.495107e-01,5.994072e-01,2.997334e-01,0.749925,1.999801
MAP,902.5400,1.461587e-01,1.459962e-01,4.379885e-01,5.841472e-01,2.921549e-01,0.749791,1.999444
MAP,925.2133,1.424610e-01,1.424710e-01,4.274130e-01,5.698741e-01,2.849321e-01,0.750013,2.000035
MAP,948.4562,1.390526e-01,1.387516e-01,4.162549e-01,5.553076e-01,2.778043e-01,0.749593,1.998917
MAP,972.2830,1.354566e-01,1.350822e-01,4.052467e-01,5.407033e-01,2.705389e-01,0.749481,1.998616
MAP,996.7084,1.319017e-01,1.317165e-01,3.951496e-01,5.270512e-01,2.636182e-01,0.749737,1.999298
MAP,1021.7473,1.286270e-01,1.281673e-01,3.845019e-01,5.131289e-01,2.567943e-01,0.749328,1.998210
MAP,1047.4153,1.251740e-01,1.248941e-01,3.746823e-01,4.998563e-01,2.500681e-01,0.749580,1.998881
MAP,1073.7282,1.219771e-01,1.214634e-01,3.643901e-01,4.863672e-01,2.434405e-01,0.749208,1.997890
MAP,1100.7020,1.186259e-01,1.180831e-01,3.542493e-01,4.728752e-01,2.367090e-01,0.749139,1.997707
MAP,1128.3535,1.153181e-01,1.149723e-01,3.449169e-01,4.602349e-01,2.302903e-01,0.749437,1.998499
MAP,1156.6996,1.122624e-01,1.117089e-01,3.351266e-01,4.473890e-01,2.239713e-01,0.749072,1.997528
MAP,1185.7578,1.090577e-01,1.086947e-01,3.260842e-01,4.351419e-01,2.177524e-01,0.749374,1.998333
MAP,1215.5460,1.060880e-01,1.055464e-01,3.166391e-01,4.227270e-01,2.116343e-01,0.749039,1.997441
MAP,1246.0826,1.029870e-01,1.024482e-01,3.073445e-01,4.103314e-01,2.054351e-01,0.749015,1.997377
MAP,1277.3863,9.993174e-02,9.959543e-02,2.987863e-01,3.987180e-01,1.995272e-01,0.749367,1.998314
MAP,1309.4763,9.711026e-02,9.661037e-02,2.898311e-01,3.869414e-01,1.937206e-01,0.749031,1.997420
MAP,1342.3726,9.416055e-02,9.385535e-02,2.815660e-01,3.757266e-01,1.880159e-01,0.749391,1.998377
MAP,1376.0952,9.143156e-02,9.098173e-02,2.729452e-01,3.643768e-01,1.824133e-01,0.749074,1.997534
MAP,1410.6650,8.858807e-02,8.832503e-02,2.649751e-01,3.535632e-01,1.769131e-01,0.749442,1.998513
MAP,1446.1033,8.595430e-02,8.556129e-02,2.566839e-01,3.426382e-01,1.715156e-01,0.749140,1.997709
MAP,1482.4318,8.321771e-02,8.300322e-02,2.490097e-01,3.322274e-01,1.662209e-01,0.749516,1.998710
