benchmark,v_km_s,sigma_even,sigma_odd_raw,sigma_odd_x3,sigma_maj,sigma_dirac,R_triplet,maj_dir_ratio
MAP_relic,70.0808,5.462308e-01,7.839436e-01,2.351831e+00,2.898062e+00,1.330174e+00,0.811519,2.178708
MAP_relic,71.8413,5.449386e-01,7.719046e-01,2.315714e+00,2.860652e+00,1.316843e+00,0.809505,2.172356
MAP_relic,73.6461,5.440821e-01,7.594155e-01,2.278246e+00,2.822328e+00,1.303498e+00,0.807222,2.165197
MAP_relic,75.4962,5.435917e-01,7.465469e-01,2.239641e+00,2.783232e+00,1.290139e+00,0.804691,2.157313
MAP_relic,77.3928,5.433997e-01,7.333679e-01,2.200104e+00,2.743503e+00,1.276768e+00,0.801932,2.148788
MAP_relic,79.3370,5.434396e-01,7.199455e-01,2.159836e+00,2.703276e+00,1.263385e+00,0.798970,2.139709
MAP_relic,81.3301,5.436474e-01,7.063441e-01,2.119032e+00,2.662680e+00,1.249991e+00,0.795827,2.130158
MAP_relic,83.3732,5.439609e-01,6.928938e-01,2.078681e+00,2.622642e+00,1.236855e+00,0.792591,2.120413
MAP_relic,85.4677,5.443207e-01,6.791915e-01,2.037574e+00,2.581895e+00,1.223512e+00,0.789178,2.110232
MAP_relic,87.6148,5.446700e-01,6.655033e-01,1.996510e+00,2.541180e+00,1.210173e+00,0.785663,2.099848
MAP_relic,89.8158,5.449551e-01,6.518841e-01,1.955652e+00,2.500607e+00,1.196839e+00,0.782071,2.089343
MAP_relic,92.0722,5.451255e-01,6.383850e-01,1.915155e+00,2.460280e+00,1.183510e+00,0.778430,2.078799
MAP_relic,94.3852,5.451339e-01,6.250532e-01,1.875160e+00,2.420294e+00,1.170187e+00,0.774765,2.068296
MAP_relic,96.7563,5.449368e-01,6.119320e-01,1.835796e+00,2.380733e+00,1.156869e+00,0.771105,2.057911
MAP_relic,99.1870,5.447970e-01,5.990602e-01,1.797181e+00,2.341978e+00,1.143857e+00,0.767377,2.047439
MAP_relic,101.6787,5.441522e-01,5.864723e-01,1.759417e+00,2.303569e+00,1.130624e+00,0.763779,2.037431
MAP_relic,104.2330,5.432114e-01,5.741979e-01,1.722594e+00,2.265805e+00,1.117409e+00,0.760257,2.027731
MAP_relic,106.8516,5.419498e-01,5.622623e-01,1.686787e+00,2.228737e+00,1.104212e+00,0.756835,2.018395
MAP_relic,109.5358,5.403469e-01,5.506855e-01,1.652057e+00,2.192403e+00,1.091032e+00,0.753537,2.009476
MAP_relic,112.2876,5.383866e-01,5.394831e-01,1.618449e+00,2.156836e+00,1.077870e+00,0.750381,2.001017
MAP_relic,115.1084,5.360572e-01,5.289786e-01,1.586936e+00,2.122993e+00,1.065036e+00,0.747499,1.993354
MAP_relic,118.0001,5.333513e-01,5.186289e-01,1.555887e+00,2.089238e+00,1.051980e+00,0.744715,1.986005
MAP_relic,120.9645,5.302656e-01,5.086867e-01,1.526060e+00,2.056326e+00,1.038952e+00,0.742130,1.979230
MAP_relic,124.0033,5.268006e-01,4.991513e-01,1.497454e+00,2.024254e+00,1.025952e+00,0.739756,1.973050
MAP_relic,127.1185,5.229605e-01,4.900179e-01,1.470054e+00,1.993014e+00,1.012978e+00,0.737603,1.967479
MAP_relic,130.3119,5.187528e-01,4.812781e-01,1.443834e+00,1.962587e+00,1.000031e+00,0.735679,1.962526
MAP_relic,133.5856,5.145493e-01,4.729198e-01,1.418759e+00,1.933309e+00,9.874691e-01,0.733850,1.957842
MAP_relic,136.9415,5.097230e-01,4.649282e-01,1.394785e+00,1.904508e+00,9.746512e-01,0.732360,1.954040
MAP_relic,140.3817,5.045834e-01,4.572855e-01,1.371857e+00,1.876440e+00,9.618689e-01,0.731095,1.950827
MAP_relic,143.9083,4.991498e-01,4.499717e-01,1.349915e+00,1.849065e+00,9.491215e-01,0.730053,1.948186
MAP_relic,147.5235,4.934432e-01,4.429648e-01,1.328894e+00,1.822338e+00,9.364080e-01,0.729225,1.946093
MAP_relic,151.2295,4.874858e-01,4.366082e-01,1.309825e+00,1.797310e+00,9.240940e-01,0.728769,1.944943
MAP_relic,155.0287,4.813005e-01,4.302226e-01,1.290668e+00,1.771968e+00,9.115231e-01,0.728381,1.943964
MAP_relic,158.9233,4.749107e-01,4.240837e-01,1.272251e+00,1.747162e+00,8.989944e-01,0.728182,1.943462
MAP_relic,162.9157,4.683399e-01,4.181670e-01,1.254501e+00,1.722841e+00,8.865069e-01,0.728158,1.943404
MAP_relic,167.0084,4.616113e-01,4.124481e-01,1.237344e+00,1.698956e+00,8.740594e-01,0.728297,1.943753
MAP_relic,171.2039,4.551461e-01,4.069030e-01,1.220709e+00,1.675855e+00,8.620491e-01,0.728410,1.944037
MAP_relic,175.5049,4.482499e-01,4.015079e-01,1.204524e+00,1.652773e+00,8.497578e-01,0.728789,1.944994
MAP_relic,179.9138,4.412736e-01,3.962400e-01,1.188720e+00,1.629994e+00,8.375137e-01,0.729279,1.946229
MAP_relic,184.4336,4.342380e-01,3.910777e-01,1.173233e+00,1.607471e+00,8.253157e-01,0.729863,1.947704
MAP_relic,189.0668,4.271623e-01,3.860000e-01,1.158000e+00,1.585162e+00,8.131623e-01,0.730525,1.949380
MAP_relic,193.8165,4.200641e-01,3.814407e-01,1.144322e+00,1.564386e+00,8.015048e-01,0.731483,1.951811
MAP_relic,198.6855,4.129596e-01,3.765612e-01,1.129684e+00,1.542643e+00,7.895208e-01,0.732304,1.953898
MAP_relic,203.6768,4.058630e-01,3.717248e-01,1.115174e+00,1.521037e+00,7.775877e-01,0.733167,1.956097
MAP_relic,208.7935,3.987868e-01,3.669174e-01,1.100752e+00,1.499539e+00,7.657043e-01,0.734060,1.958379
MAP_relic,214.0388,3.921904e-01,3.621267e-01,1.086380e+00,1.478570e+00,7.543171e-01,0.734750,1.960144
MAP_relic,219.4158,3.852669e-01,3.573415e-01,1.072025e+00,1.457291e+00,7.426084e-01,0.735628,1.962396
MAP_relic,224.9279,3.784023e-01,3.525524e-01,1.057657e+00,1.436059e+00,7.309546e-01,0.736500,1.964635
MAP_relic,230.5784,3.716033e-01,3.481418e-01,1.044425e+00,1.416029e+00,7.197451e-01,0.737574,1.967403
MAP_relic,236.3709,3.648752e-01,3.433910e-01,1.030173e+00,1.395048e+00,7.082661e-01,0.738450,1.969666
MAP_relic,242.3090,3.582219e-01,3.386246e-01,1.015874e+00,1.374096e+00,6.968465e-01,0.739304,1.971877
MAP_relic,248.3962,3.516460e-01,3.338388e-01,1.001516e+00,1.353162e+00,6.854848e-01,0.740130,1.974022
MAP_relic,254.6363,3.455646e-01,3.290306e-01,9.870918e-01,1.332656e+00,6.745952e-01,0.740695,1.975490
MAP_relic,261.0332,3.392166e-01,3.241981e-01,9.725944e-01,1.311811e+00,6.634147e-01,0.741414,1.977362
MAP_relic,267.5908,3.329558e-01,3.193401e-01,9.580203e-01,1.290976e+00,6.522959e-01,0.742090,1.979126
MAP_relic,274.3131,3.267816e-01,3.148433e-01,9.445299e-01,1.271311e+00,6.416249e-01,0.742957,1.981394
MAP_relic,281.2043,3.206924e-01,3.099963e-01,9.299890e-01,1.250681e+00,6.306887e-01,0.743586,1.983041
MAP_relic,288.2686,3.146862e-01,3.051313e-01,9.153938e-01,1.230080e+00,6.198174e-01,0.744174,1.984584
MAP_relic,295.5104,3.087604e-01,3.002494e-01,9.007481e-01,1.209509e+00,6.090098e-01,0.744722,1.986025
MAP_relic,302.9342,3.033415e-01,2.953523e-01,8.860569e-01,1.189398e+00,5.986938e-01,0.744962,1.986656
MAP_relic,310.5444,2.976327e-01,2.904418e-01,8.713255e-01,1.168958e+00,5.880746e-01,0.745386,1.987772
MAP_relic,318.3458,2.920018e-01,2.855200e-01,8.565600e-01,1.148562e+00,5.775218e-01,0.745767,1.988777
MAP_relic,326.3431,2.864453e-01,2.810066e-01,8.430199e-01,1.129465e+00,5.674519e-01,0.746389,1.990416
MAP_relic,334.5414,2.809598e-01,2.761294e-01,8.283882e-01,1.109348e+00,5.570892e-01,0.746734,1.991329
MAP_relic,342.9457,2.755421e-01,2.712532e-01,8.137595e-01,1.089302e+00,5.467952e-01,0.747047,1.992156
MAP_relic,351.5610,2.706022e-01,2.663803e-01,7.991408e-01,1.069743e+00,5.369825e-01,0.747040,1.992138
MAP_relic,360.3928,2.653676e-01,2.615129e-01,7.845388e-01,1.049906e+00,5.268805e-01,0.747246,1.992684
MAP_relic,369.4465,2.601960e-01,2.570177e-01,7.710531e-01,1.031249e+00,5.172136e-01,0.747689,1.993855
MAP_relic,378.7276,2.550842e-01,2.522186e-01,7.566559e-01,1.011740e+00,5.073029e-01,0.747876,1.994351
MAP_relic,388.2419,2.500295e-01,2.474359e-01,7.423077e-01,9.923372e-01,4.974654e-01,0.748040,1.994786
MAP_relic,397.9952,2.454011e-01,2.426713e-01,7.280140e-01,9.734151e-01,4.880724e-01,0.747897,1.994407
MAP_relic,407.9935,2.405016e-01,2.379267e-01,7.137801e-01,9.542817e-01,4.784283e-01,0.747976,1.994618
MAP_relic,418.2429,2.356553e-01,2.335421e-01,7.006262e-01,9.362815e-01,4.691974e-01,0.748307,1.995496
MAP_relic,428.7499,2.308600e-01,2.288864e-01,6.866593e-01,9.175193e-01,4.597464e-01,0.748387,1.995707
MAP_relic,439.5208,2.261135e-01,2.242588e-01,6.727765e-01,8.988901e-01,4.503724e-01,0.748453,1.995882
MAP_relic,450.5623,2.217665e-01,2.196605e-01,6.589816e-01,8.807481e-01,4.414271e-01,0.748207,1.995229
MAP_relic,461.8812,2.171556e-01,2.150927e-01,6.452780e-01,8.624335e-01,4.322482e-01,0.748206,1.995227
MAP_relic,473.4844,2.125913e-01,2.108849e-01,6.326546e-01,8.452458e-01,4.234761e-01,0.748486,1.995970
MAP_relic,485.3791,2.080720e-01,2.064208e-01,6.192623e-01,8.273343e-01,4.144927e-01,0.748503,1.996016
MAP_relic,497.5727,2.039060e-01,2.019927e-01,6.059782e-01,8.098842e-01,4.058987e-01,0.748228,1.995286
MAP_relic,510.0725,1.995097e-01,1.976015e-01,5.928045e-01,7.923142e-01,3.971112e-01,0.748194,1.995195
MAP_relic,522.8864,1.951572e-01,1.932477e-01,5.797430e-01,7.749002e-01,3.884048e-01,0.748152,1.995084
MAP_relic,536.0222,1.908474e-01,1.892607e-01,5.677822e-01,7.586296e-01,3.801081e-01,0.748431,1.995826
MAP_relic,549.4879,1.865794e-01,1.850200e-01,5.550601e-01,7.416395e-01,3.715995e-01,0.748423,1.995804
MAP_relic,563.2920,1.826671e-01,1.808205e-01,5.424615e-01,7.251286e-01,3.634876e-01,0.748090,1.994920
MAP_relic,577.4428,1.785145e-01,1.766625e-01,5.299876e-01,7.085020e-01,3.551770e-01,0.748040,1.994786
MAP_relic,591.9492,1.744035e-01,1.728495e-01,5.185486e-01,6.929521e-01,3.472531e-01,0.748318,1.995525
MAP_relic,606.8199,1.703336e-01,1.688075e-01,5.064225e-01,6.767560e-01,3.391411e-01,0.748309,1.995500
MAP_relic,622.0642,1.665982e-01,1.648095e-01,4.944285e-01,6.610267e-01,3.314077e-01,0.747971,1.994603
MAP_relic,637.6915,1.626391e-01,1.611153e-01,4.833459e-01,6.459850e-01,3.237544e-01,0.748231,1.995293
MAP_relic,653.7114,1.587215e-01,1.572328e-01,4.716983e-01,6.304198e-01,3.159542e-01,0.748229,1.995288
MAP_relic,670.1337,1.551001e-01,1.533960e-01,4.601881e-01,6.152882e-01,3.084961e-01,0.747923,1.994476
MAP_relic,686.9686,1.512902e-01,1.496051e-01,4.488154e-01,6.001056e-01,3.008954e-01,0.747894,1.994400
MAP_relic,704.2264,1.475226e-01,1.461115e-01,4.383344e-01,5.858569e-01,2.936340e-01,0.748194,1.995194
MAP_relic,721.9178,1.437970e-01,1.424363e-01,4.273090e-01,5.711060e-01,2.862333e-01,0.748213,1.995246
MAP_relic,740.0535,1.403623e-01,1.388080e-01,4.164240e-01,5.567863e-01,2.791703e-01,0.747906,1.994433
MAP_relic,758.6449,1.367440e-01,1.352263e-01,4.056790e-01,5.424230e-01,2.719703e-01,0.747902,1.994420
MAP_relic,777.7033,1.331690e-01,1.319379e-01,3.958138e-01,5.289827e-01,2.651069e-01,0.748255,1.995356
MAP_relic,797.2405,1.298623e-01,1.284711e-01,3.854133e-01,5.152757e-01,2.583334e-01,0.747975,1.994615
MAP_relic,817.2686,1.263943e-01,1.250514e-01,3.751541e-01,5.015484e-01,2.514457e-01,0.747992,1.994659
MAP_relic,837.7997,1.229708e-01,1.219034e-01,3.657101e-01,4.886808e-01,2.448741e-01,0.748362,1.995641
MAP_relic,858.8466,1.197990e-01,1.185964e-01,3.557893e-01,4.755883e-01,2.383955e-01,0.748104,1.994955
MAP_relic,880.4223,1.164830e-01,1.153367e-01,3.460100e-01,4.624930e-01,2.318197e-01,0.748141,1.995055
MAP_relic,902.5400,1.132128e-01,1.123318e-01,3.369955e-01,4.502083e-01,2.255447e-01,0.748532,1.996094
MAP_relic,925.2133,1.101819e-01,1.091828e-01,3.275484e-01,4.377303e-01,2.193647e-01,0.748288,1.995445
MAP_relic,948.4562,1.070202e-01,1.060809e-01,3.182426e-01,4.252627e-01,2.131010e-01,0.748343,1.995592
MAP_relic,972.2830,1.039056e-01,1.032205e-01,3.096615e-01,4.135671e-01,2.071261e-01,0.748757,1.996692
MAP_relic,996.7084,1.010207e-01,1.002273e-01,3.006818e-01,4.017025e-01,2.012480e-01,0.748519,1.996057
MAP_relic,1021.7473,9.801560e-02,9.745185e-02,2.923556e-01,3.903711e-01,1.954674e-01,0.748917,1.997116
MAP_relic,1047.4153,9.505896e-02,9.456557e-02,2.836967e-01,3.787557e-01,1.896245e-01,0.749023,1.997398
MAP_relic,1073.7282,9.232418e-02,9.172629e-02,2.751789e-01,3.675030e-01,1.840505e-01,0.748780,1.996751
MAP_relic,1100.7020,8.947785e-02,8.909727e-02,2.672918e-01,3.567697e-01,1.785751e-01,0.749200,1.997869
MAP_relic,1128.3535,8.683560e-02,8.636347e-02,2.590904e-01,3.459260e-01,1.731991e-01,0.748976,1.997274
MAP_relic,1156.6996,8.409951e-02,8.367661e-02,2.510298e-01,3.351293e-01,1.677761e-01,0.749054,1.997479
MAP_relic,1185.7578,8.141346e-02,8.119378e-02,2.435813e-01,3.249948e-01,1.626072e-01,0.749493,1.998649
MAP_relic,1215.5460,7.892697e-02,7.861128e-02,2.358338e-01,3.147608e-01,1.575382e-01,0.749248,1.997996
MAP_relic,1246.0826,7.635141e-02,7.621806e-02,2.286542e-01,3.050056e-01,1.525695e-01,0.749672,1.999126
MAP_relic,1277.3863,7.396222e-02,7.373896e-02,2.212169e-01,2.951791e-01,1.477012e-01,0.749433,1.998488
MAP_relic,1309.4763,7.149663e-02,7.143693e-02,2.143108e-01,2.858074e-01,1.429336e-01,0.749843,1.999582
MAP_relic,1342.3726,6.920629e-02,6.906045e-02,2.071813e-01,2.763876e-01,1.382667e-01,0.749604,1.998945
MAP_relic,1376.0952,6.684997e-02,6.673117e-02,2.001935e-01,2.670435e-01,1.335811e-01,0.749666,1.999111
MAP_relic,1410.6650,6.454430e-02,6.457624e-02,1.937287e-01,2.582730e-01,1.291205e-01,0.750093,2.000247
MAP_relic,1446.1033,6.241137e-02,6.234897e-02,1.870469e-01,2.494583e-01,1.247603e-01,0.749812,1.999500
MAP_relic,1482.4318,6.021383e-02,6.028657e-02,1.808597e-01,2.410735e-01,1.205004e-01,0.750226,2.000604
MAP_relic,1519.6730,5.817993e-02,5.816060e-02,1.744818e-01,2.326617e-01,1.163405e-01,0.749938,1.999834
MAP_relic,1557.8497,5.608919e-02,5.619129e-02,1.685739e-01,2.246630e-01,1.122805e-01,0.750341,2.000909
MAP_relic,1596.9855,5.415403e-02,5.416586e-02,1.624976e-01,2.166516e-01,1.083199e-01,0.750041,2.000109
MAP_relic,1637.1044,5.216851e-02,5.228986e-02,1.568696e-01,2.090381e-01,1.044584e-01,0.750435,2.001162
MAP_relic,1678.2312,5.033134e-02,5.036407e-02,1.510922e-01,2.014235e-01,1.006954e-01,0.750122,2.000325
MAP_relic,1720.3912,4.844922e-02,4.858123e-02,1.457437e-01,1.941929e-01,9.703045e-02,0.750510,2.001361
MAP_relic,1763.6103,4.670888e-02,4.675399e-02,1.402620e-01,1.869708e-01,9.346287e-02,0.750181,2.000483
MAP_relic,1807.9151,4.501190e-02,4.506380e-02,1.351914e-01,1.802033e-01,9.007571e-02,0.750216,2.000576
MAP_relic,1853.3330,4.328308e-02,4.341536e-02,1.302461e-01,1.735292e-01,8.669844e-02,0.750572,2.001526
MAP_relic,1899.8918,4.168096e-02,4.173532e-02,1.252060e-01,1.668869e-01,8.341628e-02,0.750244,2.000652
MAP_relic,1947.6202,4.004983e-02,4.017844e-02,1.205353e-01,1.605851e-01,8.022827e-02,0.750601,2.001603
MAP_relic,1996.5477,3.854049e-02,3.859289e-02,1.157787e-01,1.543192e-01,7.713339e-02,0.750255,2.000679
MAP_relic,2046.7043,3.700449e-02,3.712604e-02,1.113781e-01,1.483826e-01,7.413053e-02,0.750614,2.001640
MAP_relic,2098.1209,3.558558e-02,3.570044e-02,1.071013e-01,1.426869e-01,7.128602e-02,0.750604,2.001611
MAP_relic,2150.8292,3.420800e-02,3.425423e-02,1.027627e-01,1.369707e-01,6.846222e-02,0.750253,2.000675
MAP_relic,2204.8617,3.281086e-02,3.291594e-02,9.874783e-02,1.315587e-01,6.572680e-02,0.750599,2.001599
MAP_relic,2260.2515,3.151997e-02,3.161795e-02,9.485386e-02,1.263738e-01,6.313792e-02,0.750582,2.001552
MAP_relic,2317.0328,3.026895e-02,3.030504e-02,9.091512e-02,1.211841e-01,6.057399e-02,0.750223,2.000596
MAP_relic,2375.2405,2.900342e-02,2.909080e-02,8.727240e-02,1.162758e-01,5.809422e-02,0.750564,2.001504
MAP_relic,2434.9105,2.783478e-02,2.791534e-02,8.374602e-02,1.115808e-01,5.575011e-02,0.750542,2.001445
MAP_relic,2496.0795,2.670416e-02,2.672893e-02,8.018678e-02,1.068909e-01,5.343309e-02,0.750174,2.000463
MAP_relic,2558.7852,2.561104e-02,2.563296e-02,7.689889e-02,1.025099e-01,5.124400e-02,0.750160,2.000428
MAP_relic,2623.0662,2.450957e-02,2.457387e-02,7.372160e-02,9.823116e-02,4.908343e-02,0.750491,2.001310
MAP_relic,2688.9620,2.349248e-02,2.350649e-02,7.051947e-02,9.401195e-02,4.699897e-02,0.750112,2.000298
MAP_relic,2756.5132,2.251064e-02,2.252212e-02,6.756635e-02,9.007700e-02,4.503276e-02,0.750096,2.000255
MAP_relic,2825.7614,2.156336e-02,2.157239e-02,6.471718e-02,8.628055e-02,4.313576e-02,0.750078,2.000209
MAP_relic,2896.7492,2.061131e-02,2.065662e-02,6.196987e-02,8.258119e-02,4.126794e-02,0.750412,2.001098
MAP_relic,2969.5204,1.973322e-02,1.977407e-02,5.932222e-02,7.905544e-02,3.950729e-02,0.750388,2.001034
MAP_relic,3044.1197,1.888723e-02,1.888811e-02,5.666434e-02,7.555157e-02,3.777534e-02,0.750009,2.000023
MAP_relic,3120.5931,1.807257e-02,1.807172e-02,5.421515e-02,7.228773e-02,3.614429e-02,0.749991,1.999976
MAP_relic,3198.9876,1.728847e-02,1.728602e-02,5.185807e-02,6.914654e-02,3.457449e-02,0.749974,1.999929
MAP_relic,3279.3515,1.650249e-02,1.653024e-02,4.959072e-02,6.609321e-02,3.303273e-02,0.750315,2.000840
MAP_relic,3361.7343,1.577874e-02,1.580356e-02,4.741067e-02,6.318941e-02,3.158230e-02,0.750294,2.000786
MAP_relic,3446.1867,1.508300e-02,1.510516e-02,4.531547e-02,6.039846e-02,3.018815e-02,0.750275,2.000734
MAP_relic,3532.7606,1.441445e-02,1.443422e-02,4.330267e-02,5.771712e-02,2.884868e-02,0.750257,2.000685
MAP_relic,3621.5095,1.377228e-02,1.378990e-02,4.136970e-02,5.514198e-02,2.756218e-02,0.750240,2.000639
MAP_relic,3712.4878,1.315574e-02,1.317144e-02,3.951431e-02,5.267005e-02,2.632718e-02,0.750224,2.000596
MAP_relic,3805.7517,1.256400e-02,1.257799e-02,3.773396e-02,5.029797e-02,2.514199e-02,0.750209,2.000556
MAP_relic,3901.3586,1.199628e-02,1.198561e-02,3.595682e-02,4.795310e-02,2.398189e-02,0.749833,1.999555
MAP_relic,3999.3672,1.145179e-02,1.144080e-02,3.432240e-02,4.577419e-02,2.289259e-02,0.749820,1.999520
MAP_relic,4099.8380,1.092976e-02,1.093967e-02,3.281902e-02,4.374878e-02,2.186943e-02,0.750170,2.000453
MAP_relic,4202.8327,1.042942e-02,1.043829e-02,3.131486e-02,4.174428e-02,2.086771e-02,0.750159,2.000425
MAP_relic,4308.4149,9.950028e-03,9.938599e-03,2.981580e-02,3.976583e-02,1.988863e-02,0.749784,1.999425
MAP_relic,4416.6495,9.490845e-03,9.479409e-03,2.843823e-02,3.792907e-02,1.897025e-02,0.749774,1.999397
MAP_relic,4527.6031,9.032770e-03,9.039762e-03,2.711929e-02,3.615206e-02,1.807253e-02,0.750145,2.000387
MAP_relic,4641.3441,8.612596e-03,8.618942e-03,2.585683e-02,3.446942e-02,1.723154e-02,0.750138,2.000368
MAP_relic,4757.9424,8.210467e-03,8.216251e-03,2.464875e-02,3.285922e-02,1.642672e-02,0.750132,2.000352
MAP_relic,4877.4698,7.825711e-03,7.814279e-03,2.344284e-02,3.126855e-02,1.563999e-02,0.749726,1.999269
MAP_relic,5000.0000,7.457672e-03,7.446480e-03,2.233944e-02,2.979711e-02,1.490415e-02,0.749718,1.999249
