v_km_s,BP1_S0,BP1_sigmaT_Maj,BP1_sigmaT_Dir,BP1_Phi_Maj,BP1_Phi_Dir,MAP_S0,MAP_sigmaT_Maj,MAP_sigmaT_Dir,MAP_Phi_Maj,MAP_Phi_Dir
428.7499,4.51148625e+00,2.23663432e-01,2.88180083e-01,2.01708711e+01,1.56550939e+01,2.51594291e+01,5.63171894e-01,5.58673598e-01,4.46745113e+01,4.50342189e+01
439.5208,4.39622872e+00,2.18426124e-01,2.79401958e-01,2.01268449e+01,1.57344234e+01,2.45428770e+01,5.52708989e-01,5.48191648e-01,4.44047003e+01,4.47706146e+01
450.5623,4.28523427e+00,2.13183879e-01,2.70773870e-01,2.01011179e+01,1.58258782e+01,2.39414343e+01,5.42339169e-01,5.38193370e-01,4.41447635e+01,4.44848184e+01
461.8812,4.17832638e+00,2.07943502e-01,2.62298501e-01,2.00935655e+01,1.59296617e+01,2.33547308e+01,5.32066663e-01,5.27905899e-01,4.38943696e+01,4.42403292e+01
473.4844,4.07533650e+00,2.02711723e-01,2.54050135e-01,2.01040988e+01,1.60414656e+01,2.27824052e+01,5.21896993e-01,5.18082007e-01,4.36530686e+01,4.39745155e+01
485.3791,3.97610373e+00,1.97495159e-01,2.45899183e-01,2.01326643e+01,1.61696500e+01,2.22241054e+01,5.11823394e-01,5.07989180e-01,4.34214333e+01,4.37491707e+01
497.5727,3.88047446e+00,1.92300286e-01,2.37908887e-01,2.01792444e+01,1.63107587e+01,2.16794874e+01,5.01854139e-01,4.97970589e-01,4.31987818e+01,4.35356785e+01
510.0725,3.78830195e+00,1.87133407e-01,2.30080974e-01,2.02438571e+01,1.64650814e+01,2.11482162e+01,4.91982754e-01,4.88446646e-01,4.29856861e+01,4.32968808e+01
522.8864,3.69944607e+00,1.82000627e-01,2.22416906e-01,2.03265568e+01,1.66329356e+01,2.06299646e+01,4.82216793e-01,4.78624590e-01,4.27815143e+01,4.31026008e+01
536.0222,3.61377294e+00,1.76907828e-01,2.14917883e-01,2.04274338e+01,1.68146684e+01,2.01244136e+01,4.72549954e-01,4.69282773e-01,4.25868492e+01,4.28833419e+01
549.4879,3.53115465e+00,1.71860650e-01,2.07584843e-01,2.05466153e+01,1.70106574e+01,1.96312520e+01,4.62989343e-01,4.59657519e-01,4.24010883e+01,4.27084323e+01
563.2920,3.45146895e+00,1.66864472e-01,2.00418467e-01,2.06842649e+01,1.72213120e+01,1.91501762e+01,4.53528739e-01,4.50501489e-01,4.22248350e+01,4.25085747e+01
577.4428,3.37459901e+00,1.61924507e-01,1.93486077e-01,2.08405700e+01,1.74410431e+01,1.86808900e+01,4.44175015e-01,4.41073403e-01,4.20574985e+01,4.23532452e+01
591.9492,3.30043314e+00,1.57045391e-01,1.86664247e-01,2.10157912e+01,1.76811211e+01,1.82231046e+01,4.34921951e-01,4.32106275e-01,4.18997122e+01,4.21727376e+01
606.8199,3.22886454e+00,1.52231723e-01,1.80010706e-01,2.12101951e+01,1.79370695e+01,1.77765381e+01,4.25776355e-01,4.23213386e-01,4.17508813e+01,4.20037236e+01
622.0642,3.15979109e+00,1.47487717e-01,1.73525202e-01,2.14240966e+01,1.82094074e+01,1.73409156e+01,4.16731937e-01,4.14100245e-01,4.16116791e+01,4.18761299e+01
637.6915,3.09311509e+00,1.42817275e-01,1.67207245e-01,2.16578498e+01,1.84986906e+01,1.69159691e+01,4.07795579e-01,4.05401740e-01,4.14814922e+01,4.17264344e+01
653.7114,3.02874310e+00,1.38223987e-01,1.61056119e-01,2.19118488e+01,1.88055140e+01,1.65014369e+01,3.98960837e-01,3.96486205e-01,4.13610445e+01,4.16191956e+01
670.1337,2.96658570e+00,1.33711126e-01,1.55070887e-01,2.21865283e+01,1.91305135e+01,1.60970639e+01,3.90234787e-01,3.87984019e-01,4.12496898e+01,4.14889869e+01
686.9686,2.90655731e+00,1.29281654e-01,1.49311817e-01,2.24823648e+01,1.94663581e+01,1.57026012e+01,3.81614002e-01,3.79266708e-01,4.11478642e+01,4.14025298e+01
704.2264,2.84857602e+00,1.24938219e-01,1.43663336e-01,2.27998771e+01,1.98281350e+01,1.53178059e+01,3.73096087e-01,3.70962541e-01,4.10559275e+01,4.12920556e+01
721.9178,2.79256342e+00,1.20683372e-01,1.38177517e-01,2.31395874e+01,2.02099697e+01,7.48489136e+00,3.64687248e-01,3.62743393e-01,2.05241379e+01,2.06341218e+01
740.0535,2.73844443e+00,1.16518798e-01,1.32852656e-01,2.35021685e+01,2.06126434e+01,7.30229527e+00,3.56384569e-01,3.54339448e-01,2.04899311e+01,2.06081917e+01
758.6449,2.68614712e+00,1.12446402e-01,1.27686874e-01,2.38882442e+01,2.10369871e+01,7.12429051e+00,3.48185822e-01,3.46321321e-01,2.04611735e+01,2.05713309e+01
777.7033,2.63560263e+00,1.08467645e-01,1.22678125e-01,2.42985143e+01,2.14838841e+01,6.95077623e+00,3.40096726e-01,3.38116735e-01,2.04376452e+01,2.05573268e+01
797.2405,2.58674495e+00,1.04583708e-01,1.17878587e-01,2.47337276e+01,2.19441462e+01,6.78165461e+00,3.32114634e-01,3.30300798e-01,2.04196200e+01,2.05317536e+01
817.2686,2.53951087e+00,1.00795507e-01,1.13184287e-01,2.51946833e+01,2.24369561e+01,6.61683066e+00,3.24239824e-01,3.22575015e-01,2.04072115e+01,2.05125330e+01
837.7997,2.49383978e+00,9.71036974e-02,1.08640594e-01,2.56822330e+01,2.29549534e+01,6.45621215e+00,3.16470348e-01,3.14683584e-01,2.04006859e+01,2.05165203e+01
858.8466,2.44967360e+00,9.35089657e-02,1.04244919e-01,2.61972056e+01,2.34992134e+01,6.29970945e+00,3.08811064e-01,3.07162025e-01,2.03998826e+01,2.05094020e+01
880.4223,2.40695663e+00,9.00110233e-02,9.99945550e-02,2.67406874e+01,2.40708770e+01,6.14723540e+00,3.01259712e-01,2.99733378e-01,2.04051028e+01,2.05090119e+01
902.5400,2.36563550e+00,8.66100374e-02,9.59326482e-02,2.73136413e+01,2.46593370e+01,5.99870518e+00,2.93816471e-01,2.92154880e-01,2.04165041e+01,2.05326202e+01
925.2133,2.32565898e+00,8.33057576e-02,9.19701590e-02,2.79171458e+01,2.52871041e+01,5.85403617e+00,2.86479414e-01,2.84932056e-01,2.04344043e+01,2.05453758e+01
948.4562,2.28697797e+00,8.00977368e-02,8.81447463e-02,2.85523420e+01,2.59457094e+01,5.71314780e+00,2.79252955e-01,2.77804285e-01,2.04586834e+01,2.05653696e+01
972.2830,2.24954534e+00,7.69853444e-02,8.44533648e-02,2.92204362e+01,2.66365390e+01,5.57596142e+00,2.72134911e-01,2.70538853e-01,2.04896953e+01,2.06105754e+01
996.7084,2.21331589e+00,7.39680917e-02,8.08929087e-02,2.99225766e+01,2.73610620e+01,5.44240017e+00,2.65125326e-01,2.63618200e-01,2.05276510e+01,2.06450092e+01
1021.7473,2.17824623e+00,7.10444820e-02,7.75015712e-02,3.06603154e+01,2.81058331e+01,5.31238885e+00,2.58222128e-01,2.56794297e-01,2.05729420e+01,2.06873319e+01
1047.4153,2.14429471e+00,6.82136548e-02,7.41983392e-02,3.14349776e+01,2.88994974e+01,5.18585379e+00,2.51426988e-01,2.50068113e-01,2.06256847e+01,2.07377651e+01
1073.7282,2.11142136e+00,6.54743750e-02,7.10167960e-02,3.22480568e+01,2.97312958e+01,5.06272273e+00,2.44742199e-01,2.43440491e-01,2.06859411e+01,2.07965515e+01
1100.7020,2.07958781e+00,6.28252867e-02,6.79536926e-02,3.31011273e+01,3.06030141e+01,4.94292470e+00,2.38163222e-01,2.36709030e-01,2.07543577e+01,2.08818595e+01
1128.3535,2.04875719e+00,6.02652371e-02,6.50057668e-02,3.39956713e+01,3.15165452e+01,4.82638994e+00,2.31691824e-01,2.30290349e-01,2.08310757e+01,2.09578471e+01
1156.6996,2.01889410e+00,5.77921242e-02,6.22086751e-02,3.49337238e+01,3.24535782e+01,4.71304976e+00,2.25329026e-01,2.23971275e-01,2.09163011e+01,2.10430992e+01
1185.7578,1.98996455e+00,5.54045451e-02,5.94855692e-02,3.59169911e+01,3.34528959e+01,4.60283649e+00,2.19072237e-01,2.17752418e-01,2.10105879e+01,2.11379351e+01
1215.5460,1.96193587e+00,5.31007777e-02,5.68681190e-02,3.69474037e+01,3.44997497e+01,4.49568338e+00,2.12927058e-01,2.11634318e-01,2.11137252e+01,2.12426955e+01
1246.0826,1.93477666e+00,5.08790342e-02,5.43530866e-02,3.80269927e+01,3.55964451e+01,4.39152452e+00,2.06884332e-01,2.05435114e-01,2.12269555e+01,2.13766986e+01
1277.3863,1.90845677e+00,4.87378137e-02,5.19714566e-02,3.91576195e+01,3.67212484e+01,4.29029479e+00,2.00949802e-01,1.99527170e-01,2.13500822e+01,2.15023086e+01
1309.4763,1.88294718e+00,4.66746291e-02,4.96552356e-02,4.03419849e+01,3.79204159e+01,4.19192983e+00,1.95119389e-01,1.93720635e-01,2.14839225e+01,2.16390465e+01
1342.3726,1.85822004e+00,4.46878248e-02,4.74320900e-02,4.15822441e+01,3.91764318e+01,4.09636594e+00,1.89394419e-01,1.88015897e-01,2.16287574e+01,2.17873382e+01
1376.0952,1.83424852e+00,4.27754452e-02,4.53270479e-02,4.28808752e+01,4.04669752e+01,4.00354009e+00,1.83783275e-01,1.82413291e-01,2.17840285e+01,2.19476336e+01
1410.6650,1.81100687e+00,4.09357789e-02,4.32836966e-02,4.42401957e+01,4.18403929e+01,3.91338987e+00,1.78269372e-01,1.76913107e-01,2.19521157e+01,2.21204066e+01
1446.1033,1.78847029e+00,3.91663677e-02,4.13243931e-02,4.56634197e+01,4.32788035e+01,3.82585351e+00,1.72863384e-01,1.71515589e-01,2.21322377e+01,2.23061561e+01
1482.4318,1.76661493e+00,3.74654242e-02,3.94461733e-02,4.71532076e+01,4.47854577e+01,3.74086981e+00,1.67558329e-01,1.66220938e-01,2.23257765e+01,2.25054067e+01
1519.6730,1.74541784e+00,3.58309478e-02,3.76725003e-02,4.87125781e+01,4.63313512e+01,3.65837818e+00,1.62369599e-01,1.61029312e-01,2.25311771e+01,2.27187096e+01
1557.8497,1.72485696e+00,3.42609413e-02,3.59503642e-02,5.03447042e+01,4.79788452e+01,3.57831864e+00,1.57277492e-01,1.55940828e-01,2.27516257e+01,2.29466439e+01
1596.9855,1.70491102e+00,3.27534169e-02,3.43008990e-02,5.20529210e+01,4.97045580e+01,3.50063179e+00,1.52284466e-01,1.50955558e-01,2.29874515e+01,2.31898172e+01
1637.1044,1.68555959e+00,3.13064002e-02,3.27443826e-02,5.38407347e+01,5.14762978e+01,3.42525888e+00,1.47409609e-01,1.46073532e-01,2.32363338e+01,2.34488674e+01
1678.2312,1.66678296e+00,2.99181791e-02,3.12343499e-02,5.57113772e+01,5.33637795e+01,3.35214177e+00,1.42623197e-01,1.41294735e-01,2.35034822e+01,2.37244634e+01
1720.3912,1.64856218e+00,2.85863800e-02,2.97891216e-02,5.76694979e+01,5.53410806e+01,3.28122300e+00,1.37944673e-01,1.36619104e-01,2.37865148e+01,2.40173073e+01
1763.6103,1.63087899e+00,2.73092963e-02,2.84267018e-02,5.97188213e+01,5.73713757e+01,3.21244578e+00,1.33362144e-01,1.32046527e-01,2.40881383e+01,2.43281353e+01
1807.9151,1.61371580e+00,2.60850483e-02,2.71054813e-02,6.18636309e+01,5.95346669e+01,3.14575403e+00,1.28901610e-01,1.27576842e-01,2.44043036e+01,2.46577198e+01
1853.3330,1.59705568e+00,2.49117874e-02,2.58417901e-02,6.41084339e+01,6.18012788e+01,3.08109240e+00,1.24530043e-01,1.23209832e-01,2.47417597e+01,2.50068712e+01
1899.8918,1.58088229e+00,2.37876988e-02,2.46519871e-02,6.64579751e+01,6.41279864e+01,3.01840628e+00,1.20252116e-01,1.18945223e-01,2.51006501e+01,2.53764397e+01
1947.6202,1.56517992e+00,2.27110033e-02,2.34981454e-02,6.89172511e+01,6.66086575e+01,2.95764189e+00,1.16098476e-01,1.14890577e-01,2.54752861e+01,2.57431199e+01
1996.5477,1.54993340e+00,2.16816440e-02,2.23951707e-02,7.14859722e+01,6.92083763e+01,2.89874623e+00,1.12030113e-01,1.10827478e-01,2.58747058e+01,2.61554832e+01
2046.7043,1.53512813e+00,2.06948248e-02,2.13582150e-02,7.41793244e+01,7.18753008e+01,2.84166714e+00,1.08052693e-01,1.06865688e-01,2.62989016e+01,2.65910154e+01
2098.1209,1.52075000e+00,1.97503259e-02,2.03522010e-02,7.69987295e+01,7.47216482e+01,2.78635336e+00,1.04201680e-01,1.03004676e-01,2.67400042e+01,2.70507463e+01
2150.8292,1.50678545e+00,1.88465289e-02,1.94058926e-02,7.99502899e+01,7.76457691e+01,2.73275449e+00,1.00431769e-01,9.93370058e-02,2.72100602e+01,2.75099341e+01
2204.8617,1.49322137e+00,1.79818579e-02,1.84888785e-02,8.30404390e+01,8.07632207e+01,2.68082105e+00,9.67793617e-02,9.56740257e-02,2.77003382e+01,2.80203642e+01
2260.2515,1.48004514e+00,1.71547796e-02,1.76129952e-02,8.62759631e+01,8.40314279e+01,2.63050450e+00,9.31957117e-02,9.21098692e-02,2.82255960e+01,2.85583350e+01
2317.0328,1.46724455e+00,1.63647680e-02,1.67906154e-02,8.96587440e+01,8.73847989e+01,2.58175727e+00,8.97181524e-02,8.86437248e-02,2.87763090e+01,2.91250991e+01
2375.2405,1.45480785e+00,1.56085797e-02,1.59928946e-02,9.32056524e+01,9.09658873e+01,2.53453274e+00,8.63581658e-02,8.53564972e-02,2.93490803e+01,2.96934952e+01
2434.9105,1.44272370e+00,1.48856572e-02,1.52437728e-02,9.69203903e+01,9.46434799e+01,2.48878528e+00,8.30720102e-02,8.20823516e-02,2.99593723e+01,3.03205894e+01
2496.0795,1.43098115e+00,1.41946420e-02,1.45175877e-02,1.00811359e+02,9.85687961e+01,2.44447026e+00,7.99022450e-02,7.89782466e-02,3.05932613e+01,3.09511842e+01
2558.7852,1.41956962e+00,1.35342192e-02,1.38356492e-02,1.04887441e+02,1.02602313e+02,2.40154405e+00,7.68035180e-02,7.58922486e-02,3.12686725e+01,3.16441283e+01
2623.0662,1.40847891e+00,1.29031171e-02,1.31748709e-02,1.09158035e+02,1.06906467e+02,2.35996405e+00,7.38196784e-02,7.28991705e-02,3.19693082e+01,3.23729891e+01
2688.9620,1.39769917e+00,1.23046059e-02,1.25544550e-02,1.13591543e+02,1.11330931e+02,2.31968867e+00,7.09038691e-02,7.00657310e-02,3.27159674e+01,3.31073213e+01
2756.5132,1.38722088e+00,1.17289977e-02,1.19534256e-02,1.18272756e+02,1.16052161e+02,2.28067733e+00,6.80647866e-02,6.72537859e-02,3.35074485e+01,3.39115085e+01
2825.7614,1.37703486e+00,1.11791813e-02,1.13892776e-02,1.23178507e+02,1.20906252e+02,2.24289050e+00,6.53509504e-02,6.45937377e-02,3.43207020e+01,3.47230332e+01
2896.7492,1.36713224e+00,1.06540529e-02,1.08427835e-02,1.28320391e+02,1.26086833e+02,2.20628963e+00,6.26990741e-02,6.20167162e-02,3.51885520e+01,3.55757248e+01
2969.5204,1.35750443e+00,1.01543272e-02,1.03300405e-02,1.33687284e+02,1.31413273e+02,2.17083722e+00,6.01581435e-02,5.94659815e-02,3.60855089e+01,3.65055309e+01
3044.1197,1.34814315e+00,9.67559753e-03,9.83328541e-03,1.39334356e+02,1.37099972e+02,2.13649678e+00,5.77135372e-02,5.70548904e-02,3.70189886e+01,3.74463392e+01
3120.5931,1.33904040e+00,9.21849205e-03,9.36745927e-03,1.45255904e+02,1.42945954e+02,2.10323279e+00,5.53143860e-02,5.46711041e-02,3.80232512e+01,3.84706478e+01
3198.9876,1.33018844e+00,8.78206360e-03,8.91603759e-03,1.51466501e+02,1.49190538e+02,2.07101075e+00,5.30209690e-02,5.24201213e-02,3.90602208e+01,3.95079352e+01
3279.3515,1.32157980e+00,8.36540226e-03,8.49299534e-03,1.57981620e+02,1.55608209e+02,2.03979715e+00,5.07818842e-02,5.02455302e-02,4.01678114e+01,4.05965891e+01
3361.7343,1.15397772e+00,7.97433919e-03,8.08286600e-03,1.44711392e+02,1.42768385e+02,2.00955941e+00,4.86455490e-02,4.81458975e-02,4.13102421e+01,4.17389541e+01
3446.1867,1.15003333e+00,7.59517081e-03,7.69880905e-03,1.51416388e+02,1.49378082e+02,1.98026594e+00,4.65598790e-02,4.60758526e-02,4.25315956e+01,4.29783896e+01
3532.7606,1.14619384e+00,7.23326868e-03,7.33253836e-03,1.58461394e+02,1.56316105e+02,1.95188609e+00,4.45737520e-02,4.41237276e-02,4.37900334e+01,4.42366545e+01
3621.5095,1.14245629e+00,6.89018969e-03,6.97771323e-03,1.65809120e+02,1.63729327e+02,1.92439012e+00,4.26720601e-02,4.22416830e-02,4.50971928e+01,4.55566631e+01
3712.4878,1.13881781e+00,6.56070739e-03,6.64534932e-03,1.73581557e+02,1.71370646e+02,1.89774921e+00,4.08040568e-02,4.04282407e-02,4.65088365e+01,4.69411770e+01
3805.7517,1.13527560e+00,6.24627312e-03,6.32848237e-03,1.81752475e+02,1.79391445e+02,1.87193541e+00,3.90294768e-02,3.86816780e-02,4.79620934e+01,4.83933353e+01
3901.3586,1.13182697e+00,5.94620796e-03,6.02161003e-03,1.90344330e+02,1.87960855e+02,1.84692167e+00,3.73336118e-02,3.70003148e-02,4.94707473e+01,4.99163772e+01
3999.3672,1.12846930e+00,5.66758781e-03,5.73418519e-03,1.99109275e+02,1.96796801e+02,1.82268179e+00,3.56670907e-02,3.53824522e-02,5.11026202e+01,5.15137215e+01
4099.8380,1.12520005e+00,5.39483115e-03,5.45556557e-03,2.08570021e+02,2.06248103e+02,1.79919038e+00,3.40877383e-02,3.38263777e-02,5.27811605e+01,5.31889758e+01
4202.8327,1.12201675e+00,5.13458148e-03,5.18993851e-03,2.18521560e+02,2.16190760e+02,1.77642290e+00,3.25812232e-02,3.23303710e-02,5.45229037e+01,5.49459484e+01
4308.4149,1.11891703e+00,4.88890288e-03,4.94196184e-03,2.28868737e+02,2.26411507e+02,1.75435557e+00,3.10998671e-02,3.08927096e-02,5.64103879e+01,5.67886595e+01
4416.6495,1.11589855e+00,4.65213495e-03,4.70082200e-03,2.39868053e+02,2.37383707e+02,1.73296540e+00,2.97106367e-02,2.95116734e-02,5.83281139e+01,5.87213535e+01
4527.6031,1.11295909e+00,4.42624117e-03,4.47093150e-03,2.51445650e+02,2.48932261e+02,1.71223017e+00,2.83659238e-02,2.81855490e-02,6.03622214e+01,6.07485123e+01
4641.3441,1.11009645e+00,4.21874872e-03,4.25711162e-03,2.63134054e+02,2.60762825e+02,1.69212838e+00,2.70860688e-02,2.69126343e-02,6.24722765e+01,6.28748698e+01
4757.9424,1.10730853e+00,4.01354437e-03,4.04843352e-03,2.75892933e+02,2.73515305e+02,1.67263923e+00,2.58581133e-02,2.56912416e-02,6.46852775e+01,6.51054261e+01
4877.4698,1.10459327e+00,3.81778703e-03,3.84949274e-03,2.89328153e+02,2.86945150e+02,1.65374264e+00,2.46500306e-02,2.45436911e-02,6.70888677e+01,6.73795412e+01
5000.0000,1.10194868e+00,3.63374098e-03,3.66522632e-03,3.03254605e+02,3.00649562e+02,1.63541920e+00,2.35217930e-02,2.34194715e-02,6.95278286e+01,6.98316013e+01
