v0_km_s,BP1_sigma_fixed,BP1_sigma_avg,BP1_epsilon,BP1_eta,MAP_sigma_fixed,MAP_sigma_avg,MAP_epsilon,MAP_eta
5.0000,7.46204358e-01,7.41215560e-01,-6.68556578e-03,4.52056869e-02,1.41499241e+00,1.37605413e+00,-2.75183678e-02,-6.64004854e-02
5.2373,7.47769871e-01,7.42371301e-01,-7.21956111e-03,4.11901822e-02,1.41064323e+00,1.36951995e+00,-2.91521480e-02,-6.95700513e-02
5.4858,7.49059724e-01,7.43292204e-01,-7.69967891e-03,3.35573513e-02,1.40589418e+00,1.36283322e+00,-3.06288758e-02,-7.62019406e-02
5.7461,7.50100173e-01,7.43989023e-01,-8.14711151e-03,2.66747419e-02,1.40071137e+00,1.35609343e+00,-3.18537723e-02,-8.34416760e-02
6.0188,7.50914684e-01,7.44471201e-01,-8.58084550e-03,2.04519002e-02,1.39505897e+00,1.34942440e+00,-3.27115686e-02,-9.13316987e-02
6.3044,7.51523961e-01,7.44746817e-01,-9.01786781e-03,1.48022548e-02,1.38889965e+00,1.34297431e+00,-3.30659869e-02,-9.99066268e-02
6.6035,7.51946013e-01,7.44822548e-01,-9.47337191e-03,9.64351901e-03,1.38219551e+00,1.33691450e+00,-3.27602089e-02,-1.09184297e-01
6.9169,7.52196246e-01,7.44703650e-01,-9.96095891e-03,4.89790917e-03,1.37490973e+00,1.33143697e+00,-3.16186290e-02,-1.19151508e-01
7.2451,7.52287580e-01,7.44393959e-01,-1.04928247e-02,4.92202917e-04,1.36700918e+00,1.32675037e+00,-2.94502846e-02,-1.29742585e-01
7.5889,7.52230575e-01,7.43895918e-01,-1.10799231e-02,-3.64234151e-03,1.35846874e+00,1.32307465e+00,-2.60544080e-02,-1.40808965e-01
7.9490,7.52033558e-01,7.43210629e-01,-1.17320945e-02,-7.57018071e-03,1.34927748e+00,1.32063424e+00,-2.12285809e-02,-1.52078672e-01
8.3262,7.51702756e-01,7.42337931e-01,-1.24581486e-02,-1.13517742e-02,1.33944744e+00,1.31965038e+00,-1.47800206e-02,-1.63106139e-01
8.7213,7.51242418e-01,7.41276520e-01,-1.32658889e-02,-1.50439440e-02,1.32902527e+00,1.32033273e+00,-6.54053704e-03,-1.73215676e-01
9.1351,7.50654938e-01,7.40024115e-01,-1.41620636e-02,-1.87002872e-02,1.31810664e+00,1.32287078e+00,3.61437563e-03,-1.81446153e-01
9.5686,7.49940953e-01,7.38577677e-01,-1.51522283e-02,-2.23716237e-02,1.30685283e+00,1.32742551e+00,1.57421561e-02,-1.86509990e-01
10.0227,7.49099445e-01,7.36933693e-01,-1.62405032e-02,-2.61064656e-02,1.29550794e+00,1.33412186e+00,2.98060053e-02,-1.86785524e-01
10.4983,7.48127818e-01,7.35088540e-01,-1.74292113e-02,-2.99514935e-02,1.28441426e+00,1.34304214e+00,4.56456179e-02,-1.80366396e-01
10.9964,7.47021970e-01,7.33038927e-01,-1.87183825e-02,-3.39520289e-02,1.27402222e+00,1.35422102e+00,6.29492892e-02,-1.65191832e-01
11.5182,7.45776351e-01,7.30782431e-01,-2.01051159e-02,-3.81524873e-02,1.26489099e+00,1.36764202e+00,8.12331142e-02,-1.39273774e-01
12.0648,7.44384006e-01,7.28318116e-01,-2.15827976e-02,-4.25967937e-02,1.25767568e+00,1.38323591e+00,9.98351381e-02,-1.01017412e-01
12.6373,7.42836612e-01,7.25647239e-01,-2.31401796e-02,-4.73287305e-02,1.25309871e+00,1.40088072e+00,1.17933256e-01,-4.96005310e-02
13.2370,7.41124513e-01,7.22774019e-01,-2.47603395e-02,-5.23921692e-02,1.25190486e+00,1.42040361e+00,1.34593888e-01,1.46599008e-02
13.8651,7.39236749e-01,7.19706444e-01,-2.64195536e-02,-5.78311033e-02,1.25480319e+00,1.44158415e+00,1.48852790e-01,9.00542500e-02
14.5230,7.37161099e-01,7.16457094e-01,-2.80861333e-02,-6.36893556e-02,1.26240200e+00,1.46415904e+00,1.59819966e-01,1.73441957e-01
15.2122,7.34884143e-01,7.13043907e-01,-2.97192924e-02,-7.00097652e-02,1.27514583e+00,1.48782789e+00,1.66790386e-01,2.60491238e-01
15.9340,7.32391379e-01,7.09490865e-01,-3.12681372e-02,-7.68325813e-02,1.29326419e+00,1.51225987e+00,1.69335605e-01,3.46182570e-01
16.6901,7.29667406e-01,7.05828526e-01,-3.26708859e-02,-8.41927032e-02,1.31674019e+00,1.53710090e+00,1.67353219e-01,4.25474266e-01
17.4821,7.26696240e-01,7.02094338e-01,-3.38544510e-02,-9.21153287e-02,1.34530403e+00,1.56198135e+00,1.61061969e-01,4.93970160e-01
18.3117,7.23461801e-01,6.98332693e-01,-3.47345325e-02,-1.00609526e-01,1.37845156e+00,1.58652370e+00,1.50946289e-01,5.48430044e-01
19.1806,7.19948652e-01,6.94594661e-01,-3.52163887e-02,-1.09659275e-01,1.41548371e+00,1.61035030e+00,1.37667841e-01,5.87021963e-01
20.0908,7.16143073e-01,6.90937372e-01,-3.51964589e-02,-1.19211662e-01,1.45555955e+00,1.63309077e+00,1.21967683e-01,6.09301921e-01
21.0441,7.12034527e-01,6.87423041e-01,-3.45650173e-02,-1.29162197e-01,1.49775412e+00,1.65438915e+00,1.04579937e-01,6.15981175e-01
22.0427,7.07617611e-01,6.84117618e-01,-3.32100173e-02,-1.39337707e-01,1.54111337e+00,1.67391042e+00,8.61695571e-02,6.08579004e-01
23.0887,7.02894490e-01,6.81089113e-01,-3.10222616e-02,-1.49477938e-01,1.58470001e+00,1.69134642e+00,6.72975392e-02,5.89056869e-01
24.1843,6.97877806e-01,6.78405634e-01,-2.79019789e-02,-1.59217825e-01,1.62762742e+00,1.70642102e+00,4.84100911e-02,5.59502820e-01
25.3319,6.92593933e-01,6.76133204e-01,-2.37667827e-02,-1.68073357e-01,1.66908085e+00,1.71889445e+00,2.98449252e-02,5.21900717e-01
26.5340,6.87086369e-01,6.74333459e-01,-1.85608534e-02,-1.75434814e-01,1.70832751e+00,1.72856677e+00,1.18474103e-02,4.77990390e-01
27.7931,6.81418929e-01,6.73061319e-01,-1.22650106e-02,-1.80571823e-01,1.74471828e+00,1.73528033e+00,-5.40943976e-03,4.29207078e-01
29.1119,6.75678320e-01,6.72362718e-01,-4.90707067e-03,-1.82654701e-01,1.77768432e+00,1.73892133e+00,-2.18053296e-02,3.76680767e-01
30.4933,6.69975576e-01,6.72272535e-01,3.42842174e-03,-1.80795848e-01,1.80673170e+00,1.73942036e+00,-3.72558545e-02,3.21274989e-01
31.9403,6.64445882e-01,6.72812787e-01,1.25923047e-02,-1.74113001e-01,1.83143660e+00,1.73675206e+00,-5.16996005e-02,2.63647041e-01
33.4559,6.59246312e-01,6.73991186e-01,2.23662588e-02,-1.61813023e-01,1.85144290e+00,1.73093374e+00,-6.50893222e-02,2.04315155e-01
35.0435,6.54551246e-01,6.75800119e-01,3.24632698e-02,-1.43290644e-01,1.86646283e+00,1.72202325e+00,-7.73867968e-02,1.43721733e-01
36.7064,6.50545409e-01,6.78216105e-01,4.25346121e-02,-1.18231710e-01,1.87628055e+00,1.71011605e+00,-8.85605822e-02,8.22851624e-02
38.4482,6.47414833e-01,6.81199742e-01,5.21843302e-02,-8.67062487e-02,1.88075767e+00,1.69534161e+00,-9.85858348e-02,2.04358725e-02
40.2727,6.45336292e-01,6.84696151e-01,6.09912376e-02,-4.92342406e-02,1.87983918e+00,1.67785929e+00,-1.07445303e-01,-4.13647586e-02
42.1837,6.44466071e-01,6.88635899e-01,6.85370872e-02,-6.80802332e-03,1.87355802e+00,1.65785390e+00,-1.15130738e-01,-1.02621359e-01
44.1854,6.44929052e-01,6.92936350e-01,7.44381085e-02,3.91396129e-02,1.86203694e+00,1.63553074e+00,-1.21644309e-01,-1.62814016e-01
46.2821,6.46809143e-01,6.97503409e-01,7.83759272e-02,8.68235946e-02,1.84548652e+00,1.61111083e+00,-1.26999406e-01,-2.21415552e-01
48.4783,6.50141955e-01,7.02233558e-01,8.01234286e-02,1.34242058e-01,1.82419907e+00,1.58482569e+00,-1.31221088e-01,-2.77911619e-01
50.7787,6.54910375e-01,7.07016140e-01,7.95616731e-02,1.79340306e-01,1.79853878e+00,1.55691255e+00,-1.34345851e-01,-3.31819220e-01
53.1882,6.61043365e-01,7.11735791e-01,7.66854788e-02,2.20178466e-01,1.76892892e+00,1.52760962e+00,-1.36421138e-01,-3.82700558e-01
55.7121,6.68417971e-01,7.16274936e-01,7.15973651e-02,2.55078016e-01,1.73583741e+00,1.49715156e+00,-1.37504728e-01,-4.30170788e-01
58.3558,6.76864206e-01,7.20516270e-01,6.44916129e-02,2.82728034e-01,1.69976182e+00,1.46576574e+00,-1.37664036e-01,-4.73900473e-01
61.1249,6.86172232e-01,7.24345164e-01,5.56317058e-02,3.02241421e-01,1.66121485e+00,1.43366867e+00,-1.36975765e-01,-5.13613748e-01
64.0254,6.96101138e-01,7.27651904e-01,4.53249742e-02,3.13161482e-01,1.62071121e+00,1.40106306e+00,-1.35525781e-01,-5.49085496e-01
67.0636,7.06388578e-01,7.30333732e-01,3.38979904e-02,3.15427461e-01,1.57875587e+00,1.36813577e+00,-1.33408913e-01,-5.80140183e-01
70.2459,7.16760594e-01,7.32296616e-01,2.16753295e-02,3.09312203e-01,1.53583403e+00,1.33505598e+00,-1.30729005e-01,-6.06653905e-01
73.5792,7.26941049e-01,7.33456750e-01,8.96317640e-03,2.95346077e-01,1.49240248e+00,1.30197412e+00,-1.27598531e-01,-6.28561311e-01
77.0707,7.36660276e-01,7.33741732e-01,-3.96185809e-03,2.74239297e-01,1.44888225e+00,1.26902175e+00,-1.24137416e-01,-6.45864845e-01
80.7279,7.45662644e-01,7.33091419e-01,-1.68591318e-02,2.46811310e-01,1.40565254e+00,1.23631036e+00,-1.20472294e-01,-6.58653081e-01
84.5586,7.53712923e-01,7.31458482e-01,-2.95264161e-02,2.13932125e-01,1.36304486e+00,1.20393325e+00,-1.16732483e-01,-6.67109734e-01
88.5711,7.60601369e-01,7.28808624e-01,-4.17994848e-02,1.76477181e-01,1.32133976e+00,1.17196698e+00,-1.13046456e-01,-6.71522214e-01
92.7740,7.66147564e-01,7.25120543e-01,-5.35497647e-02,1.35295072e-01,1.28076363e+00,1.14046830e+00,-1.09540378e-01,-6.72287991e-01
97.1764,7.70203037e-01,7.20385592e-01,-6.46809248e-02,9.11861250e-02,1.24148794e+00,1.10948161e+00,-1.06329122e-01,-6.69913834e-01
101.7876,7.72652741e-01,7.14607243e-01,-7.51249496e-02,4.48893599e-02,1.20362886e+00,1.07903745e+00,-1.03513141e-01,-6.64996935e-01
106.6176,7.73415465e-01,7.07800344e-01,-8.48381296e-02,-2.92450670e-03,1.16725059e+00,1.04915278e+00,-1.01176060e-01,-6.58197734e-01
111.6769,7.72443254e-01,6.99990148e-01,-9.37973178e-02,-5.16559543e-02,1.13236903e+00,1.01983670e+00,-9.93777895e-02,-6.50217576e-01
116.9762,7.69719956e-01,6.91211363e-01,-1.01996307e-01,-1.00776850e-01,1.09895737e+00,9.91089278e-01,-9.81549362e-02,-6.41746786e-01
122.5270,7.65259018e-01,6.81506960e-01,-1.09442760e-01,-1.49828827e-01,1.06695433e+00,9.62904130e-01,-9.75207658e-02,-6.33471330e-01
128.3412,7.59100663e-01,6.70926969e-01,-1.16155469e-01,-1.98420410e-01,1.03626763e+00,9.35270445e-01,-9.74624542e-02,-6.26001599e-01
134.4312,7.51308622e-01,6.59527391e-01,-1.22161823e-01,-2.46223228e-01,1.00678727e+00,9.08173683e-01,-9.79487783e-02,-6.19834977e-01
140.8103,7.41966576e-01,6.47368830e-01,-1.27495966e-01,-2.92967509e-01,9.78390293e-01,8.81597187e-01,-9.89309748e-02,-6.15351486e-01
147.4921,7.31174477e-01,6.34515448e-01,-1.32196941e-01,-3.38437109e-01,9.50951700e-01,8.55523414e-01,-1.00350297e-01,-6.12879885e-01
154.4909,7.19044886e-01,6.21033876e-01,-1.36307221e-01,-3.82463950e-01,9.24341407e-01,8.29935145e-01,-1.02133542e-01,-6.12604398e-01
161.8218,7.05699469e-01,6.06992074e-01,-1.39871714e-01,-4.24923761e-01,8.98441544e-01,8.04814558e-01,-1.04210437e-01,-6.14499391e-01
169.5006,6.91265651e-01,5.92458312e-01,-1.42936858e-01,-4.65730129e-01,8.73147201e-01,7.80146478e-01,-1.06512078e-01,-6.18611160e-01
177.5438,6.75873715e-01,5.77500681e-01,-1.45549431e-01,-5.04829966e-01,8.48358292e-01,7.55914910e-01,-1.08967382e-01,-6.24810639e-01
185.9687,6.59654082e-01,5.62185957e-01,-1.47756420e-01,-5.42200330e-01,8.24000179e-01,7.32108774e-01,-1.11518671e-01,-6.32924473e-01
194.7933,6.42735054e-01,5.46578980e-01,-1.49604527e-01,-5.77844324e-01,8.00004477e-01,7.08715647e-01,-1.14110400e-01,-6.42794809e-01
204.0367,6.25240865e-01,5.30742401e-01,-1.51139296e-01,-6.11788865e-01,7.76323891e-01,6.85726561e-01,-1.16700428e-01,-6.54080872e-01
213.7187,6.07290089e-01,5.14736386e-01,-1.52404435e-01,-6.44078487e-01,7.52928247e-01,6.63135635e-01,-1.19257861e-01,-6.66679129e-01
223.8601,5.88994594e-01,4.98617060e-01,-1.53443742e-01,-6.74784154e-01,7.29788158e-01,6.40935741e-01,-1.21750971e-01,-6.80332109e-01
234.4828,5.70458003e-01,4.82438053e-01,-1.54296986e-01,-7.03993021e-01,7.06899487e-01,6.19124517e-01,-1.24168955e-01,-6.94849867e-01
245.6095,5.51775733e-01,4.66249976e-01,-1.55000939e-01,-7.31801486e-01,6.84252323e-01,5.97699828e-01,-1.26492074e-01,-7.10048953e-01
257.2642,5.33034306e-01,4.50097932e-01,-1.55592939e-01,-7.58325323e-01,6.61858410e-01,5.76659298e-01,-1.28727097e-01,-7.25740936e-01
269.4720,5.14311229e-01,4.34025279e-01,-1.56103824e-01,-7.83679431e-01,6.39722776e-01,5.56004512e-01,-1.30866474e-01,-7.41963549e-01
282.2590,4.95675667e-01,4.18071381e-01,-1.56562631e-01,-8.08014927e-01,6.17856137e-01,5.35736754e-01,-1.32910201e-01,-7.58461303e-01
295.6529,4.77186878e-01,4.02271598e-01,-1.56993587e-01,-8.31479585e-01,5.96279320e-01,5.15856624e-01,-1.34874199e-01,-7.75242537e-01
309.6822,4.58896981e-01,3.86658276e-01,-1.57418131e-01,-8.54204983e-01,5.75002250e-01,4.96367376e-01,-1.36755767e-01,-7.92233896e-01
324.3774,4.40850133e-01,3.71260818e-01,-1.57852544e-01,-8.76323567e-01,5.54048408e-01,4.77271356e-01,-1.38574628e-01,-8.09369847e-01
339.7698,4.23084391e-01,3.56105311e-01,-1.58311395e-01,-8.98013063e-01,5.33430041e-01,4.58573662e-01,-1.40330266e-01,-8.26836919e-01
355.8926,4.05629355e-01,3.41215059e-01,-1.58800873e-01,-9.19426212e-01,5.13159372e-01,4.40275086e-01,-1.42030508e-01,-8.44425101e-01
372.7805,3.88510830e-01,3.26610869e-01,-1.59326217e-01,-9.40640368e-01,4.93257588e-01,4.22379229e-01,-1.43694411e-01,-8.62162788e-01
390.4698,3.71750226e-01,3.12311074e-01,-1.59890023e-01,-9.61834342e-01,4.73733722e-01,4.04890867e-01,-1.45319727e-01,-8.80218027e-01
408.9985,3.55362458e-01,2.98331379e-01,-1.60487068e-01,-9.83137070e-01,4.54599290e-01,3.87811897e-01,-1.46914864e-01,-8.98626508e-01
428.4064,3.39360920e-01,2.84685750e-01,-1.61112157e-01,-1.00457510e+00,4.35860987e-01,3.71144658e-01,-1.48479288e-01,-9.17255395e-01
448.7352,3.23756768e-01,2.71386589e-01,-1.61757789e-01,-1.02631122e+00,4.17534431e-01,3.54895224e-01,-1.50021657e-01,-9.36150989e-01
470.0287,3.08555904e-01,2.58443190e-01,-1.62410485e-01,-1.04843923e+00,3.99623154e-01,3.39061233e-01,-1.51547576e-01,-9.55526035e-01
492.3326,2.93764848e-01,2.45865411e-01,-1.63053671e-01,-1.07090435e+00,3.82133169e-01,3.23647840e-01,-1.53049602e-01,-9.75336378e-01
515.6949,2.79389574e-01,2.33658523e-01,-1.63682024e-01,-1.09386570e+00,3.65069333e-01,3.08660407e-01,-1.54515652e-01,-9.95627383e-01
540.1658,2.65430939e-01,2.21829924e-01,-1.64265007e-01,-1.11731825e+00,3.48435470e-01,2.94092212e-01,-1.55963622e-01,-1.01644347e+00
565.7978,2.51893821e-01,2.10382084e-01,-1.64798552e-01,-1.14127830e+00,3.32234511e-01,2.79951351e-01,-1.57368238e-01,-1.03773643e+00
592.6462,2.38777845e-01,1.99319229e-01,-1.65252417e-01,-1.16574375e+00,3.16471288e-01,2.66238307e-01,-1.58728401e-01,-1.05971752e+00
620.7686,2.26086595e-01,1.88643017e-01,-1.65616089e-01,-1.19071065e+00,3.01142155e-01,2.52950104e-01,-1.60030905e-01,-1.08242367e+00
650.2255,2.13818830e-01,1.78353187e-01,-1.65867724e-01,-1.21614186e+00,2.86250849e-01,2.40089592e-01,-1.61261555e-01,-1.10582097e+00
681.0801,2.01977344e-01,1.68450625e-01,-1.65992474e-01,-1.24201630e+00,2.71795243e-01,2.27657322e-01,-1.62394014e-01,-1.12982764e+00
713.3989,1.90560055e-01,1.58933154e-01,-1.65968155e-01,-1.26826399e+00,2.57780682e-01,2.15650650e-01,-1.63433629e-01,-1.15457402e+00
747.2512,1.79569108e-01,1.49798070e-01,-1.65791532e-01,-1.29485236e+00,2.44201843e-01,2.04068614e-01,-1.64344498e-01,-1.18009002e+00
782.7100,1.69001346e-01,1.41043215e-01,-1.65431413e-01,-1.32168029e+00,2.31062765e-01,1.92911144e-01,-1.65113668e-01,-1.20629776e+00
819.8513,1.58858186e-01,1.32663765e-01,-1.64891857e-01,-1.34861529e+00,2.18360052e-01,1.82175328e-01,-1.65711282e-01,-1.23281908e+00
858.7551,1.49136349e-01,1.24653969e-01,-1.64161051e-01,-1.37581600e+00,2.06103916e-01,1.71855773e-01,-1.66169298e-01,-1.26006426e+00
899.5050,1.39832336e-01,1.17009806e-01,-1.63213538e-01,-1.40295546e+00,1.94281902e-01,1.61953234e-01,-1.66400822e-01,-1.28852101e+00
942.1885,1.30944921e-01,1.09723389e-01,-1.62064569e-01,-1.43003650e+00,1.82894014e-01,1.52455206e-01,-1.66428675e-01,-1.31641008e+00
986.8974,1.22467894e-01,1.02788472e-01,-1.60690459e-01,-1.45700827e+00,1.71958063e-01,1.43366415e-01,-1.66271051e-01,-1.34496105e+00
1033.7279,1.14397671e-01,9.61952311e-02,-1.59115476e-01,-1.48373128e+00,1.61450720e-01,1.34685520e-01,-1.65779381e-01,-1.37373578e+00
1082.7806,1.06727093e-01,8.99393838e-02,-1.57295669e-01,-1.51021995e+00,1.51392487e-01,1.26385272e-01,-1.65181350e-01,-1.40298130e+00
1134.1610,9.94495807e-02,8.40064123e-02,-1.55286411e-01,-1.53581462e+00,1.41756864e-01,1.18479965e-01,-1.64202972e-01,-1.43196207e+00
1187.9795,9.25613751e-02,7.83888765e-02,-1.53114607e-01,-1.56127834e+00,1.32568830e-01,1.10944669e-01,-1.63116476e-01,-1.46132037e+00
1244.3517,8.60463966e-02,7.30862254e-02,-1.50618407e-01,-1.58644008e+00,1.23793824e-01,1.03795864e-01,-1.61542472e-01,-1.49010343e+00
1303.3990,7.98999127e-02,6.80702079e-02,-1.48056542e-01,-1.61091487e+00,1.15461517e-01,9.69956451e-02,-1.59930962e-01,-1.51920767e+00
1365.2482,7.41077508e-02,6.33443241e-02,-1.45240230e-01,-1.63378896e+00,1.07528313e-01,9.05518039e-02,-1.57879433e-01,-1.54742313e+00
1430.0323,6.86682762e-02,5.88918118e-02,-1.42372358e-01,-1.65675053e+00,1.00028767e-01,8.44502864e-02,-1.55740007e-01,-1.57596003e+00
1497.8905,6.35548717e-02,5.47095953e-02,-1.39175426e-01,-1.67967588e+00,9.29097635e-02,7.86859911e-02,-1.53092333e-01,-1.60330648e+00
1568.9688,5.87649255e-02,5.07777721e-02,-1.35917018e-01,-1.70155665e+00,8.62109121e-02,7.32467701e-02,-1.50377043e-01,-1.63104370e+00
1643.4198,5.42787436e-02,4.70852141e-02,-1.32529403e-01,-1.72049695e+00,7.98696429e-02,6.81182295e-02,-1.47132414e-01,-1.65515599e+00
1721.4038,5.00998510e-02,4.36310212e-02,-1.29118742e-01,-1.74056393e+00,7.39454853e-02,6.32812709e-02,-1.44217247e-01,-1.67674177e+00
1803.0883,4.61891493e-02,4.03966817e-02,-1.25407541e-01,-1.76156926e+00,6.83694270e-02,5.87340579e-02,-1.40930962e-01,-1.70069755e+00
1888.6488,4.25501170e-02,3.73740365e-02,-1.21646681e-01,-1.78096246e+00,6.31578297e-02,5.44769935e-02,-1.37446715e-01,-1.72996006e+00
1978.2694,3.91582572e-02,3.45491853e-02,-1.17703702e-01,-1.79513934e+00,5.82370166e-02,5.04733109e-02,-1.33312216e-01,-1.75277679e+00
2072.1427,3.60257697e-02,3.19104403e-02,-1.14232935e-01,-1.81030656e+00,5.36840883e-02,4.67264998e-02,-1.29602434e-01,-1.76984233e+00
2170.4705,3.31074021e-02,2.94593846e-02,-1.10187369e-01,-1.83310887e+00,4.94231362e-02,4.32182022e-02,-1.25547151e-01,-1.79086031e+00
2273.4642,3.03946260e-02,2.71769406e-02,-1.05863629e-01,-1.84352703e+00,4.54705704e-02,3.99471632e-02,-1.21472133e-01,-1.80779738e+00
2381.3452,2.79054555e-02,2.50489170e-02,-1.02364877e-01,-1.85601407e+00,4.17958431e-02,3.68873101e-02,-1.17440698e-01,-1.82719780e+00
2494.3453,2.55892751e-02,2.30767264e-02,-9.81875674e-02,-1.86907470e+00,3.83841535e-02,3.40485369e-02,-1.12953294e-01,-1.84594477e+00
2612.7076,2.34652056e-02,2.12404494e-02,-9.48108513e-02,-1.88284708e+00,3.52208428e-02,3.13856014e-02,-1.08891244e-01,-1.86408476e+00
2736.6864,2.14901099e-02,1.95506434e-02,-9.02492620e-02,-1.89476567e+00,3.22914949e-02,2.89237871e-02,-1.04290863e-01,-1.88166807e+00
2866.5483,1.96845311e-02,1.79717510e-02,-8.70114754e-02,-1.90773208e+00,2.95820233e-02,2.66356506e-02,-9.96001080e-02,-1.89877305e+00
3002.5724,1.80059985e-02,1.65126022e-02,-8.29388244e-02,-1.91873255e+00,2.70786801e-02,2.45090458e-02,-9.48951076e-02,-1.90983872e+00
3145.0512,1.64763374e-02,1.51689645e-02,-7.93485107e-02,-1.93113716e+00,2.47811592e-02,2.25385458e-02,-9.04967126e-02,-1.92571073e+00
3294.2909,1.50540481e-02,1.39231651e-02,-7.51215198e-02,-1.94145056e+00,2.26507242e-02,2.07159130e-02,-8.54193978e-02,-1.92865408e+00
3450.6124,1.37619970e-02,1.27773149e-02,-7.15508161e-02,-1.95353453e+00,2.07232418e-02,1.90277883e-02,-8.18141088e-02,-1.93692089e+00
3614.3517,1.25599375e-02,1.17139097e-02,-6.73592402e-02,-1.96338873e+00,1.89271524e-02,1.74687563e-02,-7.70531156e-02,-1.94975875e+00
3785.8607,1.14714634e-02,1.07374780e-02,-6.39835887e-02,-1.97537969e+00,1.72959301e-02,1.60238716e-02,-7.35466926e-02,-1.96293652e+00
3965.5083,1.04578399e-02,9.83961436e-03,-5.91159851e-02,-1.97671794e+00,1.57775968e-02,1.46965199e-02,-6.85197501e-02,-1.97512182e+00
4153.6805,9.55035347e-03,9.00788899e-03,-5.68004613e-02,-1.97030525e+00,1.44015360e-02,1.34668782e-02,-6.48998693e-02,-1.98786139e+00
4350.7820,8.71165838e-03,8.24745242e-03,-5.32856012e-02,-2.00531503e+00,1.31217798e-02,1.23368119e-02,-5.98217524e-02,-1.99260575e+00
4557.2363,7.92991450e-03,7.54491908e-03,-4.85497561e-02,-2.00511309e+00,1.19720813e-02,1.12977221e-02,-5.63276445e-02,-1.99038772e+00
4773.4874,7.23365893e-03,6.90171101e-03,-4.58893511e-02,-1.98605190e+00,1.09104560e-02,1.03419892e-02,-5.21029422e-02,-2.00124723e+00
5000.0000,6.59619157e-03,6.31186090e-03,-4.31052786e-02,-1.98988343e+00,9.94449009e-03,9.46424947e-03,-4.82921308e-02,-1.99959913e+00
