m_chi_GeV,m_phi_MeV,alpha,omega_h2,lambda,sigma_m_30,sigma_m_1000,sidm_viable
10.000000,1.0000000000e+00,5.538274e-04,0.120011,5.5383,339.778829,5.932916,0
10.000000,1.1444190000e+00,5.538274e-04,0.120011,4.8394,226.279188,4.557598,0
10.000000,1.3096960000e+00,5.538274e-04,0.120011,4.2287,153.141160,3.485010,0
10.000000,1.4988410000e+00,5.538274e-04,0.120011,3.6950,104.974376,2.676880,0
10.000000,1.7153020000e+00,5.538274e-04,0.120011,3.2287,72.328656,2.026031,0
10.000000,1.9630250000e+00,5.538274e-04,0.120011,2.8213,49.699158,1.574200,0
10.000000,2.2465240000e+00,5.538274e-04,0.120011,2.4653,33.865049,1.193305,0
10.000000,2.5709650000e+00,5.538274e-04,0.120011,2.1542,22.813737,0.918868,0
10.000000,2.9422620000e+00,5.538274e-04,0.120011,1.8823,15.175225,0.690058,0
10.000000,3.3671820000e+00,5.538274e-04,0.120011,1.6448,9.962785,0.526614,0
10.000000,3.8534680000e+00,5.538274e-04,0.120011,1.4372,6.453925,0.402806,0
10.000000,4.4099830000e+00,5.538274e-04,0.120011,1.2558,4.123756,0.298508,0
10.000000,5.0468690000e+00,5.538274e-04,0.120011,1.0974,2.597219,0.225744,0
10.000000,5.7757350000e+00,5.538274e-04,0.120011,0.9589,1.610964,0.167935,0
10.000000,6.6098620000e+00,5.538274e-04,0.120011,0.8379,0.983009,0.124633,0
10.000000,7.5644540000e+00,5.538274e-04,0.120011,0.7321,0.589393,0.091508,0
10.000000,8.6569070000e+00,5.538274e-04,0.120011,0.6398,0.346814,0.065938,0
10.000000,9.9071320000e+00,5.538274e-04,0.120011,0.5590,0.200043,0.047585,0
10.000000,1.1337910000e+01,5.538274e-04,0.120011,0.4885,0.112990,0.033914,0
10.000000,1.2975330000e+01,5.538274e-04,0.120011,0.4268,0.062446,0.023880,0
10.000000,1.4849210000e+01,5.538274e-04,0.120011,0.3730,0.033752,0.016622,0
10.000000,1.6993730000e+01,5.538274e-04,0.120011,0.3259,0.017839,0.011443,0
10.000000,1.9447950000e+01,5.538274e-04,0.120011,0.2848,0.009222,0.007804,0
10.000000,2.2256610000e+01,5.538274e-04,0.120011,0.2488,0.004666,0.005275,0
10.000000,2.5470890000e+01,5.538274e-04,0.120011,0.2174,0.002314,0.003537,0
10.000000,2.9149380000e+01,5.538274e-04,0.120011,0.1900,0.001126,0.002353,0
10.000000,3.3359110000e+01,5.538274e-04,0.120011,0.1660,0.000539,0.001553,0
10.000000,3.8176810000e+01,5.538274e-04,0.120011,0.1451,0.000254,0.001014,0
10.000000,4.3690280000e+01,5.538274e-04,0.120011,0.1268,0.000118,0.000655,0
10.000000,5.0000000000e+01,5.538274e-04,0.120011,0.1108,0.000055,0.000418,0
11.288379,1.0000000000e+00,6.126743e-04,0.120011,6.9161,381.442137,6.364933,0
11.288379,1.1444190000e+00,6.126743e-04,0.120011,6.0433,250.446730,4.909000,0
11.288379,1.3096960000e+00,6.126743e-04,0.120011,5.2807,166.583984,3.769932,0
11.288379,1.4988410000e+00,6.126743e-04,0.120011,4.6143,112.754342,2.882008,0
11.288379,1.7153020000e+00,6.126743e-04,0.120011,4.0320,77.412671,2.191678,0
11.288379,1.9630250000e+00,6.126743e-04,0.120011,3.5232,53.481197,1.674598,0
11.288379,2.2465240000e+00,6.126743e-04,0.120011,3.0786,36.870524,1.300124,0
11.288379,2.5709650000e+00,6.126743e-04,0.120011,2.6901,25.215826,0.985235,0
11.288379,2.9422620000e+00,6.126743e-04,0.120011,2.3506,17.053395,0.758033,0
11.288379,3.3671820000e+00,6.126743e-04,0.120011,2.0540,11.390228,0.569103,0
11.288379,3.8534680000e+00,6.126743e-04,0.120011,1.7948,7.510096,0.433926,0
11.288379,4.4099830000e+00,6.126743e-04,0.120011,1.5683,4.886833,0.331515,0
11.288379,5.0468690000e+00,6.126743e-04,0.120011,1.3704,3.136769,0.245575,0
11.288379,5.7757350000e+00,6.126743e-04,0.120011,1.1974,1.984713,0.185465,0
11.288379,6.6098620000e+00,6.126743e-04,0.120011,1.0463,1.236650,0.137816,0
11.288379,7.5644540000e+00,6.126743e-04,0.120011,0.9143,0.757910,0.102134,0
11.288379,8.6569070000e+00,6.126743e-04,0.120011,0.7989,0.456294,0.074880,0
11.288379,9.9071320000e+00,6.126743e-04,0.120011,0.6981,0.269496,0.053900,0
11.288379,1.1337910000e+01,6.126743e-04,0.120011,0.6100,0.155954,0.038831,0
11.288379,1.2975330000e+01,6.126743e-04,0.120011,0.5330,0.088330,0.027628,0
11.288379,1.4849210000e+01,6.126743e-04,0.120011,0.4658,0.048924,0.019421,0
11.288379,1.6993730000e+01,6.126743e-04,0.120011,0.4070,0.026487,0.013496,0
11.288379,1.9447950000e+01,6.126743e-04,0.120011,0.3556,0.014014,0.009277,0
11.288379,2.2256610000e+01,6.126743e-04,0.120011,0.3107,0.007250,0.006318,0
11.288379,2.5470890000e+01,6.126743e-04,0.120011,0.2715,0.003669,0.004266,0
11.288379,2.9149380000e+01,6.126743e-04,0.120011,0.2373,0.001819,0.002858,0
11.288379,3.3359110000e+01,6.126743e-04,0.120011,0.2073,0.000885,0.001900,0
11.288379,3.8176810000e+01,6.126743e-04,0.120011,0.1812,0.000423,0.001252,0
11.288379,4.3690280000e+01,6.126743e-04,0.120011,0.1583,0.000200,0.000818,0
11.288379,5.0000000000e+01,6.126743e-04,0.120011,0.1383,0.000093,0.000528,0
12.742750,1.0000000000e+00,6.796264e-04,0.119997,8.6603,431.013739,6.882805,0
12.742750,1.1444190000e+00,6.796264e-04,0.119997,7.5674,281.852223,5.290705,0
12.742750,1.3096960000e+00,6.796264e-04,0.119997,6.6125,184.688527,4.079182,0
12.742750,1.4988410000e+00,6.796264e-04,0.119997,5.7780,122.662228,3.131765,0
12.742750,1.7153020000e+00,6.796264e-04,0.119997,5.0489,83.014964,2.393566,0
12.742750,1.9630250000e+00,6.796264e-04,0.119997,4.4117,57.077136,1.819890,0
12.742750,2.2465240000e+00,6.796264e-04,0.119997,3.8550,39.536623,1.390056,0
12.742750,2.5709650000e+00,6.796264e-04,0.119997,3.3685,27.348468,1.078387,0
12.742750,2.9422620000e+00,6.796264e-04,0.119997,2.9434,18.773672,0.816937,0
12.742750,3.3671820000e+00,6.796264e-04,0.119997,2.5720,12.747390,0.628038,0
12.742750,3.8534680000e+00,6.796264e-04,0.119997,2.2474,8.550234,0.471358,0
12.742750,4.4099830000e+00,6.796264e-04,0.119997,1.9638,5.662711,0.359080,0
12.742750,5.0468690000e+00,6.796264e-04,0.119997,1.7160,3.701923,0.274008,0
12.742750,5.7757350000e+00,6.796264e-04,0.119997,1.4994,2.387643,0.202885,0
12.742750,6.6098620000e+00,6.796264e-04,0.119997,1.3102,1.518112,0.153016,0
12.742750,7.5644540000e+00,6.796264e-04,0.119997,1.1449,0.950524,0.113574,0
12.742750,8.6569070000e+00,6.796264e-04,0.119997,1.0004,0.585311,0.084046,0
12.742750,9.9071320000e+00,6.796264e-04,0.119997,0.8741,0.353964,0.061528,0
12.742750,1.1337910000e+01,6.796264e-04,0.119997,0.7638,0.209921,0.044239,0
12.742750,1.2975330000e+01,6.796264e-04,0.119997,0.6674,0.121924,0.031816,0
12.742750,1.4849210000e+01,6.796264e-04,0.119997,0.5832,0.069271,0.022597,0
12.742750,1.6993730000e+01,6.796264e-04,0.119997,0.5096,0.038465,0.015858,0
12.742750,1.9447950000e+01,6.796264e-04,0.119997,0.4453,0.020865,0.011002,0
12.742750,2.2256610000e+01,6.796264e-04,0.119997,0.3891,0.011055,0.007551,0
12.742750,2.5470890000e+01,6.796264e-04,0.119997,0.3400,0.005724,0.005135,0
12.742750,2.9149380000e+01,6.796264e-04,0.119997,0.2971,0.002898,0.003463,0
12.742750,3.3359110000e+01,6.796264e-04,0.119997,0.2596,0.001437,0.002318,0
12.742750,3.8176810000e+01,6.796264e-04,0.119997,0.2268,0.000699,0.001540,0
12.742750,4.3690280000e+01,6.796264e-04,0.119997,0.1982,0.000334,0.001014,0
12.742750,5.0000000000e+01,6.796264e-04,0.119997,0.1732,0.000158,0.000662,0
14.384499,1.0000000000e+00,7.555133e-04,0.119998,10.8677,482.608776,7.382935,0
14.384499,1.1444190000e+00,7.555133e-04,0.119998,9.4962,318.916142,5.697986,0
14.384499,1.3096960000e+00,7.555133e-04,0.119998,8.2979,208.263271,4.410296,0
14.384499,1.4988410000e+00,7.555133e-04,0.119998,7.2507,136.179910,3.399339,0
14.384499,1.7153020000e+00,7.555133e-04,0.119998,6.3357,90.286677,2.540419,0
14.384499,1.9630250000e+00,7.555133e-04,0.119998,5.5362,61.080016,1.993628,0
14.384499,2.2465240000e+00,7.555133e-04,0.119998,4.8376,42.049178,1.515520,0
14.384499,2.5709650000e+00,7.555133e-04,0.119998,4.2271,29.202039,1.157190,0
14.384499,2.9422620000e+00,7.555133e-04,0.119998,3.6936,20.267450,0.897069,0
14.384499,3.3671820000e+00,7.555133e-04,0.119998,3.2275,13.965234,0.679355,0
14.384499,3.8534680000e+00,7.555133e-04,0.119998,2.8202,9.520800,0.521855,0
14.384499,4.4099830000e+00,7.555133e-04,0.119998,2.4643,6.413476,0.391533,0
14.384499,5.0468690000e+00,7.555133e-04,0.119998,2.1534,4.266915,0.298007,0
14.384499,5.7757350000e+00,7.555133e-04,0.119998,1.8816,2.802821,0.227136,0
14.384499,6.6098620000e+00,7.555133e-04,0.119998,1.6442,1.816773,0.168098,0
14.384499,7.5644540000e+00,7.555133e-04,0.119998,1.4367,1.161055,0.126608,0
14.384499,8.6569070000e+00,7.555133e-04,0.119998,1.2554,0.730704,0.093862,0
14.384499,9.9071320000e+00,7.555133e-04,0.119998,1.0970,0.452226,0.069357,0
14.384499,1.1337910000e+01,7.555133e-04,0.119998,0.9585,0.274806,0.050698,0
14.384499,1.2975330000e+01,7.555133e-04,0.119998,0.8376,0.163709,0.036410,0
14.384499,1.4849210000e+01,7.555133e-04,0.119998,0.7319,0.095469,0.026139,0
14.384499,1.6993730000e+01,7.555133e-04,0.119998,0.6395,0.054431,0.018532,0
14.384499,1.9447950000e+01,7.555133e-04,0.119998,0.5588,0.030313,0.012983,0
14.384499,2.2256610000e+01,7.555133e-04,0.119998,0.4883,0.016480,0.008992,0
14.384499,2.5470890000e+01,7.555133e-04,0.119998,0.4267,0.008747,0.006162,0
14.384499,2.9149380000e+01,7.555133e-04,0.119998,0.3728,0.004534,0.004185,0
14.384499,3.3359110000e+01,7.555133e-04,0.119998,0.3258,0.002297,0.002819,0
14.384499,3.8176810000e+01,7.555133e-04,0.119998,0.2847,0.001139,0.001885,0
14.384499,4.3690280000e+01,7.555133e-04,0.119998,0.2487,0.000554,0.001251,0
14.384499,5.0000000000e+01,7.555133e-04,0.119998,0.2174,0.000265,0.000824,0
16.237767,1.0000000000e+00,8.414032e-04,0.120008,13.6625,527.351307,8.113289,0
16.237767,1.1444190000e+00,8.414032e-04,0.120008,11.9384,356.801253,6.169220,0
16.237767,1.3096960000e+00,8.414032e-04,0.120008,10.4318,235.857655,4.760185,0
16.237767,1.4988410000e+00,8.414032e-04,0.120008,9.1154,153.835173,3.683313,0
16.237767,1.7153020000e+00,8.414032e-04,0.120008,7.9651,100.370230,2.768967,0
16.237767,1.9630250000e+00,8.414032e-04,0.120008,6.9599,66.411931,2.121392,0
16.237767,2.2465240000e+00,8.414032e-04,0.120008,6.0816,44.898194,1.663722,0
16.237767,2.5709650000e+00,8.414032e-04,0.120008,5.3142,30.942387,1.264498,0
16.237767,2.9422620000e+00,8.414032e-04,0.120008,4.6435,21.541973,0.965210,0
16.237767,3.3671820000e+00,8.414032e-04,0.120008,4.0576,15.000586,0.747716,0
16.237767,3.8534680000e+00,8.414032e-04,0.120008,3.5455,10.374953,0.566064,0
16.237767,4.4099830000e+00,8.414032e-04,0.120008,3.0981,7.101776,0.434494,0
16.237767,5.0468690000e+00,8.414032e-04,0.120008,2.7071,4.804634,0.325875,0
16.237767,5.7757350000e+00,8.414032e-04,0.120008,2.3655,3.211268,0.247817,0
16.237767,6.6098620000e+00,8.414032e-04,0.120008,2.0670,2.119696,0.188664,0
16.237767,7.5644540000e+00,8.414032e-04,0.120008,1.8061,1.381019,0.139553,0
16.237767,8.6569070000e+00,8.414032e-04,0.120008,1.5782,0.887256,0.104966,0
16.237767,9.9071320000e+00,8.414032e-04,0.120008,1.3791,0.561398,0.077726,0
16.237767,1.1337910000e+01,8.414032e-04,0.120008,1.2050,0.349303,0.057348,0
16.237767,1.2975330000e+01,8.414032e-04,0.120008,1.0530,0.213362,0.041856,0
16.237767,1.4849210000e+01,8.414032e-04,0.120008,0.9201,0.127724,0.030023,0
16.237767,1.6993730000e+01,8.414032e-04,0.120008,0.8040,0.074814,0.021515,0
16.237767,1.9447950000e+01,8.414032e-04,0.120008,0.7025,0.042821,0.015227,0
16.237767,2.2256610000e+01,8.414032e-04,0.120008,0.6139,0.023925,0.010648,0
16.237767,2.5470890000e+01,8.414032e-04,0.120008,0.5364,0.013042,0.007362,0
16.237767,2.9149380000e+01,8.414032e-04,0.120008,0.4687,0.006935,0.005038,0
16.237767,3.3359110000e+01,8.414032e-04,0.120008,0.4096,0.003600,0.003416,0
16.237767,3.8176810000e+01,8.414032e-04,0.120008,0.3579,0.001826,0.002299,0
16.237767,4.3690280000e+01,8.414032e-04,0.120008,0.3127,0.000906,0.001536,0
16.237767,5.0000000000e+01,8.414032e-04,0.120008,0.2733,0.000441,0.001019,0
18.329807,1.0000000000e+00,9.385809e-04,0.120005,17.2040,555.929703,8.819459,0
18.329807,1.1444190000e+00,9.385809e-04,0.120005,15.0330,388.587583,6.745672,0
18.329807,1.3096960000e+00,9.385809e-04,0.120005,13.1359,263.510281,5.160401,0
18.329807,1.4988410000e+00,9.385809e-04,0.120005,11.4782,174.303413,3.980988,0
18.329807,1.7153020000e+00,9.385809e-04,0.120005,10.0297,113.570338,3.007864,0
18.329807,1.9630250000e+00,9.385809e-04,0.120005,8.7640,73.934726,2.315261,0
18.329807,2.2465240000e+00,9.385809e-04,0.120005,7.6581,48.810948,1.773450,0
18.329807,2.5709650000e+00,9.385809e-04,0.120005,6.6917,32.966966,1.350945,0
18.329807,2.9422620000e+00,9.385809e-04,0.120005,5.8472,22.739167,1.056305,0
18.329807,3.3671820000e+00,9.385809e-04,0.120005,5.1093,15.868289,0.806051,0
18.329807,3.8534680000e+00,9.385809e-04,0.120005,4.4646,11.085727,0.604722,0
18.329807,4.4099830000e+00,9.385809e-04,0.120005,3.9012,7.695838,0.467349,0
18.329807,5.0468690000e+00,9.385809e-04,0.120005,3.4088,5.289100,0.362228,0
18.329807,5.7757350000e+00,9.385809e-04,0.120005,2.9787,3.593716,0.271579,0
18.329807,6.6098620000e+00,9.385809e-04,0.120005,2.6028,2.413018,0.206352,0
18.329807,7.5644540000e+00,9.385809e-04,0.120005,2.2743,1.600639,0.156919,0
18.329807,8.6569070000e+00,9.385809e-04,0.120005,1.9873,1.048287,0.116009,0
18.329807,9.9071320000e+00,9.385809e-04,0.120005,1.7365,0.677158,0.087141,0
18.329807,1.1337910000e+01,9.385809e-04,0.120005,1.5174,0.430858,0.064449,0
18.329807,1.2975330000e+01,9.385809e-04,0.120005,1.3259,0.269587,0.047482,0
18.329807,1.4849210000e+01,9.385809e-04,0.120005,1.1586,0.165575,0.034601,0
18.329807,1.6993730000e+01,9.385809e-04,0.120005,1.0124,0.099636,0.024788,0
18.329807,1.9447950000e+01,9.385809e-04,0.120005,0.8846,0.058643,0.017732,0
18.329807,2.2256610000e+01,9.385809e-04,0.120005,0.7730,0.033708,0.012526,0
18.329807,2.5470890000e+01,9.385809e-04,0.120005,0.6754,0.018903,0.008744,0
18.329807,2.9149380000e+01,9.385809e-04,0.120005,0.5902,0.010335,0.006035,0
18.329807,3.3359110000e+01,9.385809e-04,0.120005,0.5157,0.005509,0.004123,0
18.329807,3.8176810000e+01,9.385809e-04,0.120005,0.4506,0.002864,0.002792,0
18.329807,4.3690280000e+01,9.385809e-04,0.120005,0.3938,0.001454,0.001877,0
18.329807,5.0000000000e+01,9.385809e-04,0.120005,0.3441,0.000722,0.001253,0
20.691381,1.0000000000e+00,1.048412e-03,0.120001,21.6931,562.933791,9.593707,0
20.691381,1.1444190000e+00,1.048412e-03,0.120001,18.9555,407.348195,7.378554,0
20.691381,1.3096960000e+00,1.048412e-03,0.120001,16.5635,285.848774,5.643258,0
20.691381,1.4988410000e+00,1.048412e-03,0.120001,14.4732,194.345793,4.316763,0
20.691381,1.7153020000e+00,1.048412e-03,0.120001,12.6468,128.681658,3.329628,0
20.691381,1.9630250000e+00,1.048412e-03,0.120001,11.0508,83.778380,2.515764,0
20.691381,2.2465240000e+00,1.048412e-03,0.120001,9.6563,54.419749,1.936125,0
20.691381,2.5709650000e+00,1.048412e-03,0.120001,8.4377,35.839412,1.482795,0
20.691381,2.9422620000e+00,1.048412e-03,0.120001,7.3729,24.175268,1.129379,0
20.691381,3.3671820000e+00,1.048412e-03,0.120001,6.4425,16.685278,0.882610,0
20.691381,3.8534680000e+00,1.048412e-03,0.120001,5.6295,11.669490,0.666296,0
20.691381,4.4099830000e+00,1.048412e-03,0.120001,4.9191,8.178288,0.505102,0
20.691381,5.0468690000e+00,1.048412e-03,0.120001,4.2983,5.698257,0.390118,0
20.691381,5.7757350000e+00,1.048412e-03,0.120001,3.7559,3.931782,0.292690,0
20.691381,6.6098620000e+00,1.048412e-03,0.120001,3.2819,2.682872,0.226426,0
20.691381,7.5644540000e+00,1.048412e-03,0.120001,2.8678,1.809694,0.171906,0
20.691381,8.6569070000e+00,1.048412e-03,0.120001,2.5059,1.206353,0.127148,0
20.691381,9.9071320000e+00,1.048412e-03,0.120001,2.1896,0.794221,0.096486,0
20.691381,1.1337910000e+01,1.048412e-03,0.120001,1.9133,0.515889,0.072382,0
20.691381,1.2975330000e+01,1.048412e-03,0.120001,1.6719,0.330137,0.053470,0
