alpha_s,alpha_p,alpha_s_over_alpha_p,lambda,sigma_m_10,sigma_m_30,sigma_m_50,sigma_m_100,sigma_m_200,sigma_m_500,sigma_m_1000
5.000000e-04,2.774948e-04,1.802,4.2374,0.269107,0.224581,0.217087,0.159895,0.074841,0.016330,0.004248
5.044101e-04,2.750686e-04,1.834,4.2748,0.271248,0.226560,0.219362,0.161843,0.075903,0.016602,0.004322
5.088592e-04,2.726636e-04,1.866,4.3125,0.273399,0.228552,0.221657,0.163809,0.076978,0.016878,0.004397
5.133475e-04,2.702797e-04,1.899,4.3505,0.275560,0.230557,0.223972,0.165795,0.078065,0.017158,0.004474
5.178753e-04,2.679166e-04,1.933,4.3889,0.277732,0.232575,0.226306,0.167799,0.079165,0.017443,0.004552
5.224432e-04,2.655742e-04,1.967,4.4276,0.279915,0.234607,0.228660,0.169822,0.080277,0.017733,0.004631
5.270513e-04,2.632522e-04,2.002,4.4666,0.282108,0.236652,0.231034,0.171864,0.081402,0.018027,0.004711
5.317000e-04,2.609505e-04,2.038,4.5060,0.284311,0.238711,0.233428,0.173925,0.082541,0.018325,0.004793
5.363897e-04,2.586690e-04,2.074,4.5458,0.286525,0.240783,0.235843,0.176005,0.083692,0.018628,0.004877
5.411209e-04,2.564074e-04,2.110,4.5859,0.288749,0.242868,0.238278,0.178105,0.084856,0.018936,0.004961
5.458937e-04,2.541656e-04,2.148,4.6263,0.290984,0.244968,0.240734,0.180224,0.086033,0.019249,0.005048
5.507086e-04,2.519434e-04,2.186,4.6671,0.293229,0.247081,0.243210,0.182362,0.087224,0.019566,0.005135
5.555660e-04,2.497406e-04,2.225,4.7083,0.295485,0.249208,0.245707,0.184520,0.088428,0.019888,0.005224
5.604663e-04,2.475571e-04,2.264,4.7498,0.297751,0.251348,0.248225,0.186698,0.089645,0.020216,0.005315
5.654098e-04,2.453926e-04,2.304,4.7917,0.300028,0.253503,0.250764,0.188896,0.090875,0.020548,0.005407
5.703968e-04,2.432471e-04,2.345,4.8340,0.302315,0.255672,0.253325,0.191113,0.092119,0.020885,0.005501
5.754279e-04,2.411204e-04,2.386,4.8766,0.304613,0.257856,0.255907,0.193350,0.093377,0.021228,0.005596
5.805034e-04,2.390122e-04,2.429,4.9196,0.306921,0.260053,0.258510,0.195607,0.094648,0.021575,0.005693
5.856236e-04,2.369225e-04,2.472,4.9630,0.309240,0.262265,0.261135,0.197884,0.095933,0.021928,0.005792
5.907889e-04,2.348510e-04,2.516,5.0068,0.311569,0.264491,0.263782,0.200181,0.097232,0.022286,0.005892
5.959999e-04,2.327977e-04,2.560,5.0510,0.313908,0.266732,0.266450,0.202499,0.098545,0.022650,0.005994
6.012567e-04,2.307623e-04,2.606,5.0955,0.316258,0.268988,0.269141,0.204836,0.099871,0.023019,0.006098
6.065600e-04,2.287447e-04,2.652,5.1405,0.318619,0.271258,0.271854,0.207194,0.101212,0.023394,0.006204
6.119100e-04,2.267448e-04,2.699,5.1858,0.320990,0.273543,0.274589,0.209573,0.102566,0.023774,0.006311
6.173073e-04,2.247623e-04,2.746,5.2315,0.323372,0.275843,0.277346,0.211972,0.103935,0.024160,0.006420
6.227521e-04,2.227972e-04,2.795,5.2777,0.325764,0.278158,0.280127,0.214391,0.105317,0.024552,0.006531
6.282449e-04,2.208492e-04,2.845,5.3242,0.328166,0.280488,0.282930,0.216831,0.106714,0.024950,0.006644
6.337862e-04,2.189183e-04,2.895,5.3712,0.330580,0.282833,0.285755,0.219291,0.108125,0.025353,0.006758
6.393764e-04,2.170042e-04,2.946,5.4186,0.333003,0.285194,0.288604,0.221773,0.109551,0.025762,0.006875
6.450159e-04,2.151069e-04,2.999,5.4664,0.335437,0.287570,0.291476,0.224275,0.110990,0.026178,0.006994
6.507051e-04,2.132262e-04,3.052,5.5146,0.337882,0.289962,0.294371,0.226797,0.112445,0.026599,0.007114
6.564445e-04,2.113620e-04,3.106,5.5632,0.340337,0.292369,0.297290,0.229341,0.113913,0.027027,0.007237
6.622346e-04,2.095140e-04,3.161,5.6123,0.342803,0.294791,0.300232,0.231906,0.115396,0.027461,0.007361
6.680757e-04,2.076822e-04,3.217,5.6618,0.345279,0.297230,0.303198,0.234491,0.116894,0.027901,0.007488
6.739683e-04,2.058664e-04,3.274,5.7117,0.347766,0.299685,0.306188,0.237098,0.118406,0.028348,0.007617
6.799129e-04,2.040664e-04,3.332,5.7621,0.350264,0.302155,0.309202,0.239725,0.119933,0.028801,0.007748
6.859099e-04,2.022823e-04,3.391,5.8129,0.352771,0.304642,0.312239,0.242374,0.121474,0.029261,0.007881
6.919598e-04,2.005137e-04,3.451,5.8642,0.355290,0.307145,0.315301,0.245044,0.123030,0.029727,0.008016
6.980631e-04,1.987605e-04,3.512,5.9159,0.357819,0.309664,0.318388,0.247735,0.124601,0.030200,0.008154
7.042202e-04,1.970227e-04,3.574,5.9681,0.360358,0.312200,0.321499,0.250447,0.126187,0.030680,0.008294
7.104317e-04,1.953001e-04,3.638,6.0207,0.362908,0.314752,0.324634,0.253181,0.127787,0.031166,0.008436
7.166979e-04,1.935926e-04,3.702,6.0739,0.365469,0.317321,0.327794,0.255936,0.129402,0.031660,0.008581
7.230194e-04,1.919000e-04,3.768,6.1274,0.368040,0.319907,0.330980,0.258712,0.131032,0.032160,0.008728
7.293966e-04,1.902222e-04,3.834,6.1815,0.370622,0.322509,0.334190,0.261509,0.132676,0.032668,0.008877
7.358301e-04,1.885590e-04,3.902,6.2360,0.373214,0.325129,0.337425,0.264328,0.134336,0.033182,0.009029
7.423203e-04,1.869104e-04,3.972,6.2910,0.375817,0.327766,0.340686,0.267168,0.136010,0.033704,0.009184
7.488678e-04,1.852762e-04,4.042,6.3465,0.378430,0.330420,0.343972,0.270029,0.137699,0.034233,0.009341
7.554730e-04,1.836563e-04,4.114,6.4025,0.381054,0.333091,0.347284,0.272912,0.139403,0.034769,0.009500
7.621365e-04,1.820506e-04,4.186,6.4589,0.383688,0.335780,0.350621,0.275817,0.141122,0.035313,0.009662
7.688588e-04,1.804589e-04,4.261,6.5159,0.386333,0.338487,0.353985,0.278742,0.142856,0.035865,0.009827
7.756403e-04,1.788811e-04,4.336,6.5734,0.388989,0.341211,0.357374,0.281690,0.144604,0.036423,0.009995
7.824817e-04,1.773171e-04,4.413,6.6314,0.391655,0.343953,0.360789,0.284658,0.146368,0.036990,0.010165
7.893834e-04,1.757668e-04,4.491,6.6898,0.394332,0.346714,0.364231,0.287648,0.148146,0.037564,0.010338
7.963460e-04,1.742300e-04,4.571,6.7489,0.397019,0.349492,0.367699,0.290660,0.149939,0.038146,0.010514
8.033700e-04,1.727067e-04,4.652,6.8084,0.399717,0.352288,0.371193,0.293693,0.151747,0.038736,0.010693
8.104560e-04,1.711967e-04,4.734,6.8684,0.402425,0.355103,0.374714,0.296747,0.153569,0.039334,0.010875
8.176044e-04,1.696999e-04,4.818,6.9290,0.405144,0.357937,0.378262,0.299823,0.155407,0.039939,0.011059
8.248159e-04,1.682162e-04,4.903,6.9901,0.407873,0.360789,0.381836,0.302920,0.157259,0.040553,0.011247
8.320910e-04,1.667455e-04,4.990,7.0518,0.410614,0.363659,0.385438,0.306039,0.159126,0.041175,0.011438
8.394303e-04,1.652876e-04,5.079,7.1140,0.413364,0.366549,0.389067,0.309179,0.161008,0.041805,0.011632
8.468343e-04,1.638424e-04,5.169,7.1767,0.416125,0.369458,0.392723,0.312340,0.162904,0.042444,0.011829
8.543037e-04,1.624099e-04,5.260,7.2400,0.418897,0.372386,0.396406,0.315523,0.164815,0.043091,0.012029
8.618389e-04,1.609900e-04,5.353,7.3039,0.421679,0.375333,0.400117,0.318727,0.166740,0.043746,0.012232
8.694405e-04,1.595824e-04,5.448,7.3683,0.424472,0.378300,0.403855,0.321952,0.168681,0.044410,0.012439
8.771092e-04,1.581871e-04,5.545,7.4333,0.427276,0.381286,0.407621,0.325198,0.170635,0.045082,0.012649
8.848456e-04,1.568041e-04,5.643,7.4989,0.430090,0.384292,0.411415,0.328466,0.172604,0.045763,0.012862
8.926502e-04,1.554331e-04,5.743,7.5650,0.432915,0.387318,0.415236,0.331754,0.174588,0.046452,0.013079
9.005236e-04,1.540741e-04,5.845,7.6317,0.435750,0.390363,0.419086,0.335064,0.176585,0.047151,0.013299
9.084665e-04,1.527270e-04,5.948,7.6990,0.438596,0.393429,0.422964,0.338395,0.178597,0.047858,0.013523
9.164794e-04,1.513917e-04,6.054,7.7670,0.441452,0.396516,0.426870,0.341747,0.180624,0.048574,0.013750
9.245631e-04,1.500681e-04,6.161,7.8355,0.444319,0.399622,0.430805,0.345120,0.182664,0.049299,0.013981
9.327180e-04,1.487560e-04,6.270,7.9046,0.447197,0.402750,0.434768,0.348514,0.184718,0.050033,0.014216
9.409448e-04,1.474554e-04,6.381,7.9743,0.450085,0.405898,0.438760,0.351928,0.186787,0.050776,0.014454
9.492442e-04,1.461662e-04,6.494,8.0446,0.452983,0.409067,0.442780,0.355363,0.188869,0.051528,0.014696
9.576168e-04,1.448882e-04,6.609,8.1156,0.455893,0.412256,0.446830,0.358819,0.190966,0.052289,0.014942
9.660633e-04,1.436214e-04,6.726,8.1872,0.458812,0.415468,0.450908,0.362296,0.193075,0.053060,0.015192
9.745842e-04,1.423657e-04,6.846,8.2594,0.461743,0.418700,0.455015,0.365793,0.195199,0.053840,0.015445
9.831803e-04,1.411210e-04,6.967,8.3322,0.464684,0.421954,0.459151,0.369311,0.197336,0.054629,0.015703
9.918523e-04,1.398872e-04,7.090,8.4057,0.467635,0.425229,0.463317,0.372849,0.199487,0.055428,0.015965
1.000601e-03,1.386641e-04,7.216,8.4799,0.470598,0.428527,0.467511,0.376407,0.201651,0.056236,0.016231
1.009426e-03,1.374517e-04,7.344,8.5547,0.473570,0.431846,0.471736,0.379986,0.203828,0.057054,0.016501
1.018330e-03,1.362500e-04,7.474,8.6301,0.476554,0.435188,0.475989,0.383585,0.206019,0.057881,0.016775
1.027312e-03,1.350587e-04,7.606,8.7062,0.479548,0.438563,0.480273,0.387203,0.208222,0.058718,0.017053
1.036373e-03,1.338779e-04,7.741,8.7830,0.482552,0.441949,0.484586,0.390842,0.210439,0.059564,0.017336
1.045514e-03,1.327074e-04,7.878,8.8605,0.485567,0.445358,0.488928,0.394501,0.212668,0.060421,0.017623
1.054736e-03,1.315471e-04,8.018,8.9386,0.488593,0.448789,0.493301,0.398179,0.214910,0.061287,0.017915
1.064039e-03,1.303969e-04,8.160,9.0175,0.491629,0.452244,0.497703,0.401877,0.217165,0.062163,0.018211
1.073424e-03,1.292569e-04,8.305,9.0970,0.494676,0.455721,0.502136,0.405594,0.219432,0.063048,0.018511
1.082892e-03,1.281267e-04,8.452,9.1773,0.497733,0.459222,0.506598,0.409331,0.221711,0.063944,0.018816
1.092443e-03,1.270065e-04,8.601,9.2582,0.500801,0.462746,0.511091,0.413087,0.224003,0.064849,0.019126
1.102079e-03,1.258961e-04,8.754,9.3399,0.503880,0.466294,0.515614,0.416862,0.226306,0.065765,0.019441
1.111800e-03,1.247953e-04,8.909,9.4223,0.506969,0.469866,0.520167,0.420656,0.228622,0.066690,0.019760
1.121606e-03,1.237042e-04,9.067,9.5054,0.510068,0.473461,0.524751,0.424469,0.230949,0.067626,0.020084
1.131499e-03,1.226227e-04,9.227,9.5892,0.513179,0.477080,0.529365,0.428301,0.233288,0.068571,0.020413
1.141479e-03,1.215506e-04,9.391,9.6738,0.516299,0.480724,0.534010,0.432152,0.235638,0.069527,0.020747
1.151547e-03,1.204878e-04,9.557,9.7591,0.519431,0.484392,0.538685,0.436021,0.238000,0.070493,0.021086
1.161704e-03,1.194344e-04,9.727,9.8452,0.522573,0.488084,0.543391,0.439908,0.240372,0.071469,0.021431
1.171951e-03,1.183901e-04,9.899,9.9320,0.525725,0.491802,0.548128,0.443813,0.242756,0.072455,0.021780
1.182288e-03,1.173550e-04,10.074,10.0196,0.528888,0.495544,0.552895,0.447737,0.245151,0.073451,0.022134
1.192716e-03,1.163290e-04,10.253,10.1080,0.532062,0.499311,0.557694,0.451678,0.247556,0.074458,0.022494
1.203236e-03,1.153119e-04,10.435,10.1972,0.535246,0.503104,0.562523,0.455638,0.249971,0.075474,0.022859
1.213849e-03,1.143037e-04,10.620,10.2871,0.538441,0.506922,0.567383,0.459614,0.252397,0.076501,0.023230
1.224555e-03,1.133043e-04,10.808,10.3778,0.541646,0.510765,0.572274,0.463609,0.254833,0.077538,0.023606
1.235356e-03,1.123137e-04,10.999,10.4694,0.544862,0.514634,0.577196,0.467620,0.257279,0.078586,0.023987
1.246252e-03,1.113317e-04,11.194,10.5617,0.548088,0.518529,0.582149,0.471648,0.259735,0.079644,0.024375
1.257245e-03,1.103583e-04,11.392,10.6549,0.551325,0.522451,0.587133,0.475694,0.262201,0.080712,0.024767
1.268334e-03,1.093934e-04,11.594,10.7488,0.554573,0.526398,0.592149,0.479756,0.264675,0.081790,0.025166
1.279521e-03,1.084370e-04,11.800,10.8437,0.557831,0.530372,0.597195,0.483835,0.267159,0.082878,0.025570
1.290807e-03,1.074889e-04,12.009,10.9393,0.561100,0.534372,0.602273,0.487930,0.269652,0.083977,0.025980
1.302192e-03,1.065491e-04,12.222,11.0358,0.564379,0.538400,0.607382,0.492041,0.272154,0.085086,0.026396
1.313678e-03,1.056175e-04,12.438,11.1331,0.567668,0.542454,0.612523,0.496168,0.274665,0.086205,0.026818
1.325265e-03,1.046941e-04,12.658,11.2313,0.570969,0.546536,0.617694,0.500311,0.277184,0.087335,0.027246
1.336954e-03,1.037787e-04,12.883,11.3304,0.574279,0.550644,0.622897,0.504470,0.279711,0.088475,0.027680
1.348746e-03,1.028714e-04,13.111,11.4303,0.577601,0.554781,0.628132,0.508644,0.282246,0.089625,0.028120
1.360643e-03,1.019720e-04,13.343,11.5311,0.580932,0.558945,0.633398,0.512833,0.284789,0.090785,0.028567
1.372644e-03,1.010804e-04,13.580,11.6328,0.584275,0.563136,0.638695,0.517038,0.287339,0.091955,0.029019
1.384751e-03,1.001966e-04,13.820,11.7355,0.587628,0.567356,0.644023,0.521257,0.289897,0.093136,0.029479
1.396965e-03,9.932061e-05,14.065,11.8390,0.590991,0.571604,0.649383,0.525491,0.292463,0.094326,0.029944
1.409287e-03,9.845223e-05,14.314,11.9434,0.594365,0.575881,0.654775,0.529739,0.295035,0.095527,0.030416
1.421717e-03,9.759144e-05,14.568,12.0487,0.597749,0.580185,0.660198,0.534001,0.297614,0.096738,0.030895
1.434257e-03,9.673819e-05,14.826,12.1550,0.601144,0.584519,0.665652,0.538277,0.300200,0.097958,0.031380
1.446907e-03,9.589239e-05,15.089,12.2622,0.604550,0.588882,0.671138,0.542567,0.302792,0.099189,0.031872
1.459669e-03,9.505398e-05,15.356,12.3704,0.607965,0.593273,0.676655,0.546871,0.305390,0.100430,0.032370
1.472544e-03,9.422291e-05,15.628,12.4795,0.611392,0.597694,0.682204,0.551188,0.307994,0.101681,0.032875
1.485532e-03,9.339910e-05,15.905,12.5896,0.614829,0.602145,0.687784,0.555518,0.310604,0.102941,0.033388
1.498635e-03,9.258250e-05,16.187,12.7006,0.618276,0.606625,0.693395,0.559861,0.313220,0.104211,0.033907
1.511854e-03,9.177303e-05,16.474,12.8126,0.621734,0.611134,0.699038,0.564216,0.315840,0.105492,0.034433
1.525189e-03,9.097065e-05,16.766,12.9256,0.625202,0.615674,0.704713,0.568584,0.318466,0.106781,0.034966
1.538641e-03,9.017528e-05,17.063,13.0396,0.628681,0.620244,0.710418,0.572964,0.321097,0.108081,0.035506
1.552213e-03,8.938686e-05,17.365,13.1547,0.632171,0.624844,0.716155,0.577356,0.323732,0.109390,0.036054
1.565903e-03,8.860533e-05,17.673,13.2707,0.635670,0.629475,0.721924,0.581760,0.326372,0.110708,0.036608
1.579715e-03,8.783064e-05,17.986,13.3877,0.639181,0.634136,0.727723,0.586175,0.329017,0.112036,0.037170
1.593649e-03,8.706272e-05,18.305,13.5058,0.642701,0.638828,0.733554,0.590601,0.331665,0.113374,0.037740
1.607705e-03,8.630152e-05,18.629,13.6249,0.646232,0.643551,0.739417,0.595038,0.334317,0.114720,0.038316
1.621886e-03,8.554697e-05,18.959,13.7451,0.649774,0.648305,0.745310,0.599486,0.336973,0.116076,0.038900
1.636191e-03,8.479902e-05,19.295,13.8664,0.653326,0.653091,0.751235,0.603945,0.339632,0.117442,0.039492
1.650623e-03,8.405761e-05,19.637,13.9887,0.656889,0.657908,0.757190,0.608414,0.342294,0.118816,0.040091
1.665182e-03,8.332268e-05,19.985,14.1120,0.660461,0.662757,0.763177,0.612892,0.344959,0.120199,0.040698
1.679869e-03,8.259417e-05,20.339,14.2365,0.664045,0.667637,0.769195,0.617381,0.347628,0.121591,0.041313
1.694686e-03,8.187204e-05,20.699,14.3621,0.667639,0.672550,0.775244,0.621878,0.350299,0.122993,0.041935
1.709634e-03,8.115622e-05,21.066,14.4888,0.671243,0.677495,0.781324,0.626385,0.352972,0.124402,0.042565
1.724713e-03,8.044665e-05,21.439,14.6166,0.674857,0.682472,0.787435,0.630901,0.355647,0.125821,0.043203
1.739926e-03,7.974329e-05,21.819,14.7455,0.678482,0.687482,0.793577,0.635426,0.358325,0.127248,0.043849
1.755272e-03,7.904608e-05,22.206,14.8755,0.682118,0.692524,0.799749,0.639959,0.361004,0.128684,0.044502
1.770754e-03,7.835497e-05,22.599,15.0067,0.685764,0.697600,0.805952,0.644501,0.363685,0.130128,0.045164
1.786373e-03,7.766990e-05,23.000,15.1391,0.689420,0.702708,0.812186,0.649050,0.366368,0.131580,0.045834
1.802129e-03,7.699082e-05,23.407,15.2726,0.693086,0.707849,0.818451,0.653607,0.369051,0.133041,0.046512
1.818024e-03,7.631768e-05,23.822,15.4073,0.696763,0.713024,0.824746,0.658171,0.371736,0.134510,0.047198
1.834060e-03,7.565042e-05,24.244,15.5432,0.700451,0.718233,0.831072,0.662742,0.374422,0.135986,0.047892
1.850237e-03,7.498899e-05,24.673,15.6803,0.704148,0.723475,0.837428,0.667321,0.377108,0.137471,0.048594
1.866557e-03,7.433335e-05,25.111,15.8186,0.707857,0.728750,0.843814,0.671906,0.379796,0.138963,0.049305
1.883020e-03,7.368344e-05,25.556,15.9582,0.711575,0.734060,0.850230,0.676497,0.382483,0.140464,0.050024
1.899629e-03,7.303921e-05,26.008,16.0989,0.715304,0.739404,0.856677,0.681094,0.385171,0.141971,0.050751
1.916384e-03,7.240062e-05,26.469,16.2409,0.719043,0.744782,0.863154,0.685697,0.387859,0.143487,0.051486
1.933287e-03,7.176761e-05,26.938,16.3842,0.722792,0.750195,0.869661,0.690306,0.390547,0.145009,0.052230
1.950339e-03,7.114013e-05,27.415,16.5287,0.726552,0.755642,0.876198,0.694920,0.393235,0.146539,0.052983
1.967542e-03,7.051814e-05,27.901,16.6745,0.730322,0.761124,0.882764,0.699539,0.395922,0.148076,0.053744
1.984896e-03,6.990159e-05,28.396,16.8215,0.734103,0.766641,0.889361,0.704163,0.398609,0.149620,0.054513
2.002404e-03,6.929043e-05,28.899,16.9699,0.737893,0.772193,0.895987,0.708791,0.401295,0.151171,0.055291
2.020065e-03,6.868461e-05,29.411,17.1196,0.741694,0.777780,0.902643,0.713423,0.403981,0.152729,0.056078
2.037883e-03,6.808409e-05,29.932,17.2706,0.745506,0.783402,0.909328,0.718060,0.406666,0.154294,0.056873
2.055858e-03,6.748882e-05,30.462,17.4229,0.749327,0.789060,0.916042,0.722700,0.409350,0.155865,0.057677
2.073991e-03,6.689875e-05,31.002,17.5766,0.753159,0.794754,0.922786,0.727343,0.412033,0.157443,0.058489
2.092284e-03,6.631385e-05,31.551,17.7316,0.757001,0.800483,0.929559,0.731990,0.414714,0.159027,0.059310
2.110739e-03,6.573405e-05,32.110,17.8880,0.760854,0.806248,0.936361,0.736639,0.417395,0.160618,0.060140
2.129356e-03,6.515933e-05,32.679,18.0458,0.764716,0.812049,0.943192,0.741292,0.420074,0.162214,0.060979
2.148137e-03,6.458963e-05,33.258,18.2050,0.768589,0.817886,0.950052,0.745946,0.422751,0.163817,0.061826
2.167085e-03,6.402491e-05,33.848,18.3656,0.772472,0.823760,0.956940,0.750603,0.425427,0.165425,0.062682
