alpha_s,alpha_p,alpha_s_over_alpha_p,lambda,sigma_m_10,sigma_m_30,sigma_m_50,sigma_m_100,sigma_m_200,sigma_m_500,sigma_m_1000
2.186199e-03,6.346513e-05,34.447,18.5275,0.776366,0.829670,0.963857,0.755261,0.428101,0.167040,0.063546
2.205482e-03,6.291024e-05,35.058,18.6910,0.780269,0.835616,0.970803,0.759921,0.430774,0.168660,0.064420
2.224935e-03,6.236021e-05,35.679,18.8558,0.784183,0.841600,0.977777,0.764582,0.433445,0.170286,0.065302
2.244559e-03,6.181498e-05,36.311,19.0221,0.788107,0.847620,0.984779,0.769245,0.436114,0.171917,0.066193
2.264357e-03,6.127452e-05,36.954,19.1899,0.792041,0.853676,0.991809,0.773908,0.438782,0.173554,0.067093
2.284329e-03,6.073879e-05,37.609,19.3592,0.795986,0.859770,0.998868,0.778571,0.441447,0.175196,0.068001
2.304478e-03,6.020774e-05,38.275,19.5299,0.799940,0.865901,1.005954,0.783235,0.444110,0.176844,0.068919
2.324804e-03,5.968133e-05,38.954,19.7022,0.803905,0.872070,1.013068,0.787899,0.446772,0.178496,0.069845
2.345309e-03,5.915953e-05,39.644,19.8760,0.807880,0.878275,1.020210,0.792563,0.449432,0.180154,0.070780
2.365996e-03,5.864229e-05,40.346,20.0513,0.811865,0.884518,1.027379,0.797226,0.452089,0.181816,0.071723
2.386864e-03,5.812957e-05,41.061,20.2281,0.815861,0.890799,1.034575,0.801889,0.454745,0.183483,0.072676
2.407917e-03,5.762133e-05,41.789,20.4066,0.819866,0.897118,1.041799,0.806550,0.457398,0.185155,0.073637
2.429156e-03,5.711754e-05,42.529,20.5865,0.823881,0.903474,1.049050,0.811211,0.460050,0.186832,0.074607
2.450582e-03,5.661815e-05,43.283,20.7681,0.827907,0.909868,1.056328,0.815869,0.462699,0.188513,0.075585
2.472196e-03,5.612313e-05,44.050,20.9513,0.831943,0.916300,1.063632,0.820527,0.465347,0.190199,0.076573
2.494002e-03,5.563243e-05,44.830,21.1361,0.835989,0.922771,1.070963,0.825182,0.467992,0.191889,0.077569
2.516000e-03,5.514603e-05,45.624,21.3225,0.840045,0.929279,1.078321,0.829835,0.470636,0.193584,0.078573
2.538192e-03,5.466388e-05,46.433,21.5106,0.844111,0.935826,1.085705,0.834486,0.473278,0.195283,0.079587
2.560579e-03,5.418594e-05,47.255,21.7003,0.848187,0.942411,1.093115,0.839134,0.475918,0.196986,0.080609
2.583164e-03,5.371219e-05,48.093,21.8917,0.852273,0.949035,1.100552,0.843779,0.478556,0.198693,0.081639
2.605949e-03,5.324257e-05,48.945,22.0848,0.856369,0.955697,1.108014,0.848421,0.481192,0.200404,0.082678
2.628934e-03,5.277706e-05,49.812,22.2796,0.860476,0.962398,1.115502,0.853059,0.483827,0.202119,0.083726
2.652122e-03,5.231562e-05,50.695,22.4761,0.864592,0.969137,1.123016,0.857695,0.486460,0.203838,0.084782
2.675514e-03,5.185822e-05,51.593,22.6744,0.868719,0.975916,1.130555,0.862326,0.489091,0.205561,0.085847
2.699113e-03,5.140481e-05,52.507,22.8744,0.872855,0.982733,1.138120,0.866953,0.491721,0.207288,0.086920
2.722920e-03,5.095537e-05,53.437,23.0761,0.877001,0.989589,1.145709,0.871577,0.494350,0.209018,0.088001
2.746937e-03,5.050986e-05,54.384,23.2797,0.881158,0.996484,1.153324,0.876195,0.496978,0.210752,0.089091
2.771166e-03,5.006825e-05,55.348,23.4850,0.885324,1.003419,1.160963,0.880809,0.499604,0.212490,0.090189
2.795608e-03,4.963049e-05,56.328,23.6921,0.889501,1.010392,1.168627,0.885419,0.502229,0.214231,0.091295
2.820266e-03,4.919656e-05,57.326,23.9011,0.893687,1.017405,1.176316,0.890023,0.504854,0.215976,0.092410
2.845142e-03,4.876643e-05,58.342,24.1119,0.897883,1.024457,1.184029,0.894622,0.507477,0.217725,0.093533
2.870237e-03,4.834005e-05,59.376,24.3246,0.902090,1.031548,1.191766,0.899216,0.510100,0.219477,0.094664
2.895553e-03,4.791741e-05,60.428,24.5392,0.906306,1.038679,1.199527,0.903804,0.512722,0.221232,0.095803
2.921093e-03,4.749846e-05,61.499,24.7556,0.910532,1.045849,1.207312,0.908386,0.515344,0.222991,0.096949
2.946858e-03,4.708317e-05,62.588,24.9740,0.914768,1.053058,1.215120,0.912963,0.517965,0.224753,0.098104
2.972850e-03,4.667152e-05,63.697,25.1942,0.919014,1.060307,1.222952,0.917533,0.520586,0.226518,0.099267
2.999071e-03,4.626346e-05,64.826,25.4165,0.923270,1.067596,1.230808,0.922097,0.523207,0.228287,0.100438
3.025524e-03,4.585897e-05,65.975,25.6406,0.927536,1.074924,1.238686,0.926654,0.525828,0.230059,0.101616
3.052210e-03,4.545802e-05,67.143,25.8668,0.931812,1.082292,1.246588,0.931205,0.528450,0.231834,0.102802
3.079131e-03,4.506057e-05,68.333,26.0949,0.936097,1.089700,1.254512,0.935748,0.531072,0.233612,0.103996
3.106290e-03,4.466660e-05,69.544,26.3251,0.940392,1.097147,1.262459,0.940285,0.533694,0.235393,0.105197
3.133688e-03,4.427607e-05,70.776,26.5573,0.944698,1.104634,1.270428,0.944815,0.536317,0.237178,0.106406
3.161328e-03,4.388896e-05,72.030,26.7915,0.949013,1.112161,1.278419,0.949337,0.538942,0.238966,0.107622
3.189212e-03,4.350523e-05,73.306,27.0279,0.953338,1.119728,1.286433,0.953852,0.541567,0.240756,0.108846
3.217342e-03,4.312485e-05,74.605,27.2662,0.957673,1.127334,1.294468,0.958360,0.544193,0.242550,0.110077
3.245720e-03,4.274781e-05,75.927,27.5067,0.962017,1.134981,1.302525,0.962859,0.546821,0.244346,0.111315
3.274348e-03,4.237405e-05,77.272,27.7494,0.966371,1.142667,1.310604,0.967351,0.549450,0.246146,0.112561
3.303229e-03,4.200357e-05,78.642,27.9941,0.970736,1.150393,1.318704,0.971835,0.552081,0.247948,0.113813
3.332364e-03,4.163633e-05,80.035,28.2410,0.975110,1.158159,1.326825,0.976310,0.554713,0.249754,0.115073
3.361756e-03,4.127229e-05,81.453,28.4901,0.979493,1.165965,1.334967,0.980778,0.557348,0.251562,0.116340
3.391408e-03,4.091144e-05,82.896,28.7414,0.983887,1.173811,1.343129,0.985237,0.559985,0.253372,0.117613
3.421321e-03,4.055375e-05,84.365,28.9949,0.988290,1.181697,1.351312,0.989688,0.562624,0.255186,0.118893
3.451498e-03,4.019918e-05,85.860,29.2507,0.992703,1.189622,1.359516,0.994130,0.565266,0.257001,0.120180
3.481942e-03,3.984771e-05,87.381,29.5087,0.997125,1.197588,1.367740,0.998563,0.567911,0.258820,0.121474
3.512653e-03,3.949932e-05,88.929,29.7689,1.001558,1.205593,1.375984,1.002988,0.570558,0.260641,0.122774
3.543636e-03,3.915397e-05,90.505,30.0315,1.006000,1.213639,1.384247,1.007404,0.573208,0.262464,0.124080
3.574892e-03,3.881164e-05,92.109,30.2964,1.010451,1.221724,1.392530,1.011810,0.575862,0.264290,0.125393
3.606423e-03,3.847230e-05,93.741,30.5636,1.014913,1.229849,1.400833,1.016208,0.578518,0.266117,0.126713
3.638233e-03,3.813593e-05,95.402,30.8332,1.019384,1.238014,1.409155,1.020597,0.581178,0.267947,0.128038
3.670323e-03,3.780250e-05,97.092,31.1052,1.023865,1.246219,1.417495,1.024977,0.583842,0.269779,0.129370
3.702697e-03,3.747199e-05,98.812,31.3795,1.028355,1.254463,1.425855,1.029347,0.586509,0.271612,0.130708
3.735356e-03,3.714436e-05,100.563,31.6563,1.032855,1.262748,1.434233,1.033708,0.589180,0.273447,0.132052
3.768302e-03,3.681960e-05,102.345,31.9355,1.037365,1.271072,1.442629,1.038060,0.591855,0.275284,0.133402
3.801540e-03,3.649768e-05,104.158,32.2172,1.041884,1.279436,1.451044,1.042402,0.594534,0.277122,0.134757
3.835071e-03,3.617858e-05,106.004,32.5014,1.046413,1.287840,1.459476,1.046735,0.597218,0.278962,0.136118
3.868897e-03,3.586226e-05,107.882,32.7880,1.050951,1.296283,1.467927,1.051058,0.599905,0.280802,0.137485
3.903022e-03,3.554871e-05,109.794,33.0772,1.055499,1.304766,1.476395,1.055372,0.602597,0.282643,0.138858
3.937448e-03,3.523790e-05,111.739,33.3690,1.060057,1.313289,1.484880,1.059676,0.605293,0.284485,0.140236
3.972177e-03,3.492981e-05,113.719,33.6633,1.064624,1.321851,1.493382,1.063971,0.607993,0.286327,0.141619
4.007213e-03,3.462442e-05,115.734,33.9602,1.069200,1.330453,1.501901,1.068256,0.610698,0.288169,0.143008
4.042558e-03,3.432169e-05,117.784,34.2598,1.073787,1.339094,1.510438,1.072532,0.613408,0.290011,0.144402
4.078214e-03,3.402161e-05,119.871,34.5619,1.078382,1.347774,1.518990,1.076798,0.616122,0.291853,0.145801
4.114185e-03,3.372415e-05,121.995,34.8668,1.082987,1.356495,1.527559,1.081054,0.618840,0.293694,0.147205
4.150473e-03,3.342930e-05,124.157,35.1743,1.087602,1.365254,1.536144,1.085301,0.621564,0.295534,0.148614
4.187082e-03,3.313702e-05,126.357,35.4846,1.092226,1.374053,1.544745,1.089538,0.624292,0.297373,0.150028
4.224013e-03,3.284729e-05,128.595,35.7976,1.096860,1.382891,1.553361,1.093765,0.627024,0.299210,0.151447
4.261270e-03,3.256011e-05,130.874,36.1133,1.101503,1.391768,1.561993,1.097983,0.629761,0.301045,0.152870
4.298856e-03,3.227543e-05,133.193,36.4318,1.106156,1.400684,1.570640,1.102191,0.632503,0.302878,0.154297
4.336773e-03,3.199324e-05,135.553,36.7532,1.110817,1.409640,1.579302,1.106390,0.635249,0.304708,0.155730
4.375024e-03,3.171351e-05,137.955,37.0773,1.115489,1.418634,1.587979,1.110580,0.637999,0.306535,0.157166
4.413613e-03,3.143624e-05,140.399,37.4044,1.120170,1.427667,1.596670,1.114759,0.640754,0.308359,0.158607
4.452543e-03,3.116139e-05,142.887,37.7343,1.124860,1.436740,1.605376,1.118930,0.643512,0.310178,0.160052
4.491815e-03,3.088894e-05,145.418,38.0671,1.129560,1.445851,1.614096,1.123091,0.646275,0.311993,0.161501
4.531435e-03,3.061887e-05,147.995,38.4029,1.134269,1.455000,1.622830,1.127243,0.649042,0.313802,0.162953
4.571403e-03,3.035116e-05,150.617,38.7416,1.138987,1.464189,1.631577,1.131385,0.651812,0.315607,0.164410
4.611724e-03,3.008580e-05,153.286,39.0833,1.143715,1.473416,1.640338,1.135519,0.654586,0.317405,0.165870
4.652401e-03,2.982275e-05,156.002,39.4280,1.148452,1.482681,1.649112,1.139643,0.657363,0.319196,0.167334
4.693436e-03,2.956201e-05,158.766,39.7758,1.153198,1.491986,1.657899,1.143758,0.660144,0.320981,0.168801
4.734834e-03,2.930354e-05,161.579,40.1267,1.157954,1.501328,1.666699,1.147865,0.662927,0.322757,0.170271
4.776596e-03,2.904734e-05,164.442,40.4806,1.162719,1.510709,1.675512,1.151962,0.665713,0.324525,0.171745
4.818727e-03,2.879337e-05,167.355,40.8376,1.167493,1.520128,1.684336,1.156051,0.668501,0.326285,0.173221
4.861230e-03,2.854162e-05,170.321,41.1978,1.172277,1.529585,1.693173,1.160131,0.671291,0.328034,0.174700
4.904107e-03,2.829208e-05,173.339,41.5612,1.177069,1.539080,1.702022,1.164202,0.674083,0.329773,0.176182
4.947363e-03,2.804472e-05,176.410,41.9278,1.181872,1.548613,1.710882,1.168265,0.676876,0.331502,0.177666
4.991000e-03,2.779952e-05,179.535,42.2976,1.186683,1.558184,1.719753,1.172320,0.679671,0.333218,0.179153
5.035022e-03,2.755646e-05,182.717,42.6707,1.191504,1.567792,1.728636,1.176366,0.682465,0.334923,0.180641
5.079433e-03,2.731553e-05,185.954,43.0470,1.196333,1.577439,1.737530,1.180404,0.685260,0.336614,0.182132
5.124235e-03,2.707671e-05,189.249,43.4267,1.201172,1.587123,1.746434,1.184434,0.688055,0.338291,0.183625
5.169432e-03,2.683997e-05,192.602,43.8098,1.206021,1.596844,1.755349,1.188457,0.690849,0.339954,0.185119
5.215028e-03,2.660530e-05,196.015,44.1962,1.210878,1.606603,1.764274,1.192471,0.693642,0.341601,0.186614
5.261026e-03,2.637269e-05,199.488,44.5860,1.215745,1.616399,1.773209,1.196478,0.696432,0.343233,0.188110
5.307430e-03,2.614211e-05,203.022,44.9793,1.220621,1.626233,1.782153,1.200477,0.699221,0.344847,0.189608
5.354243e-03,2.591354e-05,206.619,45.3760,1.225505,1.636104,1.791107,1.204469,0.702007,0.346443,0.191106
5.401469e-03,2.568698e-05,210.280,45.7762,1.230400,1.646011,1.800071,1.208454,0.704789,0.348021,0.192605
5.449111e-03,2.546239e-05,214.006,46.1800,1.235303,1.655956,1.809043,1.212432,0.707568,0.349580,0.194103
5.497174e-03,2.523977e-05,217.798,46.5873,1.240215,1.665937,1.818024,1.216403,0.710341,0.351118,0.195602
5.545661e-03,2.501909e-05,221.657,46.9982,1.245137,1.675956,1.827014,1.220367,0.713110,0.352636,0.197101
5.594575e-03,2.480035e-05,225.585,47.4128,1.250067,1.686011,1.836012,1.224325,0.715872,0.354131,0.198599
5.643921e-03,2.458351e-05,229.582,47.8310,1.255007,1.696102,1.845017,1.228276,0.718628,0.355604,0.200096
5.693702e-03,2.436858e-05,233.649,48.2528,1.259956,1.706230,1.854031,1.232221,0.721376,0.357054,0.201591
5.743922e-03,2.415552e-05,237.789,48.6784,1.264914,1.716394,1.863052,1.236160,0.724116,0.358479,0.203086
5.794585e-03,2.394432e-05,242.002,49.1078,1.269880,1.726595,1.872081,1.240092,0.726847,0.359879,0.204578
5.845695e-03,2.373497e-05,246.290,49.5409,1.274856,1.736831,1.881117,1.244020,0.729568,0.361253,0.206068
5.897255e-03,2.352745e-05,250.654,49.9779,1.279841,1.747104,1.890159,1.247941,0.732278,0.362600,0.207556
5.949271e-03,2.332175e-05,255.095,50.4187,1.284835,1.757413,1.899208,1.251858,0.734977,0.363920,0.209041
6.001745e-03,2.311784e-05,259.615,50.8634,1.289838,1.767757,1.908263,1.255769,0.737664,0.365212,0.210523
6.054682e-03,2.291572e-05,264.215,51.3121,1.294850,1.778137,1.917325,1.259675,0.740337,0.366474,0.212002
6.108086e-03,2.271536e-05,268.897,51.7647,1.299871,1.788553,1.926392,1.263576,0.742996,0.367706,0.213476
6.161961e-03,2.251676e-05,273.661,52.2212,1.304901,1.799004,1.935464,1.267473,0.745640,0.368908,0.214946
6.216312e-03,2.231989e-05,278.510,52.6818,1.309940,1.809491,1.944542,1.271366,0.748268,0.370078,0.216411
6.271141e-03,2.212474e-05,283.445,53.1465,1.314988,1.820013,1.953625,1.275254,0.750879,0.371216,0.217872
6.326455e-03,2.193130e-05,288.467,53.6153,1.320045,1.830570,1.962713,1.279138,0.753471,0.372322,0.219326
6.382256e-03,2.173955e-05,293.578,54.0882,1.325111,1.841162,1.971806,1.283018,0.756045,0.373394,0.220775
6.438549e-03,2.154948e-05,298.780,54.5653,1.330186,1.851789,1.980903,1.286895,0.758598,0.374432,0.222217
6.495339e-03,2.136107e-05,304.074,55.0465,1.335269,1.862452,1.990003,1.290768,0.761130,0.375435,0.223653
6.552630e-03,2.117431e-05,309.461,55.5321,1.340362,1.873148,1.999108,1.294638,0.763639,0.376403,0.225081
6.610426e-03,2.098918e-05,314.944,56.0219,1.345463,1.883880,2.008216,1.298506,0.766125,0.377335,0.226501
6.668732e-03,2.080567e-05,320.525,56.5160,1.350574,1.894646,2.017328,1.302370,0.768586,0.378231,0.227913
6.727552e-03,2.062376e-05,326.204,57.0145,1.355693,1.905447,2.026442,1.306232,0.771021,0.379089,0.229317
6.786891e-03,2.044344e-05,331.984,57.5174,1.360821,1.916281,2.035560,1.310091,0.773429,0.379911,0.230711
6.846753e-03,2.026470e-05,337.866,58.0247,1.365958,1.927151,2.044680,1.313948,0.775809,0.380695,0.232096
6.907143e-03,2.008752e-05,343.852,58.5365,1.371104,1.938054,2.053802,1.317804,0.778160,0.381440,0.233470
6.968066e-03,1.991189e-05,349.945,59.0528,1.376259,1.948991,2.062926,1.321657,0.780480,0.382147,0.234834
7.029527e-03,1.973780e-05,356.145,59.5737,1.381422,1.959962,2.072052,1.325509,0.782768,0.382816,0.236187
7.091529e-03,1.956523e-05,362.456,60.0991,1.386594,1.970967,2.081180,1.329360,0.785023,0.383445,0.237529
7.154079e-03,1.939417e-05,368.878,60.6292,1.391776,1.982006,2.090309,1.333209,0.787243,0.384035,0.238858
7.217180e-03,1.922460e-05,375.414,61.1640,1.396966,1.993078,2.099438,1.337058,0.789428,0.384585,0.240175
7.280837e-03,1.905652e-05,382.065,61.7035,1.402164,2.004184,2.108569,1.340906,0.791576,0.385096,0.241479
7.345056e-03,1.888990e-05,388.835,62.2477,1.407372,2.015323,2.117700,1.344754,0.793686,0.385567,0.242769
7.409842e-03,1.872475e-05,395.725,62.7967,1.412588,2.026495,2.126832,1.348601,0.795756,0.385998,0.244046
7.475199e-03,1.856103e-05,402.736,63.3506,1.417813,2.037701,2.135963,1.352448,0.797785,0.386390,0.245308
7.541132e-03,1.839875e-05,409.872,63.9094,1.423047,2.048939,2.145095,1.356295,0.799773,0.386741,0.246555
7.607647e-03,1.823789e-05,417.134,64.4731,1.428290,2.060211,2.154226,1.360143,0.801716,0.387053,0.247787
7.674749e-03,1.807843e-05,424.525,65.0418,1.433541,2.071515,2.163356,1.363991,0.803615,0.387325,0.249004
7.742442e-03,1.792037e-05,432.047,65.6155,1.438801,2.082852,2.172485,1.367840,0.805468,0.387558,0.250204
7.810733e-03,1.776369e-05,439.702,66.1942,1.444070,2.094222,2.181613,1.371689,0.807273,0.387751,0.251387
7.879626e-03,1.760837e-05,447.493,66.7781,1.449348,2.105625,2.190740,1.375540,0.809030,0.387906,0.252554
7.949126e-03,1.745442e-05,455.422,67.3671,1.454634,2.117059,2.199864,1.379392,0.810736,0.388021,0.253704
8.019240e-03,1.730181e-05,463.491,67.9613,1.459929,2.128527,2.208987,1.383246,0.812392,0.388098,0.254835
8.089972e-03,1.715054e-05,471.704,68.5607,1.465232,2.140026,2.218108,1.387101,0.813994,0.388137,0.255949
8.161328e-03,1.700059e-05,480.061,69.1654,1.470545,2.151558,2.227226,1.390958,0.815542,0.388138,0.257044
8.233313e-03,1.685195e-05,488.567,69.7755,1.475866,2.163121,2.236342,1.394818,0.817035,0.388102,0.258121
8.305933e-03,1.670461e-05,497.224,70.3909,1.481196,2.174717,2.245454,1.398679,0.818472,0.388028,0.259178
8.379194e-03,1.655856e-05,506.034,71.0118,1.486534,2.186344,2.254564,1.402543,0.819850,0.387919,0.260216
8.453101e-03,1.641379e-05,515.000,71.6381,1.491881,2.198003,2.263670,1.406409,0.821170,0.387773,0.261235
8.527660e-03,1.627028e-05,524.125,72.2700,1.497237,2.209694,2.272772,1.410278,0.822429,0.387591,0.262233
8.602876e-03,1.612803e-05,533.412,72.9074,1.502601,2.221416,2.281870,1.414150,0.823626,0.387375,0.263212
8.678756e-03,1.598702e-05,542.863,73.5505,1.507974,2.233170,2.290965,1.418025,0.824760,0.387124,0.264170
8.755305e-03,1.584724e-05,552.481,74.1992,1.513356,2.244956,2.300055,1.421903,0.825830,0.386839,0.265108
8.832529e-03,1.570868e-05,562.271,74.8537,1.518746,2.256772,2.309140,1.425785,0.826835,0.386521,0.266025
8.910435e-03,1.557134e-05,572.233,75.5139,1.524145,2.268620,2.318221,1.429670,0.827773,0.386171,0.266921
8.989027e-03,1.543520e-05,582.372,76.1800,1.529553,2.280498,2.327296,1.433559,0.828644,0.385788,0.267796
9.068313e-03,1.530024e-05,592.691,76.8519,1.534969,2.292408,2.336367,1.437451,0.829446,0.385373,0.268650
9.148298e-03,1.516647e-05,603.192,77.5298,1.540394,2.304349,2.345431,1.441347,0.830178,0.384928,0.269482
9.228989e-03,1.503387e-05,613.880,78.2136,1.545827,2.316320,2.354490,1.445247,0.830839,0.384452,0.270293
9.310391e-03,1.490242e-05,624.757,78.9035,1.551269,2.328322,2.363543,1.449151,0.831427,0.383947,0.271083
9.392512e-03,1.477213e-05,635.827,79.5994,1.556720,2.340355,2.372590,1.453060,0.831943,0.383412,0.271851
