v_km_s,sigma_m_BP1,eta_BP1,sigma_m_MAP,eta_MAP
3.0000,1.052212e-01,1.5455,1.382113e+00,-0.0183
3.0449,1.076669e-01,1.5422,1.381736e+00,-0.0186
3.0905,1.101585e-01,1.5354,1.381348e+00,-0.0192
3.1368,1.126963e-01,1.5284,1.380948e+00,-0.0198
3.1838,1.152803e-01,1.5212,1.380535e+00,-0.0204
3.2315,1.179105e-01,1.5136,1.380110e+00,-0.0210
3.2799,1.205871e-01,1.5058,1.379673e+00,-0.0217
3.3290,1.233099e-01,1.4978,1.379222e+00,-0.0223
3.3789,1.260788e-01,1.4895,1.378757e+00,-0.0230
3.4295,1.288939e-01,1.4810,1.378278e+00,-0.0237
3.4809,1.317548e-01,1.4722,1.377785e+00,-0.0244
3.5330,1.346614e-01,1.4632,1.377277e+00,-0.0252
3.5859,1.376134e-01,1.4539,1.376754e+00,-0.0259
3.6396,1.406106e-01,1.4444,1.376216e+00,-0.0267
3.6941,1.436525e-01,1.4347,1.375661e+00,-0.0275
3.7495,1.467388e-01,1.4248,1.375090e+00,-0.0284
3.8056,1.498690e-01,1.4146,1.374501e+00,-0.0292
3.8626,1.530427e-01,1.4043,1.373896e+00,-0.0301
3.9205,1.562592e-01,1.3937,1.373272e+00,-0.0310
3.9792,1.595181e-01,1.3829,1.372630e+00,-0.0319
4.0388,1.628185e-01,1.3719,1.371969e+00,-0.0329
4.0993,1.661598e-01,1.3608,1.371288e+00,-0.0339
4.1607,1.695413e-01,1.3494,1.370587e+00,-0.0349
4.2230,1.729621e-01,1.3378,1.369866e+00,-0.0360
4.2863,1.764215e-01,1.3261,1.369123e+00,-0.0370
4.3505,1.799184e-01,1.3142,1.368358e+00,-0.0381
4.4156,1.834519e-01,1.3021,1.367571e+00,-0.0393
4.4818,1.870210e-01,1.2899,1.366761e+00,-0.0405
4.5489,1.906247e-01,1.2775,1.365926e+00,-0.0417
4.6170,1.942618e-01,1.2650,1.365068e+00,-0.0429
4.6862,1.979313e-01,1.2523,1.364184e+00,-0.0442
4.7564,2.016318e-01,1.2395,1.363274e+00,-0.0455
4.8276,2.053621e-01,1.2266,1.362338e+00,-0.0469
4.8999,2.091211e-01,1.2135,1.361375e+00,-0.0483
4.9733,2.129072e-01,1.2003,1.360383e+00,-0.0497
5.0478,2.167193e-01,1.1870,1.359362e+00,-0.0512
5.1234,2.205557e-01,1.1736,1.358312e+00,-0.0528
5.2001,2.244152e-01,1.1601,1.357231e+00,-0.0543
5.2780,2.282963e-01,1.1465,1.356119e+00,-0.0560
5.3571,2.321973e-01,1.1328,1.354974e+00,-0.0576
5.4373,2.361169e-01,1.1191,1.353797e+00,-0.0594
5.5188,2.400534e-01,1.1052,1.352585e+00,-0.0611
5.6014,2.440052e-01,1.0913,1.351338e+00,-0.0630
5.6853,2.479707e-01,1.0774,1.350055e+00,-0.0648
5.7705,2.519482e-01,1.0634,1.348735e+00,-0.0668
5.8569,2.559362e-01,1.0493,1.347378e+00,-0.0688
5.9446,2.599329e-01,1.0352,1.345981e+00,-0.0708
6.0337,2.639366e-01,1.0211,1.344544e+00,-0.0729
6.1240,2.679456e-01,1.0069,1.343066e+00,-0.0751
6.2158,2.719583e-01,0.9928,1.341546e+00,-0.0773
6.3089,2.759729e-01,0.9786,1.339982e+00,-0.0796
6.4034,2.799877e-01,0.9644,1.338374e+00,-0.0820
6.4993,2.840010e-01,0.9502,1.336720e+00,-0.0844
6.5966,2.880110e-01,0.9360,1.335019e+00,-0.0869
6.6954,2.920161e-01,0.9218,1.333270e+00,-0.0895
6.7957,2.960145e-01,0.9077,1.331472e+00,-0.0921
6.8975,3.000046e-01,0.8936,1.329623e+00,-0.0948
7.0008,3.039846e-01,0.8795,1.327722e+00,-0.0976
7.1057,3.079530e-01,0.8654,1.325768e+00,-0.1005
7.2121,3.119080e-01,0.8514,1.323760e+00,-0.1035
7.3201,3.158481e-01,0.8374,1.321696e+00,-0.1065
7.4298,3.197715e-01,0.8235,1.319575e+00,-0.1096
7.5410,3.236769e-01,0.8096,1.317396e+00,-0.1128
7.6540,3.275625e-01,0.7958,1.315157e+00,-0.1160
7.7686,3.314269e-01,0.7820,1.312858e+00,-0.1194
7.8850,3.352685e-01,0.7684,1.310497e+00,-0.1228
8.0031,3.390860e-01,0.7548,1.308074e+00,-0.1263
8.1230,3.428778e-01,0.7413,1.305586e+00,-0.1298
8.2446,3.466426e-01,0.7278,1.303033e+00,-0.1335
8.3681,3.503791e-01,0.7145,1.300415e+00,-0.1371
8.4934,3.540859e-01,0.7013,1.297731e+00,-0.1409
8.6207,3.577617e-01,0.6881,1.294979e+00,-0.1447
8.7498,3.614054e-01,0.6751,1.292161e+00,-0.1485
8.8808,3.650157e-01,0.6622,1.289276e+00,-0.1523
9.0139,3.685915e-01,0.6493,1.286323e+00,-0.1561
9.1489,3.721318e-01,0.6366,1.283304e+00,-0.1600
9.2859,3.756353e-01,0.6240,1.280220e+00,-0.1637
9.4250,3.791012e-01,0.6116,1.277071e+00,-0.1675
9.5661,3.825285e-01,0.5992,1.273860e+00,-0.1711
9.7094,3.859162e-01,0.5870,1.270589e+00,-0.1747
9.8549,3.892636e-01,0.5749,1.267262e+00,-0.1781
10.0025,3.925697e-01,0.5629,1.263880e+00,-0.1812
10.1523,3.958339e-01,0.5511,1.260450e+00,-0.1842
10.3043,3.990554e-01,0.5394,1.256977e+00,-0.1869
10.4587,4.022335e-01,0.5278,1.253466e+00,-0.1892
10.6153,4.053676e-01,0.5164,1.249924e+00,-0.1912
10.7743,4.084572e-01,0.5051,1.246361e+00,-0.1927
10.9357,4.115017e-01,0.4940,1.242784e+00,-0.1936
11.0995,4.145006e-01,0.4830,1.239206e+00,-0.1940
11.2657,4.174535e-01,0.4721,1.235637e+00,-0.1936
11.4345,4.203601e-01,0.4614,1.232092e+00,-0.1925
11.6057,4.232199e-01,0.4508,1.228584e+00,-0.1906
11.7796,4.260326e-01,0.4404,1.225129e+00,-0.1877
11.9560,4.287981e-01,0.4301,1.221746e+00,-0.1838
12.1351,4.315160e-01,0.4200,1.218454e+00,-0.1787
12.3168,4.341862e-01,0.4100,1.215272e+00,-0.1724
12.5013,4.368086e-01,0.4002,1.212222e+00,-0.1649
12.6886,4.393831e-01,0.3905,1.209329e+00,-0.1559
12.8786,4.419096e-01,0.3809,1.206617e+00,-0.1454
13.0715,4.443881e-01,0.3715,1.204111e+00,-0.1335
13.2673,4.468186e-01,0.3623,1.201838e+00,-0.1199
13.4660,4.492011e-01,0.3532,1.199827e+00,-0.1046
13.6677,4.515358e-01,0.3442,1.198106e+00,-0.0877
13.8724,4.538226e-01,0.3354,1.196703e+00,-0.0690
14.0802,4.560619e-01,0.3268,1.195650e+00,-0.0486
14.2911,4.582537e-01,0.3183,1.194974e+00,-0.0266
14.5051,4.603982e-01,0.3099,1.194705e+00,-0.0029
14.7224,4.624957e-01,0.3017,1.194872e+00,0.0224
14.9429,4.645464e-01,0.2936,1.195503e+00,0.0492
15.1667,4.665506e-01,0.2856,1.196623e+00,0.0775
15.3939,4.685085e-01,0.2778,1.198259e+00,0.1069
15.6245,4.704204e-01,0.2701,1.200433e+00,0.1375
15.8585,4.722868e-01,0.2626,1.203168e+00,0.1690
16.0960,4.741079e-01,0.2552,1.206480e+00,0.2012
16.3371,4.758841e-01,0.2479,1.210388e+00,0.2340
16.5818,4.776158e-01,0.2408,1.214904e+00,0.2671
16.8302,4.793034e-01,0.2338,1.220038e+00,0.3002
17.0822,4.809473e-01,0.2269,1.225797e+00,0.3332
17.3381,4.825478e-01,0.2201,1.232185e+00,0.3658
17.5978,4.841055e-01,0.2135,1.239203e+00,0.3978
17.8614,4.856207e-01,0.2070,1.246845e+00,0.4289
18.1289,4.870939e-01,0.2006,1.255106e+00,0.4589
18.4004,4.885255e-01,0.1943,1.263976e+00,0.4877
18.6760,4.899161e-01,0.1881,1.273439e+00,0.5150
18.9558,4.912660e-01,0.1821,1.283481e+00,0.5407
19.2397,4.925757e-01,0.1761,1.294079e+00,0.5647
19.5278,4.938457e-01,0.1703,1.305212e+00,0.5867
19.8203,4.950764e-01,0.1646,1.316853e+00,0.6068
20.1172,4.962684e-01,0.1590,1.328976e+00,0.6249
20.4185,4.974220e-01,0.1534,1.341549e+00,0.6409
20.7243,4.985378e-01,0.1480,1.354542e+00,0.6547
21.0347,4.996161e-01,0.1427,1.367921e+00,0.6664
21.3498,5.006575e-01,0.1375,1.381651e+00,0.6761
21.6696,5.016624e-01,0.1323,1.395698e+00,0.6836
21.9941,5.026313e-01,0.1273,1.410024e+00,0.6892
22.3236,5.035645e-01,0.1223,1.424594e+00,0.6928
22.6579,5.044626e-01,0.1174,1.439371e+00,0.6945
22.9973,5.053260e-01,0.1126,1.454319e+00,0.6945
23.3418,5.061550e-01,0.1079,1.469403e+00,0.6927
23.6914,5.069501e-01,0.1033,1.484585e+00,0.6894
24.0462,5.077117e-01,0.0987,1.499832e+00,0.6845
24.4064,5.084403e-01,0.0942,1.515111e+00,0.6783
24.7719,5.091361e-01,0.0898,1.530387e+00,0.6707
25.1430,5.097995e-01,0.0854,1.545629e+00,0.6619
25.5196,5.104310e-01,0.0811,1.560806e+00,0.6521
25.9018,5.110309e-01,0.0769,1.575890e+00,0.6412
26.2897,5.115995e-01,0.0727,1.590851e+00,0.6295
26.6835,5.121372e-01,0.0686,1.605663e+00,0.6169
27.0832,5.126442e-01,0.0645,1.620299e+00,0.6035
27.4888,5.131209e-01,0.0605,1.634735e+00,0.5894
27.9006,5.135676e-01,0.0566,1.648947e+00,0.5748
28.3184,5.139846e-01,0.0526,1.662914e+00,0.5596
28.7426,5.143720e-01,0.0488,1.676613e+00,0.5439
29.1731,5.147302e-01,0.0449,1.690024e+00,0.5277
29.6101,5.150595e-01,0.0411,1.703128e+00,0.5112
30.0536,5.153599e-01,0.0374,1.715907e+00,0.4942
30.5037,5.156318e-01,0.0336,1.728342e+00,0.4770
30.9606,5.158754e-01,0.0299,1.740416e+00,0.4594
31.4243,5.160907e-01,0.0262,1.752114e+00,0.4416
31.8950,5.162781e-01,0.0226,1.763420e+00,0.4235
32.3727,5.164376e-01,0.0190,1.774318e+00,0.4052
32.8576,5.165693e-01,0.0154,1.784794e+00,0.3866
33.3497,5.166734e-01,0.0118,1.794834e+00,0.3679
33.8492,5.167501e-01,0.0082,1.804424e+00,0.3489
34.3562,5.167993e-01,0.0046,1.813551e+00,0.3297
34.8708,5.168211e-01,0.0011,1.822203e+00,0.3104
35.3931,5.168157e-01,-0.0025,1.830367e+00,0.2909
35.9232,5.167830e-01,-0.0060,1.838030e+00,0.2711
36.4613,5.167231e-01,-0.0096,1.845182e+00,0.2512
37.0074,5.166360e-01,-0.0131,1.851812e+00,0.2312
37.5617,5.165218e-01,-0.0167,1.857908e+00,0.2109
38.1243,5.163802e-01,-0.0202,1.863461e+00,0.1905
38.6953,5.162115e-01,-0.0238,1.868462e+00,0.1699
39.2749,5.160154e-01,-0.0273,1.872901e+00,0.1492
39.8631,5.157920e-01,-0.0309,1.876771e+00,0.1284
40.4602,5.155412e-01,-0.0345,1.880063e+00,0.1074
41.0662,5.152628e-01,-0.0381,1.882772e+00,0.0863
41.6813,5.149569e-01,-0.0418,1.884891e+00,0.0650
42.3056,5.146232e-01,-0.0454,1.886416e+00,0.0437
42.9393,5.142616e-01,-0.0491,1.887343e+00,0.0223
43.5824,5.138721e-01,-0.0528,1.887669e+00,0.0009
44.2352,5.134544e-01,-0.0566,1.887393e+00,-0.0206
44.8977,5.130084e-01,-0.0603,1.886513e+00,-0.0421
45.5702,5.125340e-01,-0.0641,1.885030e+00,-0.0636
46.2528,5.120309e-01,-0.0680,1.882947e+00,-0.0851
46.9455,5.114989e-01,-0.0719,1.880266e+00,-0.1065
47.6487,5.109380e-01,-0.0758,1.876991e+00,-0.1279
48.3624,5.103478e-01,-0.0797,1.873129e+00,-0.1491
49.0867,5.097283e-01,-0.0837,1.868686e+00,-0.1703
49.8219,5.090791e-01,-0.0878,1.863670e+00,-0.1912
50.5682,5.084001e-01,-0.0918,1.858091e+00,-0.2120
51.3256,5.076910e-01,-0.0960,1.851960e+00,-0.2326
52.0943,5.069517e-01,-0.1001,1.845287e+00,-0.2529
52.8746,5.061819e-01,-0.1043,1.838087e+00,-0.2729
53.6666,5.053815e-01,-0.1086,1.830373e+00,-0.2927
54.4704,5.045502e-01,-0.1129,1.822160e+00,-0.3121
55.2862,5.036880e-01,-0.1172,1.813464e+00,-0.3312
56.1143,5.027945e-01,-0.1216,1.804302e+00,-0.3500
56.9548,5.018696e-01,-0.1261,1.794691e+00,-0.3683
57.8078,5.009132e-01,-0.1306,1.784650e+00,-0.3862
58.6737,4.999251e-01,-0.1351,1.774198e+00,-0.4037
59.5525,4.989053e-01,-0.1397,1.763354e+00,-0.4208
60.4445,4.978536e-01,-0.1443,1.752139e+00,-0.4373
61.3498,4.967699e-01,-0.1489,1.740573e+00,-0.4534
62.2687,4.956542e-01,-0.1536,1.728676e+00,-0.4690
63.2014,4.945065e-01,-0.1583,1.716470e+00,-0.4840
64.1480,4.933268e-01,-0.1630,1.703976e+00,-0.4985
65.1088,4.921152e-01,-0.1678,1.691215e+00,-0.5125
66.0840,4.908716e-01,-0.1726,1.678209e+00,-0.5258
67.0738,4.895963e-01,-0.1774,1.664979e+00,-0.5386
68.0784,4.882893e-01,-0.1822,1.651546e+00,-0.5508
69.0981,4.869508e-01,-0.1870,1.637932e+00,-0.5624
70.1331,4.855812e-01,-0.1919,1.624157e+00,-0.5734
71.1835,4.841806e-01,-0.1967,1.610243e+00,-0.5837
72.2497,4.827493e-01,-0.2015,1.596210e+00,-0.5934
73.3318,4.812879e-01,-0.2063,1.582079e+00,-0.6025
74.4302,4.797966e-01,-0.2111,1.567869e+00,-0.6109
75.5450,4.782759e-01,-0.2159,1.553601e+00,-0.6187
76.6765,4.767263e-01,-0.2206,1.539292e+00,-0.6257
77.8250,4.751485e-01,-0.2253,1.524963e+00,-0.6321
78.9906,4.735430e-01,-0.2300,1.510631e+00,-0.6378
80.1738,4.719106e-01,-0.2346,1.496315e+00,-0.6428
81.3746,4.702518e-01,-0.2391,1.482031e+00,-0.6472
82.5934,4.685675e-01,-0.2436,1.467796e+00,-0.6508
83.8305,4.668585e-01,-0.2479,1.453627e+00,-0.6538
85.0861,4.651257e-01,-0.2523,1.439539e+00,-0.6560
86.3605,4.633700e-01,-0.2565,1.425547e+00,-0.6576
87.6540,4.615924e-01,-0.2606,1.411665e+00,-0.6585
88.9669,4.597937e-01,-0.2646,1.397907e+00,-0.6587
90.2995,4.579752e-01,-0.2685,1.384286e+00,-0.6583
91.6520,4.561378e-01,-0.2723,1.370812e+00,-0.6572
93.0247,4.542827e-01,-0.2759,1.357499e+00,-0.6554
94.4180,4.524110e-01,-0.2794,1.344355e+00,-0.6531
95.8322,4.505238e-01,-0.2828,1.331392e+00,-0.6502
97.2676,4.486224e-01,-0.2861,1.318616e+00,-0.6466
98.7245,4.467080e-01,-0.2892,1.306037e+00,-0.6426
100.2032,4.447817e-01,-0.2921,1.293662e+00,-0.6380
101.7040,4.428449e-01,-0.2949,1.281495e+00,-0.6329
103.2273,4.408986e-01,-0.2975,1.269543e+00,-0.6274
104.7734,4.389442e-01,-0.3000,1.257810e+00,-0.6215
106.3427,4.369829e-01,-0.3023,1.246299e+00,-0.6152
107.9355,4.350158e-01,-0.3045,1.235012e+00,-0.6085
109.5522,4.330442e-01,-0.3065,1.223951e+00,-0.6016
111.1931,4.310692e-01,-0.3084,1.213117e+00,-0.5944
112.8585,4.290920e-01,-0.3100,1.202510e+00,-0.5870
114.5489,4.271136e-01,-0.3116,1.192128e+00,-0.5794
116.2646,4.251350e-01,-0.3130,1.181970e+00,-0.5717
118.0060,4.231573e-01,-0.3142,1.172033e+00,-0.5640
119.7735,4.211815e-01,-0.3153,1.162314e+00,-0.5562
121.5675,4.192084e-01,-0.3163,1.152808e+00,-0.5485
123.3883,4.172389e-01,-0.3172,1.143511e+00,-0.5409
125.2364,4.152737e-01,-0.3179,1.134417e+00,-0.5333
127.1122,4.133135e-01,-0.3185,1.125521e+00,-0.5259
129.0161,4.113590e-01,-0.3191,1.116816e+00,-0.5187
130.9485,4.094106e-01,-0.3196,1.108294e+00,-0.5118
132.9098,4.074689e-01,-0.3200,1.099949e+00,-0.5051
