v_km_s,sigma_m_BP1,eta_BP1,sigma_m_MAP,eta_MAP
134.9005,4.055342e-01,-0.3203,1.091773e+00,-0.4988
136.9210,4.036067e-01,-0.3206,1.083758e+00,-0.4927
138.9718,4.016868e-01,-0.3209,1.075895e+00,-0.4871
141.0534,3.997744e-01,-0.3211,1.068176e+00,-0.4818
143.1660,3.978696e-01,-0.3214,1.060591e+00,-0.4770
145.3104,3.959723e-01,-0.3217,1.053133e+00,-0.4726
147.4868,3.940823e-01,-0.3220,1.045792e+00,-0.4687
149.6959,3.921993e-01,-0.3224,1.038560e+00,-0.4652
151.9380,3.903231e-01,-0.3228,1.031427e+00,-0.4622
154.2137,3.884531e-01,-0.3233,1.024385e+00,-0.4597
156.5236,3.865887e-01,-0.3239,1.017426e+00,-0.4576
158.8680,3.847294e-01,-0.3247,1.010540e+00,-0.4561
161.2475,3.828745e-01,-0.3256,1.003720e+00,-0.4550
163.6626,3.810231e-01,-0.3266,9.969605e-01,-0.4544
166.1140,3.791743e-01,-0.3278,9.902496e-01,-0.4544
168.6020,3.773273e-01,-0.3292,9.835818e-01,-0.4547
171.1273,3.754810e-01,-0.3308,9.769503e-01,-0.4556
173.6905,3.736343e-01,-0.3326,9.703484e-01,-0.4568
176.2920,3.717861e-01,-0.3346,9.637699e-01,-0.4585
178.9325,3.699352e-01,-0.3369,9.572090e-01,-0.4606
181.6125,3.680805e-01,-0.3394,9.506604e-01,-0.4631
184.3327,3.662205e-01,-0.3422,9.441191e-01,-0.4659
187.0936,3.643540e-01,-0.3453,9.375826e-01,-0.4691
189.8959,3.624797e-01,-0.3487,9.310429e-01,-0.4727
192.7402,3.605961e-01,-0.3523,9.244982e-01,-0.4765
195.6270,3.587021e-01,-0.3563,9.179451e-01,-0.4806
198.5571,3.567960e-01,-0.3606,9.113806e-01,-0.4850
201.5311,3.548767e-01,-0.3652,9.048024e-01,-0.4896
204.5496,3.529426e-01,-0.3701,8.982082e-01,-0.4945
207.6134,3.509925e-01,-0.3754,8.915963e-01,-0.4994
210.7230,3.490250e-01,-0.3810,8.849680e-01,-0.5047
213.8792,3.470387e-01,-0.3869,8.783175e-01,-0.5101
217.0827,3.450325e-01,-0.3932,8.716462e-01,-0.5156
220.3341,3.430049e-01,-0.3998,8.649539e-01,-0.5213
223.6343,3.409549e-01,-0.4068,8.582402e-01,-0.5270
226.9839,3.388813e-01,-0.4141,8.515054e-01,-0.5328
230.3836,3.367829e-01,-0.4217,8.447499e-01,-0.5386
233.8343,3.346588e-01,-0.4297,8.379770e-01,-0.5445
237.3366,3.325079e-01,-0.4379,8.311827e-01,-0.5506
240.8915,3.303292e-01,-0.4466,8.243701e-01,-0.5566
244.4995,3.281221e-01,-0.4555,8.175406e-01,-0.5626
248.1616,3.258856e-01,-0.4647,8.106954e-01,-0.5686
251.8786,3.236192e-01,-0.4743,8.038360e-01,-0.5745
255.6512,3.213221e-01,-0.4841,7.969640e-01,-0.5803
259.4803,3.189939e-01,-0.4943,7.900841e-01,-0.5862
263.3668,3.166341e-01,-0.5047,7.831925e-01,-0.5922
267.3115,3.142424e-01,-0.5154,7.762935e-01,-0.5980
271.3153,3.118184e-01,-0.5264,7.693889e-01,-0.6038
275.3791,3.093621e-01,-0.5377,7.624807e-01,-0.6095
279.5037,3.068732e-01,-0.5491,7.555708e-01,-0.6152
283.6901,3.043518e-01,-0.5609,7.486609e-01,-0.6206
287.9392,3.017980e-01,-0.5728,7.417570e-01,-0.6260
292.2519,2.992120e-01,-0.5850,7.348538e-01,-0.6316
296.6292,2.965939e-01,-0.5974,7.279563e-01,-0.6370
301.0721,2.939442e-01,-0.6100,7.210664e-01,-0.6423
305.5816,2.912632e-01,-0.6227,7.141859e-01,-0.6473
310.1586,2.885515e-01,-0.6357,7.073202e-01,-0.6525
314.8041,2.858096e-01,-0.6488,7.004642e-01,-0.6577
319.5192,2.830382e-01,-0.6621,6.936226e-01,-0.6627
324.3050,2.802380e-01,-0.6755,6.867970e-01,-0.6676
329.1624,2.774099e-01,-0.6891,6.799889e-01,-0.6725
334.0926,2.745547e-01,-0.7028,6.731997e-01,-0.6771
339.0966,2.716733e-01,-0.7166,6.664349e-01,-0.6819
344.1756,2.687668e-01,-0.7305,6.596882e-01,-0.6868
349.3306,2.658361e-01,-0.7445,6.529642e-01,-0.6914
354.5629,2.628825e-01,-0.7586,6.462643e-01,-0.6960
359.8735,2.599070e-01,-0.7728,6.395893e-01,-0.7004
365.2637,2.569108e-01,-0.7870,6.329447e-01,-0.7049
370.7346,2.538953e-01,-0.8014,6.263236e-01,-0.7096
376.2875,2.508616e-01,-0.8157,6.197304e-01,-0.7141
381.9235,2.478112e-01,-0.8301,6.131659e-01,-0.7183
387.6439,2.447454e-01,-0.8446,6.066349e-01,-0.7227
393.4500,2.416655e-01,-0.8591,6.001309e-01,-0.7273
399.3431,2.385730e-01,-0.8736,5.936579e-01,-0.7316
405.3244,2.354693e-01,-0.8881,5.872164e-01,-0.7358
411.3954,2.323558e-01,-0.9026,5.808107e-01,-0.7401
417.5572,2.292340e-01,-0.9171,5.744346e-01,-0.7447
423.8114,2.261053e-01,-0.9316,5.680915e-01,-0.7491
430.1592,2.229712e-01,-0.9461,5.617821e-01,-0.7534
436.6021,2.198333e-01,-0.9606,5.555065e-01,-0.7576
443.1415,2.166929e-01,-0.9750,5.492694e-01,-0.7619
449.7789,2.135516e-01,-0.9894,5.430634e-01,-0.7665
456.5157,2.104108e-01,-1.0038,5.368922e-01,-0.7709
463.3533,2.072719e-01,-1.0181,5.307562e-01,-0.7751
470.2934,2.041364e-01,-1.0324,5.246598e-01,-0.7795
477.3375,2.010057e-01,-1.0467,5.185954e-01,-0.7843
484.4870,1.978813e-01,-1.0608,5.125669e-01,-0.7885
491.7436,1.947645e-01,-1.0749,5.065780e-01,-0.7930
499.1089,1.916567e-01,-1.0890,5.006221e-01,-0.7978
506.5846,1.885592e-01,-1.1029,4.947026e-01,-0.8024
514.1722,1.854733e-01,-1.1168,4.888194e-01,-0.8068
521.8734,1.824004e-01,-1.1306,4.829766e-01,-0.8114
529.6900,1.793417e-01,-1.1444,4.771672e-01,-0.8163
537.6237,1.762984e-01,-1.1580,4.713945e-01,-0.8208
545.6762,1.732718e-01,-1.1715,4.656621e-01,-0.8256
553.8493,1.702629e-01,-1.1850,4.599637e-01,-0.8306
562.1448,1.672729e-01,-1.1983,4.543022e-01,-0.8355
570.5646,1.643031e-01,-1.2116,4.486777e-01,-0.8401
579.1105,1.613542e-01,-1.2247,4.430942e-01,-0.8450
587.7844,1.584274e-01,-1.2378,4.375445e-01,-0.8503
596.5882,1.555236e-01,-1.2507,4.320321e-01,-0.8551
605.5239,1.526438e-01,-1.2635,4.265606e-01,-0.8601
614.5934,1.497890e-01,-1.2763,4.211233e-01,-0.8655
623.7988,1.469598e-01,-1.2889,4.157234e-01,-0.8704
633.1420,1.441573e-01,-1.3013,4.103645e-01,-0.8756
642.6252,1.413821e-01,-1.3137,4.050401e-01,-0.8811
652.2504,1.386350e-01,-1.3259,3.997533e-01,-0.8861
662.0198,1.359166e-01,-1.3380,3.945075e-01,-0.8915
671.9355,1.332277e-01,-1.3500,3.892964e-01,-0.8969
681.9997,1.305689e-01,-1.3619,3.841262e-01,-0.9023
692.2146,1.279406e-01,-1.3736,3.789911e-01,-0.9080
702.5826,1.253436e-01,-1.3851,3.738939e-01,-0.9133
713.1059,1.227784e-01,-1.3966,3.688377e-01,-0.9189
723.7867,1.202451e-01,-1.4080,3.638168e-01,-0.9248
734.6276,1.177444e-01,-1.4192,3.588339e-01,-0.9302
745.6308,1.152767e-01,-1.4302,3.538924e-01,-0.9359
756.7988,1.128422e-01,-1.4412,3.489862e-01,-0.9417
768.1341,1.104413e-01,-1.4520,3.441211e-01,-0.9475
779.6392,1.080742e-01,-1.4626,3.392918e-01,-0.9533
791.3166,1.057412e-01,-1.4731,3.345035e-01,-0.9592
803.1689,1.034425e-01,-1.4835,3.297513e-01,-0.9655
815.1987,1.011783e-01,-1.4938,3.250375e-01,-0.9712
827.4087,9.894862e-02,-1.5039,3.203650e-01,-0.9773
839.8016,9.675367e-02,-1.5137,3.157286e-01,-0.9834
852.3802,9.459375e-02,-1.5236,3.111334e-01,-0.9895
865.1471,9.246843e-02,-1.5333,3.065746e-01,-0.9957
878.1052,9.037794e-02,-1.5429,3.020569e-01,-1.0020
891.2574,8.832228e-02,-1.5523,2.975757e-01,-1.0083
904.6066,8.630139e-02,-1.5615,2.931356e-01,-1.0146
918.1558,8.431522e-02,-1.5706,2.887322e-01,-1.0210
931.9079,8.236367e-02,-1.5796,2.843699e-01,-1.0275
945.8660,8.044662e-02,-1.5885,2.800444e-01,-1.0340
960.0331,7.856394e-02,-1.5972,2.757599e-01,-1.0406
974.4125,7.671547e-02,-1.6056,2.715123e-01,-1.0473
989.0072,7.490130e-02,-1.6140,2.673052e-01,-1.0539
1003.8205,7.312071e-02,-1.6224,2.631360e-01,-1.0608
1018.8556,7.137373e-02,-1.6306,2.590052e-01,-1.0677
1034.1160,6.966010e-02,-1.6386,2.549132e-01,-1.0746
1049.6050,6.797958e-02,-1.6465,2.508600e-01,-1.0813
1065.3259,6.633190e-02,-1.6543,2.468478e-01,-1.0883
1081.2823,6.471675e-02,-1.6619,2.428723e-01,-1.0957
1097.4777,6.313385e-02,-1.6694,2.389355e-01,-1.1028
1113.9157,6.158287e-02,-1.6765,2.350373e-01,-1.1101
1130.5999,6.006380e-02,-1.6837,2.311777e-01,-1.1172
1147.5339,5.857571e-02,-1.6910,2.273579e-01,-1.1246
1164.7217,5.711852e-02,-1.6979,2.235754e-01,-1.1322
1182.1668,5.569188e-02,-1.7048,2.198314e-01,-1.1397
1199.8733,5.429541e-02,-1.7115,2.161257e-01,-1.1466
1217.8449,5.292872e-02,-1.7180,2.124631e-01,-1.1542
1236.0857,5.159144e-02,-1.7245,2.088344e-01,-1.1626
1254.5998,5.028316e-02,-1.7306,2.052439e-01,-1.1705
1273.3911,4.900382e-02,-1.7368,2.016914e-01,-1.1780
1292.4639,4.775240e-02,-1.7431,1.981792e-01,-1.1860
1311.8224,4.652876e-02,-1.7490,1.947028e-01,-1.1944
1331.4708,4.533250e-02,-1.7549,1.912644e-01,-1.2012
1351.4135,4.416319e-02,-1.7606,1.878715e-01,-1.2093
1371.6549,4.302041e-02,-1.7662,1.845092e-01,-1.2189
1392.1995,4.190373e-02,-1.7715,1.811846e-01,-1.2273
1413.0518,4.081300e-02,-1.7769,1.778975e-01,-1.2351
1434.2165,3.974729e-02,-1.7823,1.746512e-01,-1.2436
1455.6981,3.870640e-02,-1.7875,1.714393e-01,-1.2529
1477.5015,3.768990e-02,-1.7926,1.682646e-01,-1.2592
1499.6314,3.669736e-02,-1.7975,1.651390e-01,-1.2678
1522.0929,3.572835e-02,-1.8024,1.620397e-01,-1.2789
1544.8907,3.478245e-02,-1.8072,1.589774e-01,-1.2868
1568.0300,3.385921e-02,-1.8118,1.559567e-01,-1.2958
1591.5159,3.295822e-02,-1.8164,1.529688e-01,-1.3058
1615.3535,3.207906e-02,-1.8208,1.500176e-01,-1.3114
1639.5482,3.122129e-02,-1.8250,1.471190e-01,-1.3203
1664.1053,3.038473e-02,-1.8292,1.442424e-01,-1.3329
1689.0302,2.956854e-02,-1.8336,1.414024e-01,-1.3408
1714.3284,2.877249e-02,-1.8377,1.386049e-01,-1.3501
1740.0056,2.799619e-02,-1.8417,1.358383e-01,-1.3610
1766.0673,2.723922e-02,-1.8457,1.331080e-01,-1.3653
1792.5194,2.650118e-02,-1.8495,1.304342e-01,-1.3745
1819.3677,2.578168e-02,-1.8533,1.277776e-01,-1.3870
1846.6181,2.508031e-02,-1.8570,1.251643e-01,-1.3966
1874.2767,2.439670e-02,-1.8607,1.225802e-01,-1.4081
1902.3495,2.373044e-02,-1.8642,1.200320e-01,-1.4111
1930.8428,2.308117e-02,-1.8677,1.175433e-01,-1.4204
1959.7629,2.244851e-02,-1.8686,1.150679e-01,-1.4341
1989.1161,2.183372e-02,-1.8717,1.126364e-01,-1.4438
2018.9090,2.123332e-02,-1.8772,1.102325e-01,-1.4561
2049.1482,2.064844e-02,-1.8804,1.078639e-01,-1.4573
2079.8402,2.007873e-02,-1.8835,1.055580e-01,-1.4667
2110.9920,1.952383e-02,-1.8866,1.032610e-01,-1.4817
2142.6103,1.898340e-02,-1.8896,1.010085e-01,-1.4915
2174.7023,1.845711e-02,-1.8926,9.878175e-02,-1.4941
2207.2748,1.794461e-02,-1.8956,9.661935e-02,-1.5035
2240.3353,1.744559e-02,-1.8985,9.446309e-02,-1.5194
2273.8910,1.695972e-02,-1.8994,9.235140e-02,-1.5293
2307.9492,1.648763e-02,-1.9020,9.026400e-02,-1.5307
2342.5176,1.602719e-02,-1.9065,8.824249e-02,-1.5399
2377.6037,1.557897e-02,-1.9093,8.622421e-02,-1.5570
2413.2153,1.514268e-02,-1.9120,8.425047e-02,-1.5668
2449.3604,1.471802e-02,-1.9146,8.229952e-02,-1.5667
2486.0468,1.430470e-02,-1.9173,8.041573e-02,-1.5759
2523.2827,1.390243e-02,-1.9199,7.853222e-02,-1.5941
2561.0763,1.351095e-02,-1.9226,7.669304e-02,-1.6038
2599.4360,1.312998e-02,-1.9143,7.487507e-02,-1.6021
2638.3703,1.276339e-02,-1.9158,7.312525e-02,-1.6111
2677.8877,1.240293e-02,-1.9282,7.137276e-02,-1.6307
2717.9969,1.205221e-02,-1.9307,6.966421e-02,-1.6403
2758.7070,1.171097e-02,-1.9331,6.797519e-02,-1.6368
2800.0268,1.137899e-02,-1.9356,6.635504e-02,-1.6391
2841.9655,1.105601e-02,-1.9380,6.474171e-02,-1.6666
2884.5323,1.074181e-02,-1.9405,6.314691e-02,-1.6618
2927.7367,1.043615e-02,-1.9371,6.162038e-02,-1.6635
2971.5882,1.014059e-02,-1.9391,6.009952e-02,-1.6925
3016.0965,9.851462e-03,-1.9469,5.859617e-02,-1.6864
3061.2715,9.570225e-03,-1.9494,5.716033e-02,-1.6948
3107.1231,9.296673e-03,-1.9519,5.571644e-02,-1.7178
3153.6615,9.030603e-03,-1.9544,5.431414e-02,-1.7027
3200.8969,8.771815e-03,-1.9570,5.296591e-02,-1.7186
3248.8398,8.520116e-03,-1.9340,5.160842e-02,-1.7425
3297.5008,8.281610e-03,-1.9346,5.029152e-02,-1.7253
3346.8906,8.043842e-03,-1.9607,4.902765e-02,-1.7328
3397.0202,7.812614e-03,-1.9631,4.776598e-02,-1.7668
3447.9006,7.587751e-03,-1.9657,4.651859e-02,-1.7562
3499.5431,7.369081e-03,-1.9682,4.533570e-02,-1.7547
3551.9591,7.156437e-03,-1.9709,4.415382e-02,-1.7905
3605.1602,6.949655e-03,-1.9616,4.298519e-02,-1.7783
3659.1581,6.750977e-03,-1.9634,4.187983e-02,-1.7757
3713.9649,6.555550e-03,-1.9773,4.077447e-02,-1.7822
3769.5925,6.365521e-03,-1.9800,3.971830e-02,-1.7891
3826.0533,6.180743e-03,-1.9829,3.866204e-02,-1.8277
3883.3597,6.001073e-03,-1.9858,3.761746e-02,-1.8131
3941.5245,5.826370e-03,-1.9428,3.663294e-02,-1.8092
4000.5605,5.664232e-03,-1.9427,3.564730e-02,-1.8153
4060.4807,5.499355e-03,-1.9884,3.470806e-02,-1.8219
4121.2984,5.339050e-03,-1.9913,3.376760e-02,-1.8278
4183.0271,5.183191e-03,-1.9943,3.287210e-02,-1.8343
4245.6803,5.031656e-03,-1.9792,3.197525e-02,-1.8766
4309.2719,4.886960e-03,-1.9812,3.108814e-02,-1.8587
4373.8160,4.743809e-03,-2.0013,3.025603e-02,-1.8530
4439.3268,4.604634e-03,-2.0046,2.942163e-02,-1.8585
4505.8189,4.469325e-03,-2.0079,2.862940e-02,-1.8647
4573.3068,4.337775e-03,-1.9472,2.783475e-02,-1.8701
4641.8056,4.217907e-03,-1.9468,2.708088e-02,-1.8762
4711.3304,4.093813e-03,-2.0103,2.632446e-02,-1.8815
4781.8965,3.973174e-03,-2.0137,2.560746e-02,-1.8875
4853.5195,3.855894e-03,-2.0171,2.488778e-02,-1.8926
4926.2154,3.741881e-03,-1.9957,2.420619e-02,-1.8985
5000.0000,3.633741e-03,-1.9726,2.352179e-02,-1.9292
